Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ド ヴァントアン,4,9 か月前,わかりました,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ド ヴァントアン,4,9 か月前,わかりました,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
蕭pico,5,1 年前,とても素敵なナイトスポット,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
蕭pico,5,1 年前,とても素敵なナイトスポット,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
kz kwok,4,1 年前,魅力的な夜景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
kz kwok,4,1 年前,魅力的な夜景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
盧小馬,5,1 年前,夜景がとても綺麗です,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
盧小馬,5,1 年前,夜景がとても綺麗です,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Lee Joe,4,1 週間前,美しい夜景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Lee Joe,4,1 週間前,美しい夜景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
張彥文,5,1 か月前,とても美しい橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
張彥文,5,1 か月前,とても美しい橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
汪冠洲,4,5 か月前,美しい小さな橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
汪冠洲,4,5 か月前,美しい小さな橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Goro Toya,5,2 年前,素晴らしい,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Goro Toya,5,2 年前,素晴らしい,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
yu16 Y,4,1 年前,      1 年前 +2,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
yu16 Y,4,1 年前,      1 年前 +2,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
rt 0103tt,5,1 年前,      1 年前 +5,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
rt 0103tt,5,1 年前,      1 年前 +5,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
うっちー,3,1 年前,      1 年前 +2,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
うっちー,3,1 年前,      1 年前 +2,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ROAD 50 (Youtube 로드50),5,2 年前,通り過ぎて美しい,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
ROAD 50 (Youtube 로드50),5,2 年前,通り過ぎて美しい,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Porsche Tan,4,1 年前,      1 年前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Porsche Tan,4,1 年前,      1 年前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
knich tam,4,2 年前,      2 年前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
knich tam,4,2 年前,      2 年前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Sonagi,5,2 年前,夜景が可愛い,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Sonagi,5,2 年前,夜景が可愛い,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
JUNKO UKAI,5,4 日前,      4 日前 新規,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
JUNKO UKAI,5,4 日前,      4 日前 新規,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
小林拓哉,5,4 か月前,     4 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
小林拓哉,5,4 か月前,     4 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
hi T.,5,5 か月前,      5 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
hi T.,5,5 か月前,      5 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
e,4,6 か月前,      6 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
e,4,6 か月前,      6 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
上みさき,5,6 か月前,      6 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
上みさき,5,6 か月前,      6 か月前,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
