Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Makoto SATO,5,1 年前,津軽地方の歴史や文化に関する資料が充実しています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Makoto SATO,5,1 年前,津軽地方の歴史や文化に関する資料が充実しています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ひひひ,4,6 年前,"夏休みに子ども博物館へ。
あまり興味は持っていませんでしたが、たまには勉強しに出かけるのもいいかなと思いました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ひひひ,4,6 年前,"夏休みに子ども博物館へ。
あまり興味は持っていませんでしたが、たまには勉強しに出かけるのもいいかなと思いました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
源左衛門,3,6 年前,規模が小さくて展示品も少ない。しかし桜の季節のロビーからのロケーションは素晴らしい。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
源左衛門,3,6 年前,規模が小さくて展示品も少ない。しかし桜の季節のロビーからのロケーションは素晴らしい。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Naoki Nagai (naokin1964),4,2 年前,ねぷたの展示のタイミングだったので、非常に面白かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Naoki Nagai (naokin1964),4,2 年前,ねぷたの展示のタイミングだったので、非常に面白かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
nobuhito sakuraba,5,5 年前,脇道に入ると、マイナスイオンのシャワーを浴びることが出来ます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
nobuhito sakuraba,5,5 年前,脇道に入ると、マイナスイオンのシャワーを浴びることが出来ます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ごのへのおんこちやん,4,7 年前,いろいろな著名人の展示会が行われています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ごのへのおんこちやん,4,7 年前,いろいろな著名人の展示会が行われています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
工藤弘城,4,2 年前,弘前公園内にあります。閑静な雰囲気でゆっくりと時を過ごせます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
工藤弘城,4,2 年前,弘前公園内にあります。閑静な雰囲気でゆっくりと時を過ごせます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
齋藤清勝,5,5 年前,近代日本画の奇跡やってます。横山大観見られました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
齋藤清勝,5,5 年前,近代日本画の奇跡やってます。横山大観見られました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
平川清孝,4,6 年前,企画展等、弘前の歴史を時に学べます！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
平川清孝,4,6 年前,企画展等、弘前の歴史を時に学べます！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
みかみかよこ,3,7 年前,安野光雅展凄く良かった！原画を見る機会に恵まれた！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
みかみかよこ,3,7 年前,安野光雅展凄く良かった！原画を見る機会に恵まれた！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
浮草,3,2 年前,弘前城の隣りにあります。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
浮草,3,2 年前,弘前城の隣りにあります。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
SUSUMU KOBAYASHI,5,4 年前,お庭もたいへんキレイにされてます♪,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
SUSUMU KOBAYASHI,5,4 年前,お庭もたいへんキレイにされてます♪,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
なみねえ,3,5 年前,小さな博物館ですが、内容はとてもいい博物かでした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
なみねえ,3,5 年前,小さな博物館ですが、内容はとてもいい博物かでした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
くしびきひでみ,3,5 年前,お陰様で、65で無料拝観したよ,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
くしびきひでみ,3,5 年前,お陰様で、65で無料拝観したよ,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
sato h,1,6 年前,常設展をとり止めて特別展だけをやる意味が解らん。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
sato h,1,6 年前,常設展をとり止めて特別展だけをやる意味が解らん。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
柴犬,5,6 年前,弘前の街並みに合った、落ち着けるステキな空間でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
柴犬,5,6 年前,弘前の街並みに合った、落ち着けるステキな空間でした,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
森林,5,4 年前,いのっちがいます,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
森林,5,4 年前,いのっちがいます,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
猫グルグル,4,4 年前,65歳以上無料で、芸術の秋に浸ることができました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
猫グルグル,4,4 年前,65歳以上無料で、芸術の秋に浸ることができました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
mitsunori shiratori,4,6 年前,国芳展、良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
mitsunori shiratori,4,6 年前,国芳展、良かったです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
中嶋善幸,5,6 年前,弘前公園も近く、環境もいいです,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
中嶋善幸,5,6 年前,弘前公園も近く、環境もいいです,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
岩崎眞理子,4,5 年前,普段見ることが出来ない展示物に感謝,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
岩崎眞理子,4,5 年前,普段見ることが出来ない展示物に感謝,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
竹浪久美子,4,3 年前,私の知りたい情報を親身になって探してくれました、ありがとうございました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
竹浪久美子,4,3 年前,私の知りたい情報を親身になって探してくれました、ありがとうございました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
MIHO,5,4 年前,前川國男の代表的建築物,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
MIHO,5,4 年前,前川國男の代表的建築物,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
和秀人,5,5 年前,ねぷた絵展を見に行きました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
和秀人,5,5 年前,ねぷた絵展を見に行きました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
小林尚子,5,4 年前,久しぶりにねぶた絵をゆっくり見ることができた,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
小林尚子,5,4 年前,久しぶりにねぶた絵をゆっくり見ることができた,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kazuo uniwa,4,6 年前,展示物が興味をそそる楽しい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kazuo uniwa,4,6 年前,展示物が興味をそそる楽しい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
一戸隆繁,5,6 年前,弘前市が良く分かる場所だよ,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
一戸隆繁,5,6 年前,弘前市が良く分かる場所だよ,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
横山繁,5,2 年前,歌川広重展明日で終わり,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
横山繁,5,2 年前,歌川広重展明日で終わり,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Masami Kimura,5,7 年前,館内の職員の対応が素晴らしい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Masami Kimura,5,7 年前,館内の職員の対応が素晴らしい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
