Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
新巻鮭,5,3 年前,綺麗で子供から大人まで楽しめる公園ですね。人も多いし安心して子供を遊ばれせられるかと思います。春なんかはお花見にもいいロケーションかと思います。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Hiroshi M,4,2 年前,子供をのびのびと遊ばせるのに便利な公園です。隣を西武新宿線が走っており、子供たちが大声で遊んでも近所の目を心配する必要が無いので楽です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Hiroshi M,4,2 年前,子供をのびのびと遊ばせるのに便利な公園です。隣を西武新宿線が走っており、子供たちが大声で遊んでも近所の目を心配する必要が無いので楽です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
みっひー,4,2 年前,"遊具がたくさんあり、賑わっている公園。
時々、混んでるのに子供と本気になって鬼ごっこしてるオジサンがいてぶつかりそうで危ない。小さい子にぶつかったら危険だと思わないのかな。
でもそれはこの公園は悪くなくてオジサンの問題。
公園は最高です！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
みっひー,4,2 年前,"遊具がたくさんあり、賑わっている公園。
時々、混んでるのに子供と本気になって鬼ごっこしてるオジサンがいてぶつかりそうで危ない。小さい子にぶつかったら危険だと思わないのかな。
でもそれはこの公園は悪くなくてオジサンの問題。
公園は最高です！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
k m,4,5 年前,"アスレチックやビオトープもあり、中規模程度のわりと広い公園。
休日は未就学のお子さんを連れた方が多く、少し大きくなって危ない動きをする子供たちもいないため安心して小さい子を連れていける。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
k m,4,5 年前,"アスレチックやビオトープもあり、中規模程度のわりと広い公園。
休日は未就学のお子さんを連れた方が多く、少し大きくなって危ない動きをする子供たちもいないため安心して小さい子を連れていける。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yuki s,5,5 年前,"子供はパラダイス。帰りは必ずぐったりしてます。着換えがあったら安心。
小川あり、池あり、ちょっとしたアスレチックやバスケのリングまである。
ドッグランや木陰も多く、老略男女居心地良いと思います。但し、ベンチはあり。草の所でレジャーシートを広げて寝転ぶこともできます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yuki s,5,5 年前,"子供はパラダイス。帰りは必ずぐったりしてます。着換えがあったら安心。
小川あり、池あり、ちょっとしたアスレチックやバスケのリングまである。
ドッグランや木陰も多く、老略男女居心地良いと思います。但し、ベンチはあり。草の所でレジャーシートを広げて寝転ぶこともできます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
萱村拓洋,5,4 年前,"子供が大好き❤️な遊具がたくさんあります♪
うちの子はブランコ(笑)が好きみたいです。何処にでもあるけど、お友達がいっぱいいるブランコが好きみたいです(^^)
最近はクライミングに興味をだし始めました。
電車も見れて池もある。土日はもちろん混んでます(≧▽≦)",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
萱村拓洋,5,4 年前,"子供が大好き❤️な遊具がたくさんあります♪
うちの子はブランコ(笑)が好きみたいです。何処にでもあるけど、お友達がいっぱいいるブランコが好きみたいです(^^)
最近はクライミングに興味をだし始めました。
電車も見れて池もある。土日はもちろん混んでます(≧▽≦)",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
堀江弘治,5,6 年前,"50年前から、よく遊んでいました。
ベビーブームで子供が多く、夏は盆踊に出店
も溢れかえっていました。
現在はドッグランに保育園のお散歩コース
です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
堀江弘治,5,6 年前,"50年前から、よく遊んでいました。
ベビーブームで子供が多く、夏は盆踊に出店
も溢れかえっていました。
現在はドッグランに保育園のお散歩コース
です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
urara ura,4,3 年前,近隣では大きめの公園で、大型のローラー滑り台やターザンロープがあり、子供は喜びます。一点気になるのは、トイレの場所が公園の隅にあり、人目に付きづらいので安全性に少し難がありそうです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
urara ura,4,3 年前,近隣では大きめの公園で、大型のローラー滑り台やターザンロープがあり、子供は喜びます。一点気になるのは、トイレの場所が公園の隅にあり、人目に付きづらいので安全性に少し難がありそうです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Shin Yama,5,5 年前,"やはり夏は蚊が多いですが、2～10歳くらいまでの子供たちには楽しい場所だと思います。
小さな池もあり、ドッグランもあり、遊具も充実してバスケットボールも出来て、結構広くて充実しています！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Shin Yama,5,5 年前,"やはり夏は蚊が多いですが、2～10歳くらいまでの子供たちには楽しい場所だと思います。
小さな池もあり、ドッグランもあり、遊具も充実してバスケットボールも出来て、結構広くて充実しています！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
rice ball,4,4 年前,園の中心に多様性のある大きな遊具が設置してあり、水遊びができる箇所やそれなりのスペースがある広場、隣にはドッグランらしきものもあるなどギュッとつまった公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
rice ball,4,4 年前,園の中心に多様性のある大きな遊具が設置してあり、水遊びができる箇所やそれなりのスペースがある広場、隣にはドッグランらしきものもあるなどギュッとつまった公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
K TJP,5,6 年前,遊具が充実していてボール遊びできるスペースやドッグランもあり。西武線が横を走り電車キッズにもいい。自販機はあるがコンビニや飲食店は近くに無い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
K TJP,5,6 年前,遊具が充実していてボール遊びできるスペースやドッグランもあり。西武線が横を走り電車キッズにもいい。自販機はあるがコンビニや飲食店は近くに無い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
インフィールド,4,1 年前,おおきな遊具があって子供達も大喜びで遊んでます。アスレティック的な遊具もあるので良いですね。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
インフィールド,4,1 年前,おおきな遊具があって子供達も大喜びで遊んでます。アスレティック的な遊具もあるので良いですね。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Tomoe K (artomoe),4,3 年前,遊具の充実さは豊島区でピカイチなのでは。ターザンロープ2種類、子供向けのボルダリングがあちこちに、滑り台のほか、もちろんブランコも。じゃぶじゃぶできる環境もあり、幼児から大きな子供たちまで遊べる。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Tomoe K (artomoe),4,3 年前,遊具の充実さは豊島区でピカイチなのでは。ターザンロープ2種類、子供向けのボルダリングがあちこちに、滑り台のほか、もちろんブランコも。じゃぶじゃぶできる環境もあり、幼児から大きな子供たちまで遊べる。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
milkami naoko,3,6 年前,"妙正寺川沿いにある公園。西武新宿の線路沿いにありますが、どの駅からもちょっと距離があります。
妙正寺川の治水の為の公園なのでしょうか？？
とりあえず的なドッグランもあるようです。
川沿いの周辺には複数の公園的な施設があるみたい。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
milkami naoko,3,6 年前,"妙正寺川沿いにある公園。西武新宿の線路沿いにありますが、どの駅からもちょっと距離があります。
妙正寺川の治水の為の公園なのでしょうか？？
とりあえず的なドッグランもあるようです。
川沿いの周辺には複数の公園的な施設があるみたい。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
いのっち,4,2 年前,"新宿区内では、数少ないドックランがあります。
大きくはないけど、時間帯によっては人も少ないので利用しやすいです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
いのっち,4,2 年前,"新宿区内では、数少ないドックランがあります。
大きくはないけど、時間帯によっては人も少ないので利用しやすいです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
カズサイトー,5,3 年前,"アスレチックが充実している。
ローラーの滑り立ちも良い。
奥には池がある。
更に奥にはドッグランもあります。
電車もよく見えるので男の子にはよいでしょう。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
カズサイトー,5,3 年前,"アスレチックが充実している。
ローラーの滑り立ちも良い。
奥には池がある。
更に奥にはドッグランもあります。
電車もよく見えるので男の子にはよいでしょう。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
sakurabar s,4,7 年前,"妙正寺川と西武新宿線の線路に挟まれている中規模の公園です。
遊具が多く、子どもがよく遊んでいます。
西側から線路の反対側へは行けません。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
sakurabar s,4,7 年前,"妙正寺川と西武新宿線の線路に挟まれている中規模の公園です。
遊具が多く、子どもがよく遊んでいます。
西側から線路の反対側へは行けません。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
北島茂,1,6 年前,平日は静です、休日は子供の遊び場が広いので生き生き、犬はドッグランで元気いっぱい。川の横の坂道を通っていますが、自転車が勢いよく走って来るので皆さん私も、ぶつかって怪我しないように幸運を祈ってます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
北島茂,1,6 年前,平日は静です、休日は子供の遊び場が広いので生き生き、犬はドッグランで元気いっぱい。川の横の坂道を通っていますが、自転車が勢いよく走って来るので皆さん私も、ぶつかって怪我しないように幸運を祈ってます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nagata,5,5 年前,"小さい子供にとって間違いなく楽しい公園
遊具が最高に楽しそう
ドッグラン、小さな小川
ボールを使って遊ぶ場所も別にあり
広さもなかなかある
小さな子供を遊ばす公園としてはかなり良い",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nagata,5,5 年前,"小さい子供にとって間違いなく楽しい公園
遊具が最高に楽しそう
ドッグラン、小さな小川
ボールを使って遊ぶ場所も別にあり
広さもなかなかある
小さな子供を遊ばす公園としてはかなり良い",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
和田充弘,5,1 年前,普通の公園よりも遊具も多くて子供も楽しんでいました。祝日はかなり混みます,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
和田充弘,5,1 年前,普通の公園よりも遊具も多くて子供も楽しんでいました。祝日はかなり混みます,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
d k,4,5 年前,球技用コーナーがあり、サッカーのパス練習とか、キャッチボール程度ならできます。バスケのリングもあります。ターザンロープがあるので子供は大喜びです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
d k,4,5 年前,球技用コーナーがあり、サッカーのパス練習とか、キャッチボール程度ならできます。バスケのリングもあります。ターザンロープがあるので子供は大喜びです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
R O,4,4 年前,天気のいい土日は混んでいるが、今日は雨の翌日だったからか、人もまばら。滑車の遊具や長いすべり台があり、ドッグランも。たくさん遊べる。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
R O,4,4 年前,天気のいい土日は混んでいるが、今日は雨の翌日だったからか、人もまばら。滑車の遊具や長いすべり台があり、ドッグランも。たくさん遊べる。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
利江子,5,3 年前,"遊具、広場が有り、芝生エリアも少し有ります。お弁当を持って子供達を遊ばせるには良いと思います。
夏は蚊が多いかな😅 …",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
利江子,5,3 年前,"遊具、広場が有り、芝生エリアも少し有ります。お弁当を持って子供達を遊ばせるには良いと思います。
夏は蚊が多いかな😅 …",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Sachiko,5,3 年前,2000年に犬の広場ができて以来、犬を愛してやまないボランティアが毎朝清掃しています。オシッコのあとは、お水をかけています。愛犬との楽しい時間の為にルールも守って貰える様に努力しています。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Sachiko,5,3 年前,2000年に犬の広場ができて以来、犬を愛してやまないボランティアが毎朝清掃しています。オシッコのあとは、お水をかけています。愛犬との楽しい時間の為にルールも守って貰える様に努力しています。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kandate Mr,4,7 年前,ドッグランもあり、遊具の種類が多く、金網の囲いもあるのでボールを使える。お昼を持ってしっかり遊べる公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kandate Mr,4,7 年前,ドッグランもあり、遊具の種類が多く、金網の囲いもあるのでボールを使える。お昼を持ってしっかり遊べる公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Tarou HAMADA,5,2 年前,この公園は当日住んでいた場所から1番近かった所です。今ではこんなに綺麗になっているんですね。とても懐かしいです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Tarou HAMADA,5,2 年前,この公園は当日住んでいた場所から1番近かった所です。今ではこんなに綺麗になっているんですね。とても懐かしいです。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
kazu J,5,10 か月前,この地域では一番遊具が充実した公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
kazu J,5,10 か月前,この地域では一番遊具が充実した公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nyan nail,5,3 年前,"かなり遊具が多くて、いろいろ楽しめますね！
ボール遊びの場所もフェンスで囲われていて安心できます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
nyan nail,5,3 年前,"かなり遊具が多くて、いろいろ楽しめますね！
ボール遊びの場所もフェンスで囲われていて安心できます。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
737 -800,5,2 年前,"比較的広い公園
多くの子供が遊んでおり、池には鯉も泳いでいる

また目の前を西武新宿線が通っているため、トレインビューな公園でもある",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
737 -800,5,2 年前,"比較的広い公園
多くの子供が遊んでおり、池には鯉も泳いでいる

また目の前を西武新宿線が通っているため、トレインビューな公園でもある",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
m ree,5,6 年前,ドッグランあり、池あり、ロープウェイ？あり。電車がすぐ横を通るので電車が好きな子供さんにおすすめ。背の高い木が繁っているので暑すぎないのも良い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
m ree,5,6 年前,ドッグランあり、池あり、ロープウェイ？あり。電車がすぐ横を通るので電車が好きな子供さんにおすすめ。背の高い木が繁っているので暑すぎないのも良い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
安達正軌,4,6 年前,西武新宿線のすぐ脇にある割と広めの公園。遊具の種類も多いし、バスケットコート、ドッグランもあります,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
安達正軌,4,6 年前,西武新宿線のすぐ脇にある割と広めの公園。遊具の種類も多いし、バスケットコート、ドッグランもあります,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
外山裕己,5,4 年前,ここは子供の遊び場所としては最高！池もあるしバスケットコートもドッグランも完備。横は西武新宿線も通ってて電車好きな子にも。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
外山裕己,5,4 年前,ここは子供の遊び場所としては最高！池もあるしバスケットコートもドッグランも完備。横は西武新宿線も通ってて電車好きな子にも。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kei Fujii,5,4 年前,"ここは広いうえに、小さなこどもから、散歩ついでのドッグランまで色々あそべる。
ただ、この時期なのに密なのが…朝オススメ(笑)",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kei Fujii,5,4 年前,"ここは広いうえに、小さなこどもから、散歩ついでのドッグランまで色々あそべる。
ただ、この時期なのに密なのが…朝オススメ(笑)",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
