Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ヨコヤマヒロシ,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小木公,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小木公,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Fumitosi Yonezawa,5,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Fumitosi Yonezawa,5,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ゆみんちゅ,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ゆみんちゅ,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
福田聡,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
福田聡,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
鹿内恆厳,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
鹿内恆厳,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
古川千明,4,6 年前,     6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
古川千明,4,6 年前,     6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
伊藤昭久,5,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
伊藤昭久,5,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
坂牛雄太,4,6 年前,     6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
坂牛雄太,4,6 年前,     6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Taisei Uwano,4,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Taisei Uwano,4,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
