Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
安藤P文彦,5,2 年前,第６節で、まだ芝も荒れてなくピッチコンディションは最高です,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
安藤P文彦,5,2 年前,第６節で、まだ芝も荒れてなくピッチコンディションは最高です,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ひろひろ,4,5 年前,コンパクトで、とてもよいサッカー専用スタジアムです。2019.8.4日の大宮アルディージャVSモンテディオ山形の一戦は、一万人超えのとてもよい雰囲気の中での試合でした。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ひろひろ,4,5 年前,コンパクトで、とてもよいサッカー専用スタジアムです。2019.8.4日の大宮アルディージャVSモンテディオ山形の一戦は、一万人超えのとてもよい雰囲気の中での試合でした。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Kaz W,1,4 か月前,もうNTTじゃないかもしれないがホームスタジアムにWi-Fiがないのは正気なのか？,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Kaz W,1,4 か月前,もうNTTじゃないかもしれないがホームスタジアムにWi-Fiがないのは正気なのか？,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
PIYO PIYO,4,8 年前,サッカー専用スタジアムなので、とても観戦しやすい。屋根がもうちょっとあったらエエんやけどね。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
PIYO PIYO,4,8 年前,サッカー専用スタジアムなので、とても観戦しやすい。屋根がもうちょっとあったらエエんやけどね。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
平松嘩,3,1 か月前,"ビジター席を増やして欲しいです。
ビジター席だいぶ狭いのでは…？となります。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
平松嘩,3,1 か月前,"ビジター席を増やして欲しいです。
ビジター席だいぶ狭いのでは…？となります。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
荒金信太郎,5,2 年前,"ゴール裏の席で観戦。とても観やすかったです。
随分と整備されていて、昔のサッカー場の雰囲気が懐かしくなりました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
荒金信太郎,5,2 年前,"ゴール裏の席で観戦。とても観やすかったです。
随分と整備されていて、昔のサッカー場の雰囲気が懐かしくなりました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
KAZU,4,1 年前,駅から20分くらい歩きますが、スタンドはフィールドに近く、とても良いスタジアムです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
KAZU,4,1 年前,駅から20分くらい歩きますが、スタンドはフィールドに近く、とても良いスタジアムです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
セイジョー,5,2 年前,"大宮アルディージャの試合観戦で利用
適度に傾斜がついていて
ゴール裏上層でも見やすいです。

大宮駅から徒歩で、隣にある氷川神社のお参りとセットで訪問しました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
セイジョー,5,2 年前,"大宮アルディージャの試合観戦で利用
適度に傾斜がついていて
ゴール裏上層でも見やすいです。

大宮駅から徒歩で、隣にある氷川神社のお参りとセットで訪問しました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ととまる,5,2 年前,"当時中学生で初めてJ1昇格が決まった水戸戦は脳裏に焼き付いている。
あの時のスタジアムの一体感は忘れられない。
もう一度良き大宮のサッカーを取り戻して欲しいと願っています。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ととまる,5,2 年前,"当時中学生で初めてJ1昇格が決まった水戸戦は脳裏に焼き付いている。
あの時のスタジアムの一体感は忘れられない。
もう一度良き大宮のサッカーを取り戻して欲しいと願っています。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
のりのり,4,10 か月前,"サッカー専用スタジアムだけあって選手との距離が近く、また最寄りの大宮駅から多少距離はありますが徒歩で行ける範囲なので便利です。
ただゴール裏には椅子が無かったのは衝撃でした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
のりのり,4,10 か月前,"サッカー専用スタジアムだけあって選手との距離が近く、また最寄りの大宮駅から多少距離はありますが徒歩で行ける範囲なので便利です。
ただゴール裏には椅子が無かったのは衝撃でした。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Nguyen Cole,4,1 年前,このスタジアムは日本でもその素晴らしい雰囲気で有名です。ほとんどの座席はピッチに近く、選手を間近で見ることができます。大宮駅からは徒歩約15分のところにあるので、途中に氷川神社にも立ち寄ることができます。ただし、規模が小さいため、選択肢がある程度限られており、食べ物や飲み物を求める長い列ができる可能性があることを覚悟してください。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Nguyen Cole,4,1 年前,このスタジアムは日本でもその素晴らしい雰囲気で有名です。ほとんどの座席はピッチに近く、選手を間近で見ることができます。大宮駅からは徒歩約15分のところにあるので、途中に氷川神社にも立ち寄ることができます。ただし、規模が小さいため、選択肢がある程度限られており、食べ物や飲み物を求める長い列ができる可能性があることを覚悟してください。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
スガワラカツヒロ,5,4 年前,"我らが聖地。可能ならば、この場所で座席の拡張と屋根の設置をしてもらいたい

7/11より、いよいよ観戦再開
2020シーズンはホーム全勝目指して頑張ろう",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
スガワラカツヒロ,5,4 年前,"我らが聖地。可能ならば、この場所で座席の拡張と屋根の設置をしてもらいたい

7/11より、いよいよ観戦再開
2020シーズンはホーム全勝目指して頑張ろう",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
キングカズノリ,5,1 年前,"ピッチが近く見やすいサッカー場
駅から歩いて行けるのも魅力的",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
キングカズノリ,5,1 年前,"ピッチが近く見やすいサッカー場
駅から歩いて行けるのも魅力的",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
榎本浩一,4,7 か月前,"大宮アルディージャ、大宮アルディージャVENTUSのホームスタジアム
アルディもいます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
榎本浩一,4,7 か月前,"大宮アルディージャ、大宮アルディージャVENTUSのホームスタジアム
アルディもいます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
山口勝良,5,11 か月前,"名古屋サポですが、毎回このスタジアムは行くようにしています。こじんまりしていますが、環境がとても良いスタジアムだと思います。
見やすい。清潔。早くJ1の試合を観たいです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
山口勝良,5,11 か月前,"名古屋サポですが、毎回このスタジアムは行くようにしています。こじんまりしていますが、環境がとても良いスタジアムだと思います。
見やすい。清潔。早くJ1の試合を観たいです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
