Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Hides Flyfishing,5,4 年前,"11/9でこの雪！
行かれる方はご注意",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
シュウ,3,6 年前,豪雨の時は駐車、要注意。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
シュウ,3,6 年前,豪雨の時は駐車、要注意。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
S E,5,6 年前,ポキいず.....、今泉君が手嶋君にキレたトンネルだね！,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
S E,5,6 年前,ポキいず.....、今泉君が手嶋君にキレたトンネルだね！,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
すず,3,5 年前,"冬季通行止め。
鮎が美味しかった",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
すず,3,5 年前,"冬季通行止め。
鮎が美味しかった",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
miyuki suzuki,4,1 年前,天気が良ければ絶景,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
miyuki suzuki,4,1 年前,天気が良ければ絶景,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
H. A,5,6 年前,素晴らしい絶景が見れるかも,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
H. A,5,6 年前,素晴らしい絶景が見れるかも,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
山口光夫,3,1 年前,バイクのツーリングは、最高です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
山口光夫,3,1 年前,バイクのツーリングは、最高です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
金田一二三（金田一にさん）,5,8 年前,"日本ロマンチック街道。
大変美しいドライブコース",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
金田一二三（金田一にさん）,5,8 年前,"日本ロマンチック街道。
大変美しいドライブコース",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
nori kami,4,8 年前,駐車場にトイレは有りません,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
nori kami,4,8 年前,駐車場にトイレは有りません,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
74 60,4,2 年前,もう雪が降りました、。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
74 60,4,2 年前,もう雪が降りました、。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
カイマゼラン,5,2 年前,連続クネクネ、ツーリングやドライブには最高,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
カイマゼラン,5,2 年前,連続クネクネ、ツーリングやドライブには最高,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
山崎和彦,5,3 年前,１２月27日から閉鎖。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
山崎和彦,5,3 年前,１２月27日から閉鎖。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
板垣博,4,4 年前,金精峠駐車場からの紅葉🍁 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
板垣博,4,4 年前,金精峠駐車場からの紅葉🍁 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
