Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
駄菓子菓子,1,1 年前,アトラクションもなく土産物もないし食べる物は高いしダムは放流してないし無駄に暑いだけなので、夏休みのお子さまのいる家族連れにはオヌヌメできません。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
駄菓子菓子,1,1 年前,アトラクションもなく土産物もないし食べる物は高いしダムは放流してないし無駄に暑いだけなので、夏休みのお子さまのいる家族連れにはオヌヌメできません。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ARE “おれちゃん” 阪神,5,5 年前,"紅葉の名所
たまに猿が出没するが害はない",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ARE “おれちゃん” 阪神,5,5 年前,"紅葉の名所
たまに猿が出没するが害はない",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Akira Kimura,4,5 年前,"今年の紅葉🍁は、夏の大風、台風などの影響で葉が傷んでいてイマイチです。
でも、素晴らしい紅葉と雄大な自然を楽しむことが出来ました。 …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Akira Kimura,4,5 年前,"今年の紅葉🍁は、夏の大風、台風などの影響で葉が傷んでいてイマイチです。
でも、素晴らしい紅葉と雄大な自然を楽しむことが出来ました。 …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ランドクルーザープラド,5,8 年前,"夏に行きたい感じがするダム。
ちびっ子も多く大人でも夏休み感を得られる場所。

たまには賑やかなダムも良い！",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ランドクルーザープラド,5,8 年前,"夏に行きたい感じがするダム。
ちびっ子も多く大人でも夏休み感を得られる場所。

たまには賑やかなダムも良い！",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
660 VP,5,9 か月前,とても迫力のあるダムでした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
660 VP,5,9 か月前,とても迫力のあるダムでした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
精也,5,4 年前,圧倒されました。ダムの上から真下を見ると😅 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
精也,5,4 年前,圧倒されました。ダムの上から真下を見ると😅 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
闇,5,5 年前,"山奥にある巨大なダムです
狭い道の峠を越えるか、長い連続トンネルを抜けるか
しなければ来ることが出来ません",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
闇,5,5 年前,"山奥にある巨大なダムです
狭い道の峠を越えるか、長い連続トンネルを抜けるか
しなければ来ることが出来ません",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
C S,5,5 年前,バイク通行禁止のとんでもなく趣のある長いトンネルでは、途中で何ヵ所も濃い霧が溜まっていたり、水が落ちてきたりと車が異様に汚れますが、苦労してたどり着いた先には巨大なダムが！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
C S,5,5 年前,バイク通行禁止のとんでもなく趣のある長いトンネルでは、途中で何ヵ所も濃い霧が溜まっていたり、水が落ちてきたりと車が異様に汚れますが、苦労してたどり着いた先には巨大なダムが！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
池谷淳,4,3 年前,高所苦手な人は怖いです。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
池谷淳,4,3 年前,高所苦手な人は怖いです。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Midori C.L,4,4 年前,ダムはコンクリートですが、両脇の谷斜面は広葉樹が自生していて秋は綺麗です。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Midori C.L,4,4 年前,ダムはコンクリートですが、両脇の谷斜面は広葉樹が自生していて秋は綺麗です。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
旅猫名梨,4,5 年前,関係者の方々すごく親切。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
旅猫名梨,4,5 年前,関係者の方々すごく親切。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ok papa,4,4 年前,遊覧船もあって、子どもも楽しめる景色も綺麗なダムでした、、,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ok papa,4,4 年前,遊覧船もあって、子どもも楽しめる景色も綺麗なダムでした、、,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぐいっぴん、あ,4,3 年前,ダムカードは近くにある電力館で貰えます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぐいっぴん、あ,4,3 年前,ダムカードは近くにある電力館で貰えます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Rassile Rartia,5,7 年前,名前の通り、山奥にある巨大なダム。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Rassile Rartia,5,7 年前,名前の通り、山奥にある巨大なダム。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
YASUOMI YOSHIDA,5,8 年前,"古い(歴史ある)ダムです。
隧道の長さがかなり長いです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
YASUOMI YOSHIDA,5,8 年前,"古い(歴史ある)ダムです。
隧道の長さがかなり長いです。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
中留正和,5,1 年前,冬も来たい,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
中留正和,5,1 年前,冬も来たい,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
池田ミヨ子,5,5 年前,秋の紅葉の始まり、秋空もで楽しんできました💕 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
池田ミヨ子,5,5 年前,秋の紅葉の始まり、秋空もで楽しんできました💕 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tabibito,4,4 年前,絶景です！！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tabibito,4,4 年前,絶景です！！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
takao murase (タカ),5,4 年前,紅葉が凄く綺麗でした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
takao murase (タカ),5,4 年前,紅葉が凄く綺麗でした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
