Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
市岡晃,5,4 年前,"毎朝の散歩で富士山・駿河湾・伊豆方面,と静岡での風光明媚を
堪能出来る場所の最高😃⤴️⤴️の１つです👍️ …",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
入月守,3,3 年前,もう使用していない感じ、周りは工事しているようです。駐車スペースも狭いです。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
入月守,3,3 年前,もう使用していない感じ、周りは工事しているようです。駐車スペースも狭いです。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
立川大三郎,2,6 年前,海風が爽やかで、心持ちが良かったです。台風24号の影響で、海辺は流木が多かった。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
立川大三郎,2,6 年前,海風が爽やかで、心持ちが良かったです。台風24号の影響で、海辺は流木が多かった。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
dai matsu,5,1 年前,少し波が荒れた日でしたが久しぶりに広大な海を見れて満足な時間でした。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
dai matsu,5,1 年前,少し波が荒れた日でしたが久しぶりに広大な海を見れて満足な時間でした。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
山中さるこ,3,5 年前,静岡に行くと必ずここの海を見ます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
山中さるこ,3,5 年前,静岡に行くと必ずここの海を見ます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
青木秀樹,3,5 年前,トイレ🚻と，ちょっとした遊具のみだけど💦太平洋に、その先は伊豆半島が(^ー^)♪……イイですよ(^^)v …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
青木秀樹,3,5 年前,トイレ🚻と，ちょっとした遊具のみだけど💦太平洋に、その先は伊豆半島が(^ー^)♪……イイですよ(^^)v …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松本郷,4,3 年前,駐車場がいまいち分からずロータリー？的な所に一旦停めてみた。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松本郷,4,3 年前,駐車場がいまいち分からずロータリー？的な所に一旦停めてみた。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
相川治弘,5,5 年前,海がとても綺麗ですよ富士山🗻も見る事ができます …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
相川治弘,5,5 年前,海がとても綺麗ですよ富士山🗻も見る事ができます …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
MDA “kke” Kuuke,4,3 年前,大浜海岸へ遊びに行くときに使用します。公園自体は遊具は少なめ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
MDA “kke” Kuuke,4,3 年前,大浜海岸へ遊びに行くときに使用します。公園自体は遊具は少なめ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Chihoko aota,5,5 年前,家の近くで、TJARのゴール地点。駿河湾、富士山、伊豆半島と景観も良い。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Chihoko aota,5,5 年前,家の近くで、TJARのゴール地点。駿河湾、富士山、伊豆半島と景観も良い。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
佐藤茂,3,7 年前,小さい子供を遊ばせるのにはいいかも、でも鳩に餌をあげる迷惑じいさんには注意！,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
佐藤茂,3,7 年前,小さい子供を遊ばせるのにはいいかも、でも鳩に餌をあげる迷惑じいさんには注意！,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
K S,4,7 年前,昔から無料の市営プール。海水が若干入ってる？のか水が冷たかったのを覚えてます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
K S,4,7 年前,昔から無料の市営プール。海水が若干入ってる？のか水が冷たかったのを覚えてます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
