Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
GreenMilk T,4,5 年前,"『大阪 住吉大社篇』楠珺社旁邊有 御神木 參天楠木﻿
﻿
有啲有近幾百年樹齡 甚至連千年樹齡 既神木都有 周圍插著好多支紅色刀旗﻿
﻿
如果入楠珺社 就可以買返隻招財貓 舉起左手既招福貓招既係 健康 舉起右手既招福貓招既就係財運 就係楠珺社外面 即係眼見呢度咁多紅旗上面所寫既家內安全 商賣發達﻿
﻿
待續...﻿
﻿
﻿
﻿
﻿
#すみよしそりはし#そりはし#たいこばし#住吉っさん#住吉区 #osaka#travel#travelgram #bloggerhk #travellerhk #すみよしそりはし#そりはし#たいこばし#住吉っさん#住吉区 #住吉大社#写真 #写真好きな人と繋がりたい #travellerhk ﻿
#hktraveller#japan#osaka #photography#traintracks#travelphotography #traveldiaries #instatravel#osakatemple",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
GreenMilk T,4,5 年前,"『大阪 住吉大社篇』楠珺社旁邊有 御神木 參天楠木﻿
﻿
有啲有近幾百年樹齡 甚至連千年樹齡 既神木都有 周圍插著好多支紅色刀旗﻿
﻿
如果入楠珺社 就可以買返隻招財貓 舉起左手既招福貓招既係 健康 舉起右手既招福貓招既就係財運 就係楠珺社外面 即係眼見呢度咁多紅旗上面所寫既家內安全 商賣發達﻿
﻿
待續...﻿
﻿
﻿
﻿
﻿
#すみよしそりはし#そりはし#たいこばし#住吉っさん#住吉区 #osaka#travel#travelgram #bloggerhk #travellerhk #すみよしそりはし#そりはし#たいこばし#住吉っさん#住吉区 #住吉大社#写真 #写真好きな人と繋がりたい #travellerhk ﻿
#hktraveller#japan#osaka #photography#traintracks#travelphotography #traveldiaries #instatravel#osakatemple",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
川村道夫,4,3 年前,住吉大社(大阪市住吉区)に初詣です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
川村道夫,4,3 年前,住吉大社(大阪市住吉区)に初詣です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
K. I.,3,2 年前,2022/04/30 そりはし。太鼓橋(たいこばし)とも。結構傾斜がきつかった。ハイヒールはやめたほうが無難。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
K. I.,3,2 年前,2022/04/30 そりはし。太鼓橋(たいこばし)とも。結構傾斜がきつかった。ハイヒールはやめたほうが無難。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ぶるうすりい,4,5 年前,正月三ヶ日は凄い人の多さです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ぶるうすりい,4,5 年前,正月三ヶ日は凄い人の多さです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
丑嶋馨,5,1 年前,朱が映えます!,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
丑嶋馨,5,1 年前,朱が映えます!,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
yo i,3,1 年前,綺麗なかまぼこ橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
yo i,3,1 年前,綺麗なかまぼこ橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
もずもず,5,1 年前,階段が付いており、渡りやすいです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
もずもず,5,1 年前,階段が付いており、渡りやすいです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
mieko sakai,1,1 年前,裏には昔懐かしい油屋さんが残っていました。行ってみて下さい,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
mieko sakai,1,1 年前,裏には昔懐かしい油屋さんが残っていました。行ってみて下さい,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
井上健一,5,2 年前,大阪にこんなに立派な神社があったんですねぇ。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
井上健一,5,2 年前,大阪にこんなに立派な神社があったんですねぇ。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
パパイヤ・ドリアン,5,1 年前,24年1月   少し急な橋です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
パパイヤ・ドリアン,5,1 年前,24年1月   少し急な橋です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
亀澤勉,5,3 年前,"かなりの勾配です🎵木造の反橋『そりはし』です
ライトアップを見たいですねー …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
亀澤勉,5,3 年前,"かなりの勾配です🎵木造の反橋『そりはし』です
ライトアップを見たいですねー …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ほくほく,4,3 か月前,すみよしたいしゃの太鼓橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ほくほく,4,3 か月前,すみよしたいしゃの太鼓橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
不可逆,5,2 年前,これぞ住吉大社！良いR描いてます。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
不可逆,5,2 年前,これぞ住吉大社！良いR描いてます。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
片岡久二男,3,2 年前,何回渡っても下りしなは怖い😨 …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
片岡久二男,3,2 年前,何回渡っても下りしなは怖い😨 …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Sai T,3,2 年前,足元注意です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Sai T,3,2 年前,足元注意です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
村上伊知郎,5,2 年前,素敵な橋でした。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
村上伊知郎,5,2 年前,素敵な橋でした。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
三宅崇源,5,1 年前,リフレッシュするのに良い場所です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
三宅崇源,5,1 年前,リフレッシュするのに良い場所です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
浜っ子2.5代目,5,4 年前,このシャッターポイントは外せないでしょう,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
浜っ子2.5代目,5,4 年前,このシャッターポイントは外せないでしょう,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
あめじ,4,2 年前,ゆっくりと渡りましょう(⁠^⁠^⁠),反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
あめじ,4,2 年前,ゆっくりと渡りましょう(⁠^⁠^⁠),反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
norifumi iimura,3,5 年前,とても美しい橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
norifumi iimura,3,5 年前,とても美しい橋,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Huyen Khanh,5,5 年前,きれい,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Huyen Khanh,5,5 年前,きれい,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
浅香千サブあさかせんさぶ,4,5 か月前,キツイ,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
浅香千サブあさかせんさぶ,4,5 か月前,キツイ,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
チャンネル12、2蛸,5,2 年前,いい場所,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
チャンネル12、2蛸,5,2 年前,いい場所,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Venkat Balasubramanian,5,3 週間前,美しい神社と橋。橋自体はアーチ状になっており、階段が組み込まれています。桜が満開で、滞在中に結婚式を目撃することができました。この場所はあまり観光客が来ないので、とても良い訪問でした。駅の反対側にある公園もぜひチェックしてみてください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Venkat Balasubramanian,5,3 週間前,美しい神社と橋。橋自体はアーチ状になっており、階段が組み込まれています。桜が満開で、滞在中に結婚式を目撃することができました。この場所はあまり観光客が来ないので、とても良い訪問でした。駅の反対側にある公園もぜひチェックしてみてください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Carlos Payá,5,5 か月前,"細かい雨が降っていて、憂鬱です。長い歴史を持った美しさであると同時に…
(...)

反橋

「最も
会場から有名な
サンクチュアリは、入り口にある顕著なアーチ橋です。
反橋かそれ以上の人気
太鼓橋。いつ
この橋はもともと約 400 年前に海の入り江を渡っていましたが、現在は池を渡っており、聖域への非常に絵のように美しい入り口となっています。これ
橋が架けられた
地と空を結びつける虹を思い出させるために、意図的に高いアーチを描いています。 1948年、川端康成は『反橋』という小説を書き、その中で次のように述べた。
橋は上るより下る方が怖かった。橋の南側にはこれらの路線を記念した石碑が建てられています。

（⛲出典：大阪駅ドットコム）",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Carlos Payá,5,5 か月前,"細かい雨が降っていて、憂鬱です。長い歴史を持った美しさであると同時に…
(...)

反橋

「最も
会場から有名な
サンクチュアリは、入り口にある顕著なアーチ橋です。
反橋かそれ以上の人気
太鼓橋。いつ
この橋はもともと約 400 年前に海の入り江を渡っていましたが、現在は池を渡っており、聖域への非常に絵のように美しい入り口となっています。これ
橋が架けられた
地と空を結びつける虹を思い出させるために、意図的に高いアーチを描いています。 1948年、川端康成は『反橋』という小説を書き、その中で次のように述べた。
橋は上るより下る方が怖かった。橋の南側にはこれらの路線を記念した石碑が建てられています。

（⛲出典：大阪駅ドットコム）",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
G G,5,7 か月前,"住吉大社へお越しください！ ！遠くまで行って、混雑した京都に住む必要はありません。 ！
観光客も少ないので、とても快適に散策できますよ！ ！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
G G,5,7 か月前,"住吉大社へお越しください！ ！遠くまで行って、混雑した京都に住む必要はありません。 ！
観光客も少ないので、とても快適に散策できますよ！ ！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
HAHA LEE,5,5 か月前,入ってすぐにこの橋が見えました。とても鮮やかな赤色でした。足を踏み入れると少し坂がきついと感じましたが、橋からの眺めは本当に綺麗でしたよ～,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
HAHA LEE,5,5 か月前,入ってすぐにこの橋が見えました。とても鮮やかな赤色でした。足を踏み入れると少し坂がきついと感じましたが、橋からの眺めは本当に綺麗でしたよ～,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
NowiFate,5,1 週間前,美しい橋。普段あまり写真を撮らない私ですが、ここでは思わずポーズをとってしまいました。ここは写真で見るのと同じくらい本当に美しいです。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
NowiFate,5,1 週間前,美しい橋。普段あまり写真を撮らない私ですが、ここでは思わずポーズをとってしまいました。ここは写真で見るのと同じくらい本当に美しいです。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Rulu,4,3 か月前,見事な足だと思う。私は日本の年初行事とかみ合って人が多すぎた。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Rulu,4,3 か月前,見事な足だと思う。私は日本の年初行事とかみ合って人が多すぎた。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Benjamin Jozef De Leon,5,1 年前,"間違いなく住吉大社の中で最もインスタ映えする見どころです。

晴れた日の午前7時30分頃に参拝するのがおすすめです。暖かく優しい日差しが橋や周囲の木々にちょうどよく当たります。 👌😌 …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Benjamin Jozef De Leon,5,1 年前,"間違いなく住吉大社の中で最もインスタ映えする見どころです。

晴れた日の午前7時30分頃に参拝するのがおすすめです。暖かく優しい日差しが橋や周囲の木々にちょうどよく当たります。 👌😌 …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
pepetinggg,5,3 か月前,緑の木陰、赤い橋、澄んだ水、美しい風景の記録。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
pepetinggg,5,3 か月前,緑の木陰、赤い橋、澄んだ水、美しい風景の記録。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
