Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Rafiul Islam,4,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
さうまこ,3,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
さうまこ,3,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ki Ki,5,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ki Ki,5,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
清野京子,5,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
清野京子,5,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
yuzan kato,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
yuzan kato,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Nuttapoom Amornpashara,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Nuttapoom Amornpashara,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
しばいぬマロン,3,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
しばいぬマロン,3,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
かがやまさき,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
かがやまさき,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Brendan Shuttlewood,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Brendan Shuttlewood,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
村井貴美子,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
村井貴美子,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
加賀谷正基,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
加賀谷正基,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
mio35.19%#tata,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
mio35.19%#tata,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
えぬてい,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
えぬてい,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ro Hain,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ro Hain,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
M. F,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
M. F,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hi Saito,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hi Saito,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
土田英臣,5,5 年前,     5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
土田英臣,5,5 年前,     5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
easygoing outdoors,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
easygoing outdoors,5,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ch nano,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ch nano,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
和,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
和,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
pizza orz,5,6 年前,     6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
pizza orz,5,6 年前,     6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
戸田優,4,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
戸田優,4,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
