Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
横瀬まさつぐ,3,3 年前,"移転のための 閉館の前日、その土地での活動、開館の歴史に幕を閉じる最終日
夜勤明けの時に
故人の在りし日の歩いた人生に思いを馳せることができ、よかった。

セルフタイム という言葉がなぜか心に響いて、自分の時代の著作者、ウェインWダイヤーの
冒険館があったら訪れてみたいと
そんな気になった。

移転先の新しくなる冒険 館は
更に充実した施設になる事を期待したい。

そのためのクラウドファンディングが
あれば、是非、参加したい♪

植村さんの歩かれた
人生から学べる学ぶ学びを
の自分の人生にも活かせられる
親子で学べる、大人も子供も
ワクワク楽しみながら、
自分の人生の未来を切り開いて前進していける
気づきと感動と発見、工夫の仕方

それを得て持ち帰れるような
見せるだけではなく
参加できる アクティビティ みたいな
プログラムを
しつらえ 用意してあったら
既存の学校へは通う意欲を持たない、
モテない子供達にとって
朗報になる

前例のない冒険館のモデルとして
新装オープンに
なったらいいな。
と
願う。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
横瀬まさつぐ,3,3 年前,"移転のための 閉館の前日、その土地での活動、開館の歴史に幕を閉じる最終日
夜勤明けの時に
故人の在りし日の歩いた人生に思いを馳せることができ、よかった。

セルフタイム という言葉がなぜか心に響いて、自分の時代の著作者、ウェインWダイヤーの
冒険館があったら訪れてみたいと
そんな気になった。

移転先の新しくなる冒険 館は
更に充実した施設になる事を期待したい。

そのためのクラウドファンディングが
あれば、是非、参加したい♪

植村さんの歩かれた
人生から学べる学ぶ学びを
の自分の人生にも活かせられる
親子で学べる、大人も子供も
ワクワク楽しみながら、
自分の人生の未来を切り開いて前進していける
気づきと感動と発見、工夫の仕方

それを得て持ち帰れるような
見せるだけではなく
参加できる アクティビティ みたいな
プログラムを
しつらえ 用意してあったら
既存の学校へは通う意欲を持たない、
モテない子供達にとって
朗報になる

前例のない冒険館のモデルとして
新装オープンに
なったらいいな。
と
願う。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
三頭犬（虎次郎）,5,2 年前,バイクのカワサキの関係会社が行っている無料PCR検査の会場になっていて、急に帰省する事態となり、すぐに検査が受けられて助かりました。スマホで事前登録と予約が必要で、その場でも登録できますが、混んでいると出直さなければなりません。当日は免許証等の写真付きの身分証明書が必要です。結果は翌日午後〜3日以内に出るそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
三頭犬（虎次郎）,5,2 年前,バイクのカワサキの関係会社が行っている無料PCR検査の会場になっていて、急に帰省する事態となり、すぐに検査が受けられて助かりました。スマホで事前登録と予約が必要で、その場でも登録できますが、混んでいると出直さなければなりません。当日は免許証等の写真付きの身分証明書が必要です。結果は翌日午後〜3日以内に出るそうです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Walker Allen,5,7 年前,"山に関する本が大量に揃えられています！
雑誌、岳や孤高の人といったマンガ、山のDVDまで無料視聴できます！
また植村直己さんの展示物もあります。
基本空いているのでぜひ行ってもらいたいです！",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Walker Allen,5,7 年前,"山に関する本が大量に揃えられています！
雑誌、岳や孤高の人といったマンガ、山のDVDまで無料視聴できます！
また植村直己さんの展示物もあります。
基本空いているのでぜひ行ってもらいたいです！",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
taro momo,4,5 年前,冒険家、植村直己さんの遺品、写真がたくさんあって飽きません。展示品も時期によって違うため、何度も訪れたい場所のひとつです。入場料は無料です。また、ビデオ放送も興味深く拝見しました。また年が明けたら来ようと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
taro momo,4,5 年前,冒険家、植村直己さんの遺品、写真がたくさんあって飽きません。展示品も時期によって違うため、何度も訪れたい場所のひとつです。入場料は無料です。また、ビデオ放送も興味深く拝見しました。また年が明けたら来ようと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
黒胡椒,5,6 年前,"企画展「セルフタイマーギャラリー」を知り来場。蓮根駅から徒歩５分、住宅街の中にある。
板橋区営のため入場料無料。
展示スペースはさほど広くないが、実際使用した装備や写真は興味深い。
また、国民栄誉賞の盾なども見ることができる。
写真展に併設された、テレビ朝日の番組のビデオ放映が大変面白かった。朴訥な表情に隠れた不屈の意志と行動力。装備も通信も、今よりどれだけ不便な中での孤高の冒険であることか。冒険家、探検家という肩書きをどう思うかという質問に対し「自分がどう呼ばれるべきかはどれもしっくり来ない。ただ自分がやりたいことをやっているだけ。他人がどうであろうと、その人にとってまだ体験したことのない新しいことにチャレンジすることは、すべて、冒険なのではないだろうか。」との答えが印象的だった。
類稀なる好奇心と努力の人。自分の夢を持ち、それに向けて技術を身につけ、しっかりと準備をし、チャレンジする。情熱と冷静を併せ持つウエムラスピリットは、現代もまったく色褪せることなく人々の心を揺さぶる。むしろ今にして最先端の生き方なのかもしれない。兵庫県の冒険館にも行きたくなった。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
黒胡椒,5,6 年前,"企画展「セルフタイマーギャラリー」を知り来場。蓮根駅から徒歩５分、住宅街の中にある。
板橋区営のため入場料無料。
展示スペースはさほど広くないが、実際使用した装備や写真は興味深い。
また、国民栄誉賞の盾なども見ることができる。
写真展に併設された、テレビ朝日の番組のビデオ放映が大変面白かった。朴訥な表情に隠れた不屈の意志と行動力。装備も通信も、今よりどれだけ不便な中での孤高の冒険であることか。冒険家、探検家という肩書きをどう思うかという質問に対し「自分がどう呼ばれるべきかはどれもしっくり来ない。ただ自分がやりたいことをやっているだけ。他人がどうであろうと、その人にとってまだ体験したことのない新しいことにチャレンジすることは、すべて、冒険なのではないだろうか。」との答えが印象的だった。
類稀なる好奇心と努力の人。自分の夢を持ち、それに向けて技術を身につけ、しっかりと準備をし、チャレンジする。情熱と冷静を併せ持つウエムラスピリットは、現代もまったく色褪せることなく人々の心を揺さぶる。むしろ今にして最先端の生き方なのかもしれない。兵庫県の冒険館にも行きたくなった。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
とらべらーきむ,3,4 年前,"20210226
無料
２階の展示場小さい
植村直樹の生い立ちがわかるくらい
展示資料も少ない",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
とらべらーきむ,3,4 年前,"20210226
無料
２階の展示場小さい
植村直樹の生い立ちがわかるくらい
展示資料も少ない",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
森本啓,4,2 年前,"植村さんは板橋区民だったとは知らず。
地元でたまたまポスターを見かけ、ちょっと行ってみたくて本日実現。
リニューアルされた様だが、立派な記念館でありましたわ。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
森本啓,4,2 年前,"植村さんは板橋区民だったとは知らず。
地元でたまたまポスターを見かけ、ちょっと行ってみたくて本日実現。
リニューアルされた様だが、立派な記念館でありましたわ。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
小林重之,4,6 年前,展示場は2階で狭いですが植村直己が使用していたものも展示  1時間の冒険登山、犬ソリ北極圏の縦断ビデオ鑑賞が出来ます。入館無料  １階は色々な関連本が読めます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
小林重之,4,6 年前,展示場は2階で狭いですが植村直己が使用していたものも展示  1時間の冒険登山、犬ソリ北極圏の縦断ビデオ鑑賞が出来ます。入館無料  １階は色々な関連本が読めます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ぶたもん,5,5 年前,初めて訪れました。『エベレスト偵察から50年』の展示でした。1時間ほどのビデオは内容も濃かったです。南極大陸を犬ゾリで横断して欲しかったですね。スタッフの方も優しく、また登山関連の図書の多さにはビックリしました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ぶたもん,5,5 年前,初めて訪れました。『エベレスト偵察から50年』の展示でした。1時間ほどのビデオは内容も濃かったです。南極大陸を犬ゾリで横断して欲しかったですね。スタッフの方も優しく、また登山関連の図書の多さにはビックリしました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
kamekichi,4,2 年前,植村さんの功績を振り返ることができます。映像資料も見応えがあります。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
kamekichi,4,2 年前,植村さんの功績を振り返ることができます。映像資料も見応えがあります。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Chiharu Yamanaka,4,4 年前,無料で、コンパクトにまとまっています。資料も豊富ですので、登山に興味ある人や植村さんに興味ある人には、一見の価値があると思います。個人的に、こういう地味で静かな場所が大好きです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Chiharu Yamanaka,4,4 年前,無料で、コンパクトにまとまっています。資料も豊富ですので、登山に興味ある人や植村さんに興味ある人には、一見の価値があると思います。個人的に、こういう地味で静かな場所が大好きです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Ryo S,5,5 年前,"貴重な資料が無料で見られ、
見応えのある1時間位のドキュメンタリーが常に上映されています。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Ryo S,5,5 年前,"貴重な資料が無料で見られ、
見応えのある1時間位のドキュメンタリーが常に上映されています。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ちみちぇみちぇりー,5,4 年前,【冒険家の押し入れ】という展示を見て此処に辿り着きました。植村直己さんという日本人にしてエベレスト登頂、北極点到達など数々の偉業を成し遂げた冒険家の資料館です。1階は登山などアウトドア関連の書籍がズラリ。蓮根駅からは住宅街に囲まれていて場所が分かりにくいですが、とても静かな建物でゆっくり閲覧出来ました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ちみちぇみちぇりー,5,4 年前,【冒険家の押し入れ】という展示を見て此処に辿り着きました。植村直己さんという日本人にしてエベレスト登頂、北極点到達など数々の偉業を成し遂げた冒険家の資料館です。1階は登山などアウトドア関連の書籍がズラリ。蓮根駅からは住宅街に囲まれていて場所が分かりにくいですが、とても静かな建物でゆっくり閲覧出来ました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
earth eco,3,3 年前,蓮根の時よりも展示物も図書室も小さくなってしまいオシャレ感はありますが企画展示やスペースを増やして欲しいですね,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
earth eco,3,3 年前,蓮根の時よりも展示物も図書室も小さくなってしまいオシャレ感はありますが企画展示やスペースを増やして欲しいですね,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
bo chang,5,6 年前,子供のような純真な笑みと力強い行動力に勇気をもらいました,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
bo chang,5,6 年前,子供のような純真な笑みと力強い行動力に勇気をもらいました,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
久賀秀彦,5,8 年前,"無料で観覧できる
冒険関係の書籍がたくさんある",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
久賀秀彦,5,8 年前,"無料で観覧できる
冒険関係の書籍がたくさんある",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
cruze 99jp,5,2 年前,登山というかバリエーションルートや沢登りが好きな人は凄く興味ありで好きだと思いますがクライミングが好きな人には響かないかと（笑）,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
cruze 99jp,5,2 年前,登山というかバリエーションルートや沢登りが好きな人は凄く興味ありで好きだと思いますがクライミングが好きな人には響かないかと（笑）,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
あすな,3,3 年前,コロナウイルス感染防止のため、場所が限られていたかも知れませんが、思ったよりも狭かった。展示内容が期間限定で毎回変わるようです。博物館のようにずっと見れるようにして欲しいと思いました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
あすな,3,3 年前,コロナウイルス感染防止のため、場所が限られていたかも知れませんが、思ったよりも狭かった。展示内容が期間限定で毎回変わるようです。博物館のようにずっと見れるようにして欲しいと思いました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
tokaton,4,3 年前,無料です。小さいけど博物館ですがすごい探検家がいた事を伝えてくれます。これをとっかかりに彼の本を読んでもいいのではないでしょうか,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
tokaton,4,3 年前,無料です。小さいけど博物館ですがすごい探検家がいた事を伝えてくれます。これをとっかかりに彼の本を読んでもいいのではないでしょうか,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田中佳子,4,7 年前,登山初め、様々なアウトドアスポーツに関する本、資料が有り、情報収集、準備に大変役立ちます。机に椅子もあり、あまり混んでいないのも嬉しいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田中佳子,4,7 年前,登山初め、様々なアウトドアスポーツに関する本、資料が有り、情報収集、準備に大変役立ちます。机に椅子もあり、あまり混んでいないのも嬉しいです。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
pon ta,5,7 年前,植村さんは高度成長期に生きた日本人の「希望」だったのかもしれません。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
pon ta,5,7 年前,植村さんは高度成長期に生きた日本人の「希望」だったのかもしれません。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Akira Nakazato,5,7 年前,登山・アウトドア関連の書物・雑誌がたくさんあり借りることも出来ます。返却は郵送でも可能のようです。山行計画を立てる時には便利だと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Akira Nakazato,5,7 年前,登山・アウトドア関連の書物・雑誌がたくさんあり借りることも出来ます。返却は郵送でも可能のようです。山行計画を立てる時には便利だと思います。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
青木伸彦,3,6 年前,10年位前に廃業されたけど、仲宿入り口付近に植村さんの奥さんの実家で、おばあちゃんと娘さんが営業していた豆腐屋さんが在りました。大きくて良い豆腐でした。廃業が惜しまれます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
青木伸彦,3,6 年前,10年位前に廃業されたけど、仲宿入り口付近に植村さんの奥さんの実家で、おばあちゃんと娘さんが営業していた豆腐屋さんが在りました。大きくて良い豆腐でした。廃業が惜しまれます。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
