Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
泰山木高木,3,5 年前,信濃町と言う場所にありながら、お茶をするような場所が、千疋屋くらいしかなかったと記憶して居ります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
泰山木高木,3,5 年前,信濃町と言う場所にありながら、お茶をするような場所が、千疋屋くらいしかなかったと記憶して居ります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
えいこう,4,2 年前,スタバ、パン屋、鎌倉パスタ、バーガーキングなどが入った複合施設です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
えいこう,4,2 年前,スタバ、パン屋、鎌倉パスタ、バーガーキングなどが入った複合施設です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
田中勝見,4,1 年前,ここの2階のスパゲティ🍝屋さんに入りました。 …,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
田中勝見,4,1 年前,ここの2階のスパゲティ🍝屋さんに入りました。 …,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
田中守,5,2 年前,鎌倉バスタで、バスタとオマール海老の冷製スープ　結構安いし食べられました,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
田中守,5,2 年前,鎌倉バスタで、バスタとオマール海老の冷製スープ　結構安いし食べられました,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
古村久,4,10 か月前,二階がツバクロウ神社があった,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
古村久,4,10 か月前,二階がツバクロウ神社があった,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
クシティガルバ,3,3 年前,"一部工事中です。
STARBUCKSではたまにスポーツ中継を行っております。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
クシティガルバ,3,3 年前,"一部工事中です。
STARBUCKSではたまにスポーツ中継を行っております。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Shingo Satoh,4,2 年前,何も無かった信濃町駅周辺で、ようやく一休みできるようのなりました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Shingo Satoh,4,2 年前,何も無かった信濃町駅周辺で、ようやく一休みできるようのなりました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Akira OKADA,4,3 年前,小さいけれど駅ビルだから便利ですよ。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Akira OKADA,4,3 年前,小さいけれど駅ビルだから便利ですよ。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Shige,5,2 年前,"鎌倉パスタ、美味しいですぅ🎵
お水も美味しい🍀 …",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Shige,5,2 年前,"鎌倉パスタ、美味しいですぅ🎵
お水も美味しい🍀 …",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
しろうさぎ,2,6 年前,車椅子を利用すると一番奥のエレベーターを使うしかなく、２階の飲食店もたくさんないので選べないです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
しろうさぎ,2,6 年前,車椅子を利用すると一番奥のエレベーターを使うしかなく、２階の飲食店もたくさんないので選べないです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
N buuyon,4,1 年前,待ち合わせがしやすくなったと思います😊 …,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
N buuyon,4,1 年前,待ち合わせがしやすくなったと思います😊 …,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
服部清美,5,3 年前,新しくリニューアルされて、広く静かに時間が過ごせました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
服部清美,5,3 年前,新しくリニューアルされて、広く静かに時間が過ごせました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Y K,4,6 年前,駅ビルなので、便利です。千疋屋がお気に入り！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Y K,4,6 年前,駅ビルなので、便利です。千疋屋がお気に入り！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ままぢ,4,6 年前,千疋屋パーラーは 甘党に 美味しいランチ間違いなしです！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ままぢ,4,6 年前,千疋屋パーラーは 甘党に 美味しいランチ間違いなしです！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
chan bay,4,3 年前,リニューアルされて、お店も前より充実しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
chan bay,4,3 年前,リニューアルされて、お店も前より充実しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
東福幸一,3,2 年前,店舗が少ないが待ち合わせ、日常の買物、食事は問題ない。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
東福幸一,3,2 年前,店舗が少ないが待ち合わせ、日常の買物、食事は問題ない。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
オガタ“トン”トミコ,4,1 年前,駅中きれいでした,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
オガタ“トン”トミコ,4,1 年前,駅中きれいでした,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
まつぼっくり,2,6 年前,待ち合わせ、で寒かったので扉の中側に入らせてもらいました。アトレ？とあったけど時間つぶしにはならなくて残念！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
まつぼっくり,2,6 年前,待ち合わせ、で寒かったので扉の中側に入らせてもらいました。アトレ？とあったけど時間つぶしにはならなくて残念！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
