Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
T M,5,4 年前,"絶景。
近くのホテルに泊まったので昼も夜も訪れました。
第二展望台の存在に夜は気づきにくいので、こちらのほうが静かでよいですね！",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
T M,5,4 年前,"絶景。
近くのホテルに泊まったので昼も夜も訪れました。
第二展望台の存在に夜は気づきにくいので、こちらのほうが静かでよいですね！",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Matt y,5,3 年前,"九十九島の展望台はいくつかありそれぞれ美しいでしょうがここは佐世保市街地、軍港も併せて見下ろせるのがマル。市街地方向の第一展望台と九十九島方面の第二展望台と両方行ってみてください。
軍港見ているとやたら解説したくなるオジサンに捕まると、解放されるまで時間かかるかも。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Matt y,5,3 年前,"九十九島の展望台はいくつかありそれぞれ美しいでしょうがここは佐世保市街地、軍港も併せて見下ろせるのがマル。市街地方向の第一展望台と九十九島方面の第二展望台と両方行ってみてください。
軍港見ているとやたら解説したくなるオジサンに捕まると、解放されるまで時間かかるかも。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
たむたむ,4,4 年前,佐世保市街からほど近く、街並みや造船所、九十九島などを見渡すことが出来ます。昔は防衛の拠点だったのか、高射砲台跡なども残っています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
たむたむ,4,4 年前,佐世保市街からほど近く、街並みや造船所、九十九島などを見渡すことが出来ます。昔は防衛の拠点だったのか、高射砲台跡なども残っています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
齋藤純,4,8 か月前,"仕事の合間に来てしまいました(笑)
静かでいい景色です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
齋藤純,4,8 か月前,"仕事の合間に来てしまいました(笑)
静かでいい景色です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
T STYLE,3,3 年前,"車とめれてよかったです。
景色も綺麗でよかったです。
トイレも自販機もあります。
地元広島の呉にどことなく雰囲気が似ていました。

夜景撮ってるおじさんがライトを消さなくて夜景見えづらかったです。

難点は22時以降は街灯が消えてかなり暗いところです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
T STYLE,3,3 年前,"車とめれてよかったです。
景色も綺麗でよかったです。
トイレも自販機もあります。
地元広島の呉にどことなく雰囲気が似ていました。

夜景撮ってるおじさんがライトを消さなくて夜景見えづらかったです。

難点は22時以降は街灯が消えてかなり暗いところです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
哲郎,5,8 か月前,言う事無しの眺望ですね😆佐世保の街の素敵さが伝わってきます …,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
哲郎,5,8 か月前,言う事無しの眺望ですね😆佐世保の街の素敵さが伝わってきます …,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
RK,4,3 年前,"登って来るまで　細い山道で枯れ葉も多く落ちていて　カーブが多い道です。カーブミラーも少ないので　気を付けて運転しないと危ないです。
しかし　着いたら絶景に来て良かったと　思わせてくれます。
駐車場も広くて　トイレ　自販機もあります。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
RK,4,3 年前,"登って来るまで　細い山道で枯れ葉も多く落ちていて　カーブが多い道です。カーブミラーも少ないので　気を付けて運転しないと危ないです。
しかし　着いたら絶景に来て良かったと　思わせてくれます。
駐車場も広くて　トイレ　自販機もあります。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ゴボウシゲル,5,4 週間前,イージス艦空母が上から見えます,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ゴボウシゲル,5,4 週間前,イージス艦空母が上から見えます,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
剣天湖,5,4 年前,"かなり綺麗です。
軍艦と島々。大きな人工物と大きな自然の島々が同時に眺められる。
とても面白い場所です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
剣天湖,5,4 年前,"かなり綺麗です。
軍艦と島々。大きな人工物と大きな自然の島々が同時に眺められる。
とても面白い場所です。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
e m,5,6 年前,"雨が上がったくらいで見たのですが、素晴らしい景色でした。
個人的には展海峰より好きな景色です。
ただ、運転初心者の為なのか、行く道がガタガタしていて少し神経を使いました。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
e m,5,6 年前,"雨が上がったくらいで見たのですが、素晴らしい景色でした。
個人的には展海峰より好きな景色です。
ただ、運転初心者の為なのか、行く道がガタガタしていて少し神経を使いました。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
yoko,4,5 年前,"眺めがよく、天気が良ければ佐世保港や九十九島が綺麗に見えます。
1月の日曜午前中に行った時はすいていました。高台なので寒かったです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
yoko,4,5 年前,"眺めがよく、天気が良ければ佐世保港や九十九島が綺麗に見えます。
1月の日曜午前中に行った時はすいていました。高台なので寒かったです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ますりゅー,5,8 か月前,"夜景綺麗でデートにおすすめです。
1人で行きましたがカップル多くて泣きそうになりました😭 …",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ますりゅー,5,8 か月前,"夜景綺麗でデートにおすすめです。
1人で行きましたがカップル多くて泣きそうになりました😭 …",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ちゃんねるひろ,5,1 年前,展望台から見える景色は最高です！人も少なく落ち着いて散策できます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ちゃんねるひろ,5,1 年前,展望台から見える景色は最高です！人も少なく落ち着いて散策できます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
