Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Ross Macdonald,5,5 年前,まったく正気の沙汰ではない - 本物の二郎は寿司を夢見ている,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Ross Macdonald,5,5 年前,まったく正気の沙汰ではない - 本物の二郎は寿司を夢見ている,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Shun Tokyo,5,6 か月前,"      6 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 4  いいね  共有",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Shun Tokyo,5,6 か月前,"      6 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 4  いいね  共有",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
鈴木朱美,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
鈴木朱美,5,10 か月前,      10 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
佐藤秀栄,5,1 年前,     1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
佐藤秀栄,5,1 年前,     1 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
オカムラケイコ,5,2 年前,     2 年前 食事: 5 サービス: 4 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
オカムラケイコ,5,2 年前,     2 年前 食事: 5 サービス: 4 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
やまだまさこ,5,2 年前,      2 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
やまだまさこ,5,2 年前,      2 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
松田光弘,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上  いいね  共有",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
松田光弘,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上  いいね  共有",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Ernesto Bardi,5,4 日前,間違いなく、日本で最高の食事体験でした。私たちは午後7時のディナーをオンラインで予約し、シェフや他の顧客とのおまかせチャット中にほぼ3時間座っていました。江戸前寿司のおまかせ体験を提供する、まさに伝統的な場所です。シェフはお客様のニーズに細心の注意を払い、満腹になるまで料理を提供します。レストランでは常に季節の料理を提供しているため、メニューは頻繁に変更されます。私たちはGoogle翻訳を通して彼に話しかけ、それを使ってすべての料理を説明してくれました。地元の人に人気があるため、予約が困難な場合もあります。どの料理も本当に絶品で、特に鰻、穴子、海老の握りは絶品でした。マグロの種類を試食して楽しみました。さらに、寿司屋では珍しい鰻料理も提供しているのが特徴です（地元の方に教えていただきました）。お酒は絶品の純米大吟醸を試飲させていただきましたが、お客様から別の種類の日本酒も提供していただきましたが、どちらも絶品でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Ernesto Bardi,5,4 日前,間違いなく、日本で最高の食事体験でした。私たちは午後7時のディナーをオンラインで予約し、シェフや他の顧客とのおまかせチャット中にほぼ3時間座っていました。江戸前寿司のおまかせ体験を提供する、まさに伝統的な場所です。シェフはお客様のニーズに細心の注意を払い、満腹になるまで料理を提供します。レストランでは常に季節の料理を提供しているため、メニューは頻繁に変更されます。私たちはGoogle翻訳を通して彼に話しかけ、それを使ってすべての料理を説明してくれました。地元の人に人気があるため、予約が困難な場合もあります。どの料理も本当に絶品で、特に鰻、穴子、海老の握りは絶品でした。マグロの種類を試食して楽しみました。さらに、寿司屋では珍しい鰻料理も提供しているのが特徴です（地元の方に教えていただきました）。お酒は絶品の純米大吟醸を試飲させていただきましたが、お客様から別の種類の日本酒も提供していただきましたが、どちらも絶品でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
前島秀彦,4,7 か月前,      7 か月前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
前島秀彦,4,7 か月前,      7 か月前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Jenny Huang,5,1 年前,      1 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Jenny Huang,5,1 年前,      1 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
HIROSHI NOJI,5,2 年前,     2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
HIROSHI NOJI,5,2 年前,     2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T Tanaka,4,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T Tanaka,4,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
YUKA HIROSE,5,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
YUKA HIROSE,5,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
小野塚康,4,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
小野塚康,4,2 年前,      2 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
KENJI H,5,3 年前,      3 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
KENJI H,5,3 年前,      3 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
m kuma,4,4 年前,      4 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
m kuma,4,4 年前,      4 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S. Y.,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S. Y.,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Eisuke Tsutsumi,4,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Eisuke Tsutsumi,4,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
くまゴロウ,3,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
くまゴロウ,3,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T K,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
T K,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
KITADA Masao,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
KITADA Masao,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Ta Ma,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Ta Ma,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
太田武士,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
太田武士,5,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ys,3,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ys,3,5 年前,      5 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
猫じゃらし,3,6 年前,      6 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
猫じゃらし,3,6 年前,      6 年前,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
