Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
池馬蔵,4,4 年前,令和2年10月24日訪問で桜が無いと寂しいです。目指せ！世界遺産。とにかく広く古墳群が小高い山なのでけっこう疲れます。駐車場が無料なのは驚きましたが桜の時期位は料金を取った方がいいのではないでしょうか？,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
齋藤斉（移動性高血圧）,5,3 年前,"埼玉の鴻巣市で饂飩を食した後、腹ごなしではありませんが、せっかくだからと　県内でも余り有名ではない（ドウデスカネ❓）「さきたま古墳公園」に行ってみました。平日のお昼頃だったので広い駐車場も　ガラガラ、お散歩のお年寄りや、小さなお子さんを連れられたお母さんがのんびりと歩いていました。公園駐車場に車を停めて見回すと、辺りに小高い山が点在しているのが分かりました。全部　“”古墳“”　です！！！（古墳の出血大サービスです！！！余りに数が多いのでありがたみが下がる感じ）
古墳周りの歩道も良く整備されているし、敷き詰めてある芝生もキレイに刈り込んであり、とても整った公園です。
公園駐車場も公園も無料で入れます。
少し暖かくなったら　お弁当でも持ってゆっくりと来たい公園でした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
齋藤斉（移動性高血圧）,5,3 年前,"埼玉の鴻巣市で饂飩を食した後、腹ごなしではありませんが、せっかくだからと　県内でも余り有名ではない（ドウデスカネ❓）「さきたま古墳公園」に行ってみました。平日のお昼頃だったので広い駐車場も　ガラガラ、お散歩のお年寄りや、小さなお子さんを連れられたお母さんがのんびりと歩いていました。公園駐車場に車を停めて見回すと、辺りに小高い山が点在しているのが分かりました。全部　“”古墳“”　です！！！（古墳の出血大サービスです！！！余りに数が多いのでありがたみが下がる感じ）
古墳周りの歩道も良く整備されているし、敷き詰めてある芝生もキレイに刈り込んであり、とても整った公園です。
公園駐車場も公園も無料で入れます。
少し暖かくなったら　お弁当でも持ってゆっくりと来たい公園でした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
細田道人,4,2 年前,"今回の訪問は時間に余裕がなかったので無料の駐車場から近い『丸墓山古墳』に行き上まで登って廻りを眺めただけでした。
古墳群の前方後円墳や小さく忍城、古代蓮の里のタワーが見えます。

時間に余裕があれば実物の横穴式石室を建物の中から見学できる『将軍山古墳』や古墳からの出土品を多数見学することができる『さきたま史跡の博物館』も良いですよ。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
細田道人,4,2 年前,"今回の訪問は時間に余裕がなかったので無料の駐車場から近い『丸墓山古墳』に行き上まで登って廻りを眺めただけでした。
古墳群の前方後円墳や小さく忍城、古代蓮の里のタワーが見えます。

時間に余裕があれば実物の横穴式石室を建物の中から見学できる『将軍山古墳』や古墳からの出土品を多数見学することができる『さきたま史跡の博物館』も良いですよ。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
660 VP,5,1 年前,"前方後円墳などの教科書に乗っているような古墳らしい形をした古墳を見ることができます。
数ある古墳の内の将軍山古墳は、中が展示室になっています。さきたま史跡の博物館とセットで200円で入場券を購入できます。
広い無料駐車場があります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
660 VP,5,1 年前,"前方後円墳などの教科書に乗っているような古墳らしい形をした古墳を見ることができます。
数ある古墳の内の将軍山古墳は、中が展示室になっています。さきたま史跡の博物館とセットで200円で入場券を購入できます。
広い無料駐車場があります。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
blue,4,3 年前,"ちゃんとした古墳を肉眼ではみたことないな…と、気楽に寄ってみてびっくり
とても大きく綺麗な形の古墳がいくつも！
しかも登れる！
忍城も見え、歴史を身近に感じられました
桜の時期が美しいとのことなので、また訪れてみたいです",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
blue,4,3 年前,"ちゃんとした古墳を肉眼ではみたことないな…と、気楽に寄ってみてびっくり
とても大きく綺麗な形の古墳がいくつも！
しかも登れる！
忍城も見え、歴史を身近に感じられました
桜の時期が美しいとのことなので、また訪れてみたいです",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
山川英樹,5,3 年前,出先でたまたま、見つけて予定を変更して行ってみました。まさか、埼玉県に古墳があるなんて、と思い「どうせ、対した事ないだろう」と思っていたが、たくさんの古墳があり、大興奮しました!!ウチのワンコも大興奮で大喜びしてました！ちょうど、サクラの咲いている時で、天気も良く最高でした。駐車場も大きく無料で安心して満喫出来ました！,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
山川英樹,5,3 年前,出先でたまたま、見つけて予定を変更して行ってみました。まさか、埼玉県に古墳があるなんて、と思い「どうせ、対した事ないだろう」と思っていたが、たくさんの古墳があり、大興奮しました!!ウチのワンコも大興奮で大喜びしてました！ちょうど、サクラの咲いている時で、天気も良く最高でした。駐車場も大きく無料で安心して満喫出来ました！,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Midnight Singer,4,2 年前,"小学生以来の古墳。
古墳てかわいいですね。
そこから出てきちゃうハニワもかわいい。
神秘的な空気と整備された空間で
とても癒されました。

どんな権力者だったのだろう。
没した後も何世紀にもわたり
護られ整備されて歴史に名を刻み
この方は歴代の人類の中でもほんのひと握りの
とても幸せな人生だなぁと思いながら
帰りがけに通った畑が
こんもりしてて
ここも古墳なんじゃないか？
と勘ぐってしまうほど
古墳で頭がいっぱいでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Midnight Singer,4,2 年前,"小学生以来の古墳。
古墳てかわいいですね。
そこから出てきちゃうハニワもかわいい。
神秘的な空気と整備された空間で
とても癒されました。

どんな権力者だったのだろう。
没した後も何世紀にもわたり
護られ整備されて歴史に名を刻み
この方は歴代の人類の中でもほんのひと握りの
とても幸せな人生だなぁと思いながら
帰りがけに通った畑が
こんもりしてて
ここも古墳なんじゃないか？
と勘ぐってしまうほど
古墳で頭がいっぱいでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
2022 Tamayo,4,4 年前,"駐車場は無料で100台位は停めれると思いますが、休日は混みます。
古墳が残っていて、行田市は世界遺産を目指しているそうです。
公園内は広く、一周するだけでも時間が掛かりますが、景色が良いので、家族、友人、恋人が利用するスポットとしては絶好ではないでしょうか？",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
2022 Tamayo,4,4 年前,"駐車場は無料で100台位は停めれると思いますが、休日は混みます。
古墳が残っていて、行田市は世界遺産を目指しているそうです。
公園内は広く、一周するだけでも時間が掛かりますが、景色が良いので、家族、友人、恋人が利用するスポットとしては絶好ではないでしょうか？",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ヤーマンさん。,5,1 か月前,公園内は広く気持ち良く歩けます。駐車場も広く駐車しやすい｡古墳の上に登ると見晴らしよいです。桜の時期はおススメです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ヤーマンさん。,5,1 か月前,公園内は広く気持ち良く歩けます。駐車場も広く駐車しやすい｡古墳の上に登ると見晴らしよいです。桜の時期はおススメです。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
it's me,5,3 年前,"車以外で行かれる方は
JR高崎線行田駅から観光拠点循環バス
（乗り場3）から25分位で行けます。

公園なだけあり整備され綺麗でトイレも
点在しています。
この地に5〜7世紀に渡りかなりの勢力がいた事が伺えますし、忍城がある事から要地だったのでしょうか?
古墳はかなりの数があり歩き回りますが見応えがあり整備もされ公園内に博物館もあり十分に満足出来ると思います。
公園に古民家の移設家屋や
埼玉の名前由来碑などあります。

ちなみに古墳に興味がある人は少ないので平日はゆっくり存分に楽しめます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
it's me,5,3 年前,"車以外で行かれる方は
JR高崎線行田駅から観光拠点循環バス
（乗り場3）から25分位で行けます。

公園なだけあり整備され綺麗でトイレも
点在しています。
この地に5〜7世紀に渡りかなりの勢力がいた事が伺えますし、忍城がある事から要地だったのでしょうか?
古墳はかなりの数があり歩き回りますが見応えがあり整備もされ公園内に博物館もあり十分に満足出来ると思います。
公園に古民家の移設家屋や
埼玉の名前由来碑などあります。

ちなみに古墳に興味がある人は少ないので平日はゆっくり存分に楽しめます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
元アル,3,2 年前,"古墳以外の場所は植樹もなく芝生の広場といった感じで散策してても風景がかわらないので今ひとつだけど、複数ある古墳の一部は登る事もできる。
園内にはトイレやベンチ、東家等が複数ありウォーキングと見学を兼ねて行くにはそこそこ良い感じでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
元アル,3,2 年前,"古墳以外の場所は植樹もなく芝生の広場といった感じで散策してても風景がかわらないので今ひとつだけど、複数ある古墳の一部は登る事もできる。
園内にはトイレやベンチ、東家等が複数ありウォーキングと見学を兼ねて行くにはそこそこ良い感じでした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Risa Risa,5,3 年前,古墳がこんなに身近にごろごろあるなんて！子供達もいい運動になりました。芝生広場でバドミントンをやっていたり、お昼寝している家族連れがたくさんいました。子連れでも安心して行ける場所です。資料館の国宝も興味深いものばかりでした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Risa Risa,5,3 年前,古墳がこんなに身近にごろごろあるなんて！子供達もいい運動になりました。芝生広場でバドミントンをやっていたり、お昼寝している家族連れがたくさんいました。子連れでも安心して行ける場所です。資料館の国宝も興味深いものばかりでした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
鈴木敦子,4,4 年前,令和初の特別史跡だけあって、見応えがあります。国宝の稲荷山鉄剣の信じられないほどはっきりとした金文字で感動します。古墳には登れたり中が見えたり。石田三成が陣を張っていただけあって眺望がすごい。多種多様な古墳群に驚きます。駐車場も広く大きな休憩所に最新トイレもある。公園としても広くて、親子連れが遊びに来ている。いい整備の仕方だと感心します。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
鈴木敦子,4,4 年前,令和初の特別史跡だけあって、見応えがあります。国宝の稲荷山鉄剣の信じられないほどはっきりとした金文字で感動します。古墳には登れたり中が見えたり。石田三成が陣を張っていただけあって眺望がすごい。多種多様な古墳群に驚きます。駐車場も広く大きな休憩所に最新トイレもある。公園としても広くて、親子連れが遊びに来ている。いい整備の仕方だと感心します。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
菅野紘治,5,3 か月前,"このこふん公園はやがて世界遺産に登録されます。
このコメントを見た今が一番の見時です。
高崎線北鴻巣駅５kmで用水路に沿って整備された遊歩道を歩いても行けます。
晴れた日には途中で富士山も見ることもできる処もあります。
資料館では稲荷山古墳から発掘された稲荷山鉄剣(無い時もある)が見れます。
更に約７km北上すると利根の大堰に行く事も出来ます。
此処では季節により鮭の遡上を見ることも出来ます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
菅野紘治,5,3 か月前,"このこふん公園はやがて世界遺産に登録されます。
このコメントを見た今が一番の見時です。
高崎線北鴻巣駅５kmで用水路に沿って整備された遊歩道を歩いても行けます。
晴れた日には途中で富士山も見ることもできる処もあります。
資料館では稲荷山古墳から発掘された稲荷山鉄剣(無い時もある)が見れます。
更に約７km北上すると利根の大堰に行く事も出来ます。
此処では季節により鮭の遡上を見ることも出来ます。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ちほ,5,1 年前,"1か所で様々な古墳を見ることができ、一部古墳には登ることもできます。
古墳系のお土産も豊富で、近くのお店では古墳カレーも売っています。
御墳印帳もあります。
今回は雨だったので晴れている日にまた行きたい。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ちほ,5,1 年前,"1か所で様々な古墳を見ることができ、一部古墳には登ることもできます。
古墳系のお土産も豊富で、近くのお店では古墳カレーも売っています。
御墳印帳もあります。
今回は雨だったので晴れている日にまた行きたい。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
dodomelon Chan,3,4 年前,"TVなどで観ていたが、実際に行ってみると圧倒される古墳群であった。全体が公園としてきれいに管理されており、見学し易い。古墳はどこも未整備の場所が多く、山の中を歩くイメージがあるが、ここはまさに公園。いくつかの古墳へは階段で登ることができる。整備されすぎていて逆に古代への実感は湧かない。
大変残念だったのは、稲荷山古墳から出土した国宝鉄剣を見たかったのだが、博物館はコロナのためなんと休館中！近くの忍城展示館など他の施設はオープンしているのに何ともふざけた対応だと感じた。その分星２つ減点。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
dodomelon Chan,3,4 年前,"TVなどで観ていたが、実際に行ってみると圧倒される古墳群であった。全体が公園としてきれいに管理されており、見学し易い。古墳はどこも未整備の場所が多く、山の中を歩くイメージがあるが、ここはまさに公園。いくつかの古墳へは階段で登ることができる。整備されすぎていて逆に古代への実感は湧かない。
大変残念だったのは、稲荷山古墳から出土した国宝鉄剣を見たかったのだが、博物館はコロナのためなんと休館中！近くの忍城展示館など他の施設はオープンしているのに何ともふざけた対応だと感じた。その分星２つ減点。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
PLUS Learn,5,2 年前,"教科書で見た古墳。実際に見てみると、大きさやカタチがよく理解できます。復元物も多いですが、その過程も資料館などにて写真等で垣間見れます(¥200)

古墳に登れます．特に丸墓山古墳(円墳)は，国内最大”級""(つまり，2番目？)だそうです．登ってみると，思った以上に傾斜がきつく，結構高い構造物であることが体感できます（見晴らしもいいですョ）．

構造物好きな方や、歴史妄想が好きな方には好物になると思います。駐車場も無料です。また、周囲には広い公園もあるので、涼しい季節にご家族でお出掛けしてみるのもよいかと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
PLUS Learn,5,2 年前,"教科書で見た古墳。実際に見てみると、大きさやカタチがよく理解できます。復元物も多いですが、その過程も資料館などにて写真等で垣間見れます(¥200)

古墳に登れます．特に丸墓山古墳(円墳)は，国内最大”級""(つまり，2番目？)だそうです．登ってみると，思った以上に傾斜がきつく，結構高い構造物であることが体感できます（見晴らしもいいですョ）．

構造物好きな方や、歴史妄想が好きな方には好物になると思います。駐車場も無料です。また、周囲には広い公園もあるので、涼しい季節にご家族でお出掛けしてみるのもよいかと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
どむぞうくん,4,3 年前,古代蓮の里に行った後に寄りました。元々は、ほぼ知らなかったのですが、テレビで見て知り、古代蓮の里に近いことがわかったので行ってみました。古墳群は、登れるところあり、眺めるところありでそこそこ楽しめます。何が？ということもないのですが、こんなところがあったのかー！というと気持ちになれます。登ったりおりたりなので、運動にはなりますねー。近くに埴輪手作り体験？のところがあります。博物館？もありましたが、16時を過ぎてしまい閉館してしまいました。先に博物館を回って少し知識を学んでから、古墳群を回った方が理解が深まるかな？と思いました。レストハウスもあるようでした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
どむぞうくん,4,3 年前,古代蓮の里に行った後に寄りました。元々は、ほぼ知らなかったのですが、テレビで見て知り、古代蓮の里に近いことがわかったので行ってみました。古墳群は、登れるところあり、眺めるところありでそこそこ楽しめます。何が？ということもないのですが、こんなところがあったのかー！というと気持ちになれます。登ったりおりたりなので、運動にはなりますねー。近くに埴輪手作り体験？のところがあります。博物館？もありましたが、16時を過ぎてしまい閉館してしまいました。先に博物館を回って少し知識を学んでから、古墳群を回った方が理解が深まるかな？と思いました。レストハウスもあるようでした。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
中嶋光,4,4 年前,今年で、さきたま古墳公園は2回目の訪れました。今回は、公園内の古墳9基、、公園外の古墳1基を巡りました🙆約１時余りの時間で歩き見学しました。残念ながら、丸墓山古墳からは、富士山や筑波山は望めることは出来ませんでしたが✨他に、埼玉県立さきたま史跡の博物館✨旧遠山住宅🌠将軍塚古墳展示室など🙆が観られますね。又、前玉神社の２種ある御朱印も❕押して貰おう。☀️晴れた日には、1日中🌠ゆっくりと、のんびりと過ごしては🙆いかがでしょうか！！さて、春が訪れ🌸桜の花が咲く頃には、古墳の頂上からの絶景が楽しめ、又、桜の花道も美しい光景でありましょうか💮 …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
