Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
フレスマリ,5,2 年前,11/3まで無料なのでお早めに,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ピリオンパーマ,1,1 年前,"ある日学校の行事で行きました。
そして友達が話してる時に雪虫を撮ってもらおうとしたら、友達が雪虫を殴り自分の目に傷みが走ったのに、担当の人が友達の話ちゃんと聞こうねと冷たい反応。これは接客態度が悪いと気づいて友達に相談したらそれはやばいんじゃないかと。だから行かない方がいいと思います（学校行事で行く方は）",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ピリオンパーマ,1,1 年前,"ある日学校の行事で行きました。
そして友達が話してる時に雪虫を撮ってもらおうとしたら、友達が雪虫を殴り自分の目に傷みが走ったのに、担当の人が友達の話ちゃんと聞こうねと冷たい反応。これは接客態度が悪いと気づいて友達に相談したらそれはやばいんじゃないかと。だから行かない方がいいと思います（学校行事で行く方は）",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さとたい,5,2 年前,落ち着いた感じのところで、良いと思います。今回は銀の匙展で伺いました。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さとたい,5,2 年前,落ち着いた感じのところで、良いと思います。今回は銀の匙展で伺いました。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Tower Harappa (太陽の塔),4,2 年前,樹木が豊かで、見透しが良く、遠方を眺める視界は、とても素晴らしい借景です。今は冬季なので、歩く範囲は限られていますが、除雪もゆきとどき、日の当たり具合で、堆積雪の青さが見られるかもしれません。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Tower Harappa (太陽の塔),4,2 年前,樹木が豊かで、見透しが良く、遠方を眺める視界は、とても素晴らしい借景です。今は冬季なので、歩く範囲は限られていますが、除雪もゆきとどき、日の当たり具合で、堆積雪の青さが見られるかもしれません。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
沓澤正美,4,4 年前,老夫婦にて似合わない芸術鑑賞の一時でした。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
沓澤正美,4,4 年前,老夫婦にて似合わない芸術鑑賞の一時でした。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
野浪潤一,3,4 年前,あまり知られていない滝だと思います。熊に注意かも‼️,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
野浪潤一,3,4 年前,あまり知られていない滝だと思います。熊に注意かも‼️,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Noriko Taguchi,5,2 年前,９月初旬はラッキーにも入館料無料でした。広い敷地全て制覇出来るか不安でしたが、無理ない高低差の道で完全鑑賞できました。ダニ・カラヴァンの作品はスケールが違い一見の価値あります。おすすめします。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Noriko Taguchi,5,2 年前,９月初旬はラッキーにも入館料無料でした。広い敷地全て制覇出来るか不安でしたが、無理ない高低差の道で完全鑑賞できました。ダニ・カラヴァンの作品はスケールが違い一見の価値あります。おすすめします。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Aoyama Ryoko,5,1 年前,建物内にあるレストラン「畑のはる」のビュッフェは和食が主で、地域の新鮮な食材を使った数々のメニューが本当に美味しく、何度もお代わりしました(90分の時間制限も充分です)。ソフトドリンク、自分でレバーを操作するソフトクリームやデザートも充実。また訪れたいです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Aoyama Ryoko,5,1 年前,建物内にあるレストラン「畑のはる」のビュッフェは和食が主で、地域の新鮮な食材を使った数々のメニューが本当に美味しく、何度もお代わりしました(90分の時間制限も充分です)。ソフトドリンク、自分でレバーを操作するソフトクリームやデザートも充実。また訪れたいです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
長嶌勇助,5,7 年前,とても広くてまた様々なアート作品を見ることができ楽しめました！！,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
長嶌勇助,5,7 年前,とても広くてまた様々なアート作品を見ることができ楽しめました！！,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Takahashi Hidenori,4,5 年前,"中はとても広く、山の中でトレッキングしている感じで作品を楽しめます。
ゆっくりと見て回れば3時間はかかりそうです。
お弁当でも持って、ピクニック気分で見に行くのが良いかも。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Takahashi Hidenori,4,5 年前,"中はとても広く、山の中でトレッキングしている感じで作品を楽しめます。
ゆっくりと見て回れば3時間はかかりそうです。
お弁当でも持って、ピクニック気分で見に行くのが良いかも。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ニコ,4,2 年前,"木々が生い茂っているので、暑い日でも涼しく感じます。
芸術肌では無いので、展示物に感銘を受けた！とはならないのですが、散策や散歩にはちょうど良いと思います。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ニコ,4,2 年前,"木々が生い茂っているので、暑い日でも涼しく感じます。
芸術肌では無いので、展示物に感銘を受けた！とはならないのですが、散策や散歩にはちょうど良いと思います。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
井戸愛,5,5 年前,"時期によって大人も子供も楽しめるイベントをやってるのでGWや夏休みなどのお出かけ先に困ったら行ってみると良いと思う！✨
今回2019年突然の10連休でちょうど謎解きイベントをやっていて、面白そうだったので行ってみたら難易度が3つに分かれていて初めにノーマルにチャレンジして楽しかったので別日にまた行ってイージーもやった！ちゃんと楽しめた！ハードもチャレンジしたくなった！広くてかなり疲れるので１日ではオールクリアは無理そう。でも小学生は無料！大人は￥700で、年パスが￥1,000なので2回行けばもうお得。札幌市内在住なら距離的にも内容的にもかなり満足度が高いと思う！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
井戸愛,5,5 年前,"時期によって大人も子供も楽しめるイベントをやってるのでGWや夏休みなどのお出かけ先に困ったら行ってみると良いと思う！✨
今回2019年突然の10連休でちょうど謎解きイベントをやっていて、面白そうだったので行ってみたら難易度が3つに分かれていて初めにノーマルにチャレンジして楽しかったので別日にまた行ってイージーもやった！ちゃんと楽しめた！ハードもチャレンジしたくなった！広くてかなり疲れるので１日ではオールクリアは無理そう。でも小学生は無料！大人は￥700で、年パスが￥1,000なので2回行けばもうお得。札幌市内在住なら距離的にも内容的にもかなり満足度が高いと思う！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
天満利恵子,5,1 年前,"散策だけでもリフレッシュできるし、様々な体験も出来るようなので、子供と一緒に来ても楽しめるようですね。
今回は艾澤さんの展示会もありまして、芸術に触れてきました😊",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
天満利恵子,5,1 年前,"散策だけでもリフレッシュできるし、様々な体験も出来るようなので、子供と一緒に来ても楽しめるようですね。
今回は艾澤さんの展示会もありまして、芸術に触れてきました😊",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
h. h.,4,5 年前,札幌市内から少し外れただけのに自然いっぱいで、北海道の短い初秋を楽しめました。すべての作品を観てまわると1時間半ぐらいかかります。ちょっとしたハイキング気分も楽しめます。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
h. h.,4,5 年前,札幌市内から少し外れただけのに自然いっぱいで、北海道の短い初秋を楽しめました。すべての作品を観てまわると1時間半ぐらいかかります。ちょっとしたハイキング気分も楽しめます。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
akiko,5,1 年前,色々なイベントもあります。年間パスがお得なのと、駐車回数券も2回以上来るなら購入したほうがお得です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
akiko,5,1 年前,色々なイベントもあります。年間パスがお得なのと、駐車回数券も2回以上来るなら購入したほうがお得です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Sunny S,5,2 年前,"何度も訪れていますが、季節によって作品の見え方、受け手の感じ方も変わるので、何度でも楽しめる場所です。
特に、『四つの風』や『北斗まんだら』という作品は、経年変化を楽しむ作品でもあるので、自分自身の感性の変化と共に向き合うのも、野外美術館の醍醐味のひとつと言えるでしょう。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Sunny S,5,2 年前,"何度も訪れていますが、季節によって作品の見え方、受け手の感じ方も変わるので、何度でも楽しめる場所です。
特に、『四つの風』や『北斗まんだら』という作品は、経年変化を楽しむ作品でもあるので、自分自身の感性の変化と共に向き合うのも、野外美術館の醍醐味のひとつと言えるでしょう。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
tsuki2b,5,5 年前,広大な敷地にたくさんの彫刻が点在しています。大きなもの、比較的小型のもの、コンビネーションになっているもの、素材もブロンズ、木、石などさまざまです。彫刻の枠を超えたような作品もあります。坂道が多いので、全部観るとけっこうな運動になります。作品が入れ替わることはないのですが、何回も来たくなる場所です。今回は「謎解き野外美術館2 隠された庭の幻影」に挑戦しました。hardを選んだので、かなり苦戦しました。残り謎2つのところで閉館時間になってしまいました。残念です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
tsuki2b,5,5 年前,広大な敷地にたくさんの彫刻が点在しています。大きなもの、比較的小型のもの、コンビネーションになっているもの、素材もブロンズ、木、石などさまざまです。彫刻の枠を超えたような作品もあります。坂道が多いので、全部観るとけっこうな運動になります。作品が入れ替わることはないのですが、何回も来たくなる場所です。今回は「謎解き野外美術館2 隠された庭の幻影」に挑戦しました。hardを選んだので、かなり苦戦しました。残り謎2つのところで閉館時間になってしまいました。残念です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
f-suga,4,10 か月前,"偶然フリーマーケット開催され
キッチンカーもありで展示物以外も楽しめました👍",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
f-suga,4,10 か月前,"偶然フリーマーケット開催され
キッチンカーもありで展示物以外も楽しめました👍",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
たかしりんどー,5,1 年前,"豊かな自然とあらゆる彫刻を楽しめました。
感性と体力が鍛えられるすばらしいところです。
一生に一度は訪れる価値ありですね。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
たかしりんどー,5,1 年前,"豊かな自然とあらゆる彫刻を楽しめました。
感性と体力が鍛えられるすばらしいところです。
一生に一度は訪れる価値ありですね。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
kumaji mokekuma,5,6 年前,現在開催中のブリューゲル展を妻と一緒に見てきました。とても感動しました。また写真も撮れたので本当に良かったです。そのあと近くにあるレストラン？で色々な話しをしてとっても楽しかった😃💕です。 …,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
kumaji mokekuma,5,6 年前,現在開催中のブリューゲル展を妻と一緒に見てきました。とても感動しました。また写真も撮れたので本当に良かったです。そのあと近くにあるレストラン？で色々な話しをしてとっても楽しかった😃💕です。 …,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
かいぼりともひろ,3,1 年前,"頭を使うクイズをやりながら、芸術を鑑賞できます。そして運動にもなり
一石三鳥

ビュッフェで、お腹をいっぱいにし満足です。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
かいぼりともひろ,3,1 年前,"頭を使うクイズをやりながら、芸術を鑑賞できます。そして運動にもなり
一石三鳥

ビュッフェで、お腹をいっぱいにし満足です。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ゆっくり考える,5,7 年前,１～３月は休館中の野外美術館を無料開放しています。雪の時期に野外彫刻どころか館自身やってんのかな？って感じで行ったら、なんと｢かんじき｣を貸してくれました。これがまたザクザクと楽しいです。雪に埋まる野外彫刻を見るだけでも珍しい経験ですが、さらに珍しい経験が出来てお勧めです。ちょっと市街から離れてますが地下鉄真駒内駅から約15分間隔でバスが運行されてますのでどうでしょうか。(秋冬は月曜休みなので注意して下さい。),札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ゆっくり考える,5,7 年前,１～３月は休館中の野外美術館を無料開放しています。雪の時期に野外彫刻どころか館自身やってんのかな？って感じで行ったら、なんと｢かんじき｣を貸してくれました。これがまたザクザクと楽しいです。雪に埋まる野外彫刻を見るだけでも珍しい経験ですが、さらに珍しい経験が出来てお勧めです。ちょっと市街から離れてますが地下鉄真駒内駅から約15分間隔でバスが運行されてますのでどうでしょうか。(秋冬は月曜休みなので注意して下さい。),札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
maru bsba,5,7 か月前,ウオーキングのサークルで久しぶりに行きました～お天気がよくて、のんびり散策してきました😊,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
maru bsba,5,7 か月前,ウオーキングのサークルで久しぶりに行きました～お天気がよくて、のんびり散策してきました😊,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
うーさん,2,2 年前,雪も無かったので立ち寄りましたが、森の美術館は４月終わり頃からの事で、行けませんでした。次の機会に行ってみようと思います。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
うーさん,2,2 年前,雪も無かったので立ち寄りましたが、森の美術館は４月終わり頃からの事で、行けませんでした。次の機会に行ってみようと思います。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
川北幸世,4,5 年前,"かんじきウォークに参加しました。
今年は雪が少ないのでかんじきがなくても歩けました。
作品はほぼ雪に埋まっていたりシートがかかっていたりしましたが、バードウォッチングは出来ました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
川北幸世,4,5 年前,"かんじきウォークに参加しました。
今年は雪が少ないのでかんじきがなくても歩けました。
作品はほぼ雪に埋まっていたりシートがかかっていたりしましたが、バードウォッチングは出来ました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Y,4,1 年前,公園内一般のエリアに犬と散策できますが、野外美術館には犬が入れないので、ワンちゃん連れの方はご注意ください。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Y,4,1 年前,公園内一般のエリアに犬と散策できますが、野外美術館には犬が入れないので、ワンちゃん連れの方はご注意ください。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
峰俊二,5,2 年前,"自然の中に色んな作品が展示され見る目も新鮮になります。
木陰もあり暑い日でも涼めます。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
峰俊二,5,2 年前,"自然の中に色んな作品が展示され見る目も新鮮になります。
木陰もあり暑い日でも涼めます。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
sole Vibram,5,4 年前,"芸術の森美術館共に素晴らしい美術館だと思います。自然と共に朽ちていくアートやちょっとしたウォーキングにも向いてる野外美術館。
本美術館の方も近代とは違い王道のありがち展覧会ではなく今まで触れたことのないような作品なども企画してくれるので本当に大好きな美術館です。札幌で1番頑張ってる美術館。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
sole Vibram,5,4 年前,"芸術の森美術館共に素晴らしい美術館だと思います。自然と共に朽ちていくアートやちょっとしたウォーキングにも向いてる野外美術館。
本美術館の方も近代とは違い王道のありがち展覧会ではなく今まで触れたことのないような作品なども企画してくれるので本当に大好きな美術館です。札幌で1番頑張ってる美術館。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
札幌グルメ「ヒンナヒンナ」,4,5 年前,"いつもこの銅像が気になります。
理由は言いません。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
札幌グルメ「ヒンナヒンナ」,4,5 年前,"いつもこの銅像が気になります。
理由は言いません。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
りんチワワ,2,2 年前,9月2日まで無料。子供夏休み宿題の親子多かった。私は芸術感性開花しませんでしたが。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
りんチワワ,2,2 年前,9月2日まで無料。子供夏休み宿題の親子多かった。私は芸術感性開花しませんでしたが。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ちゃわん,4,1 年前,"今やってる白銀の空想ミュージアム、結構楽しいです。
ただ、hardはオススメしませんね。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
