Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Jonathan Cheung,5,5 年前,かなり大きな公園で、ジップラインも充実しています！私がここに子供を連れて行ったのは、学校が休みのときと週末の早朝だけで、ラッシュアワーの時間帯には連れて行かなかったので、公園をほぼ独り占めできたので、私たちの経験は大きく異なりました。この公園には、巨大な砂場、ブランコ 4 台、たくさんの平均台、非常に急ですが短い滑り台、ロープ トンネルもあります。公園内には子供用と大人用のトイレもあります。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Jonathan Cheung,5,5 年前,かなり大きな公園で、ジップラインも充実しています！私がここに子供を連れて行ったのは、学校が休みのときと週末の早朝だけで、ラッシュアワーの時間帯には連れて行かなかったので、公園をほぼ独り占めできたので、私たちの経験は大きく異なりました。この公園には、巨大な砂場、ブランコ 4 台、たくさんの平均台、非常に急ですが短い滑り台、ロープ トンネルもあります。公園内には子供用と大人用のトイレもあります。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Minha Kim,5,4 か月前,"日本に住んでいたときに友達と遊んでいたところ..
トイレがありますが、少し汚れています。
お急ぎならおすすめ
わらラインも面白いし、遊び場の器具がすごい",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Minha Kim,5,4 か月前,"日本に住んでいたときに友達と遊んでいたところ..
トイレがありますが、少し汚れています。
お急ぎならおすすめ
わらラインも面白いし、遊び場の器具がすごい",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Cherie Jorgensen,5,8 か月前,暑い日に少し日陰に入ると全然違います。そのためにこの公園が大好きです！ 6歳から10歳までの子供たちにとって素晴らしい場所です。虫よけスプレーを持っていきましょう！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Cherie Jorgensen,5,8 か月前,暑い日に少し日陰に入ると全然違います。そのためにこの公園が大好きです！ 6歳から10歳までの子供たちにとって素晴らしい場所です。虫よけスプレーを持っていきましょう！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Eric H,5,1 年前,週末、または暖かい日の夕方に子供たちを連れて行くのに最適な地元の素晴らしい公園です。砂浜エリアは低学年のお子様向け、ジャングルジムや滑り台エリアは小学校高学年のお子様向けです。お子様だけでも、親子でも楽しめるロープブランコをぜひ体験してみてください！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Eric H,5,1 年前,週末、または暖かい日の夕方に子供たちを連れて行くのに最適な地元の素晴らしい公園です。砂浜エリアは低学年のお子様向け、ジャングルジムや滑り台エリアは小学校高学年のお子様向けです。お子様だけでも、親子でも楽しめるロープブランコをぜひ体験してみてください！,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
J. Richter,5,2 年前,総合的に見て、私たちが東京で見つけた近所の公園の中で最も優れた公園の 1 つです。 6 歳以上のお子様が楽しめる幅広い装備が揃っています。ハイライトはおそらく急な滑り台とユニークなロープ滑車/ブランコでしょう。春🌸に開花する優れた樹皮もあります。ほとんどが日本人家族ですが、駐在員もいます。 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
J. Richter,5,2 年前,総合的に見て、私たちが東京で見つけた近所の公園の中で最も優れた公園の 1 つです。 6 歳以上のお子様が楽しめる幅広い装備が揃っています。ハイライトはおそらく急な滑り台とユニークなロープ滑車/ブランコでしょう。春🌸に開花する優れた樹皮もあります。ほとんどが日本人家族ですが、駐在員もいます。 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
