Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
どっかのみえ,3,4 年前,だだっ広いスペースがあるのでボールや凧を持参すれば楽しめます。が、遊具はローラー滑り台とブランコと砂場だけ。遊んでいる子供の年齢層も幅広く、よちよち歩きから小学校高学年くらいまでいました。さらに園内高低差が激しく、老朽化し立ち入り禁止になってる部分もあったので、子供に付き合っていたら1時間でかなり疲れました(笑)駐輪場はありましたが駐車場は無く、周辺道路が狭いのもあって空いてるパーキングを探すのが大変でした。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
どっかのみえ,3,4 年前,だだっ広いスペースがあるのでボールや凧を持参すれば楽しめます。が、遊具はローラー滑り台とブランコと砂場だけ。遊んでいる子供の年齢層も幅広く、よちよち歩きから小学校高学年くらいまでいました。さらに園内高低差が激しく、老朽化し立ち入り禁止になってる部分もあったので、子供に付き合っていたら1時間でかなり疲れました(笑)駐輪場はありましたが駐車場は無く、周辺道路が狭いのもあって空いてるパーキングを探すのが大変でした。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
S H (たまちゃん),4,4 年前,最寄りの赤羽駅から徒歩15分。水遊びは都内でも有数の規模があり1日中遊べてます。夏場は家族でお弁当を持ち込んで楽しめます。長い滑り台もあります。公園内では、簡易テントを持ち込んでいる人が多く見受けられました。環七沿にバス停があるので、西武新宿線の中井駅や中央線の高円寺駅から赤羽行きのバスで行くのもよろしいかと思います。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
S H (たまちゃん),4,4 年前,最寄りの赤羽駅から徒歩15分。水遊びは都内でも有数の規模があり1日中遊べてます。夏場は家族でお弁当を持ち込んで楽しめます。長い滑り台もあります。公園内では、簡易テントを持ち込んでいる人が多く見受けられました。環七沿にバス停があるので、西武新宿線の中井駅や中央線の高円寺駅から赤羽行きのバスで行くのもよろしいかと思います。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
TRIP,1,11 か月前,"この公園にgoogleマップでルート案内させると全く違う住宅街に案内されます。
旧西が丘小学校の裏門の方に入口があるので、ルート案内せずに地図画面を確認して来るのが鉄則です。
地図を見る時には、ながら運転はしないで下さい。
たいへん危険です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
TRIP,1,11 か月前,"この公園にgoogleマップでルート案内させると全く違う住宅街に案内されます。
旧西が丘小学校の裏門の方に入口があるので、ルート案内せずに地図画面を確認して来るのが鉄則です。
地図を見る時には、ながら運転はしないで下さい。
たいへん危険です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Akitada FUJITA,4,2 年前,2018/07/31、大接近のMarsを堪能できた。もう少し街灯の位置を整理したら、天体観測もやりやすくなると思う。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Akitada FUJITA,4,2 年前,2018/07/31、大接近のMarsを堪能できた。もう少し街灯の位置を整理したら、天体観測もやりやすくなると思う。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
sよしのん,1,1 年前,"利用者のマナーが酷いし
公園の砂場を慣らしている作業員は何もせずに立ちっぱなしなのに砂場を使わせて貰えなかった。
工事現場の作業員が休憩に使っているのか子供たちをじろじろ見ていました。
安心して使えない",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
sよしのん,1,1 年前,"利用者のマナーが酷いし
公園の砂場を慣らしている作業員は何もせずに立ちっぱなしなのに砂場を使わせて貰えなかった。
工事現場の作業員が休憩に使っているのか子供たちをじろじろ見ていました。
安心して使えない",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
なべ,4,3 年前,台地の地形や高低差を利用したすべり台と夏のジャブジャブ池が良い。小学生くらいまで楽しめる。2020年春にすべり台が綺麗に改修されました。木製の階段や樹木など、公園全体が定期的にメンテナンスされています。疲れたらエアコンがある自然館で室内遊びや自然観察もできます。手作りの遊具が工夫されていてかなり好感が持てます。熱中症対策のために園内に自動販売機も設置されました。子供用便器が1ヶ所、だれでもトイレの中に併設されている。おむつ替えシートあり。自然館では、声をかけるとカーテンで仕切って授乳させてもらえた。食べ物を調達するところが遠いのが難点。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
なべ,4,3 年前,台地の地形や高低差を利用したすべり台と夏のジャブジャブ池が良い。小学生くらいまで楽しめる。2020年春にすべり台が綺麗に改修されました。木製の階段や樹木など、公園全体が定期的にメンテナンスされています。疲れたらエアコンがある自然館で室内遊びや自然観察もできます。手作りの遊具が工夫されていてかなり好感が持てます。熱中症対策のために園内に自動販売機も設置されました。子供用便器が1ヶ所、だれでもトイレの中に併設されている。おむつ替えシートあり。自然館では、声をかけるとカーテンで仕切って授乳させてもらえた。食べ物を調達するところが遠いのが難点。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
中原一,4,2 年前,"閑静な住宅地で確固たる存在感を出しています。デザイナー？が作ったと見られるオブジェや滑り台など。機能性のデザインもよく考えられていると思います。
小学校もすぐ隣なので帰宅途中の学童の遊び場になっているようです。
夏場は流水で幼児の水遊びの場になっています。広い中央の広場に簡易式テントをはった家族連れがのんびりピクニックを楽しんでいます。外周の遊歩道ではジョギングをしたり、散歩したりする光景も目にします。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
中原一,4,2 年前,"閑静な住宅地で確固たる存在感を出しています。デザイナー？が作ったと見られるオブジェや滑り台など。機能性のデザインもよく考えられていると思います。
小学校もすぐ隣なので帰宅途中の学童の遊び場になっているようです。
夏場は流水で幼児の水遊びの場になっています。広い中央の広場に簡易式テントをはった家族連れがのんびりピクニックを楽しんでいます。外周の遊歩道ではジョギングをしたり、散歩したりする光景も目にします。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
jun tozawa,5,6 年前,"芝生の広場にはテントをはっている家族がたくさんいました。
夏場は川で遊びもできて、くるぶしくらいの水かさのエリアがあるので2歳児くらいでも安心して遊べます。
とても長いすべり台があり、とても特徴のある公園だと思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
jun tozawa,5,6 年前,"芝生の広場にはテントをはっている家族がたくさんいました。
夏場は川で遊びもできて、くるぶしくらいの水かさのエリアがあるので2歳児くらいでも安心して遊べます。
とても長いすべり台があり、とても特徴のある公園だと思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
S KM,5,3 年前,滑り台も立派で子供連れてくるにはいいね。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
S KM,5,3 年前,滑り台も立派で子供連れてくるにはいいね。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
中山大輔,4,1 年前,"駅からは遠いですが、ほどよい混み具合で、ローラーすべり台も土日でもそんなにまちません。
近所のコンビニでお昼買って行けば半日くらいは過ごせます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
中山大輔,4,1 年前,"駅からは遠いですが、ほどよい混み具合で、ローラーすべり台も土日でもそんなにまちません。
近所のコンビニでお昼買って行けば半日くらいは過ごせます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
A,4,3 年前,"なかなか個性的な公園です。
水遊び場が結構広いです。

夏は子どもたちにとって
最高だと思います。

何か
温泉みたいに見えます。

段々になった
水遊び場が結構広いので。

また、長いローラー滑り台があり、
ちょっとした小さい子向けのアスレチック的なものもあり、
小さい子はかなり
満足なんじゃないかな。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
A,4,3 年前,"なかなか個性的な公園です。
水遊び場が結構広いです。

夏は子どもたちにとって
最高だと思います。

何か
温泉みたいに見えます。

段々になった
水遊び場が結構広いので。

また、長いローラー滑り台があり、
ちょっとした小さい子向けのアスレチック的なものもあり、
小さい子はかなり
満足なんじゃないかな。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
OTL,3,5 年前,2020年３月末まで滑り台使えないです！,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
OTL,3,5 年前,2020年３月末まで滑り台使えないです！,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
作田好高,3,1 か月前,穏やかな日差しの中、ミモザが満開でした。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
作田好高,3,1 か月前,穏やかな日差しの中、ミモザが満開でした。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Akatsuki Front,4,3 年前,長さのある巨大ローラー滑り台がシンボルの大型公園。遊具は他に砂場とブランコがあり、また、野球などの出来るグラウンドや、テントなども張れる芝生の広場、そして今はコロナ影響で止められてしまってますが、水遊びの出来る人口川などもあり、子供が伸び伸び楽しめます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Akatsuki Front,4,3 年前,長さのある巨大ローラー滑り台がシンボルの大型公園。遊具は他に砂場とブランコがあり、また、野球などの出来るグラウンドや、テントなども張れる芝生の広場、そして今はコロナ影響で止められてしまってますが、水遊びの出来る人口川などもあり、子供が伸び伸び楽しめます。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
きゃんきゃん,5,4 年前,開放的でよい。駐車場がもっと沢山欲しい。ここは隠れた穴場に近い場所、広さもあって奥には自然を再現した池もあるし、遊びにも教育にもいい、まわりは病院でとても静かで都内とは思えない。ひろいので、小さなキャンプまがいしてるひともいるが規制はないけど、控えめに、車も絶対に路駐しないこと、５分あるけば、上限1000円の駐車場ありますから、、大切にしたい場所のひとつです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
きゃんきゃん,5,4 年前,開放的でよい。駐車場がもっと沢山欲しい。ここは隠れた穴場に近い場所、広さもあって奥には自然を再現した池もあるし、遊びにも教育にもいい、まわりは病院でとても静かで都内とは思えない。ひろいので、小さなキャンプまがいしてるひともいるが規制はないけど、控えめに、車も絶対に路駐しないこと、５分あるけば、上限1000円の駐車場ありますから、、大切にしたい場所のひとつです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
小村絵梨子,4,3 年前,"環七から、赤羽方面に少し下ったところに出現する住宅街の中の公園です。水遊びができて芝生の上で駆け回れ、ピクニック気分を味わえる貴重な公園です。窪んだ地形の中央が広場で子どもたちが遊べるスペースのため、レジャー用テントを木陰付近に設置して、周りから見守りながらのんびり過ごせます。
水遊びのできるエリアや、長めのローラー滑り台もありいつも賑わっている北区の人気スポットです。
アクセスが少しわかりにくいかな、と思うので☆4つにしました。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
小村絵梨子,4,3 年前,"環七から、赤羽方面に少し下ったところに出現する住宅街の中の公園です。水遊びができて芝生の上で駆け回れ、ピクニック気分を味わえる貴重な公園です。窪んだ地形の中央が広場で子どもたちが遊べるスペースのため、レジャー用テントを木陰付近に設置して、周りから見守りながらのんびり過ごせます。
水遊びのできるエリアや、長めのローラー滑り台もありいつも賑わっている北区の人気スポットです。
アクセスが少しわかりにくいかな、と思うので☆4つにしました。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
b,3,3 年前,"長い滑り台が売りの公園ですが、やや緩やかなためか小さい子供だけではローラーが回らずスムーズに滑ることが出来ません。
下に敷くスライダーを持ち込んでいる子を見かけたので100均なので調達されると良いかと思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
b,3,3 年前,"長い滑り台が売りの公園ですが、やや緩やかなためか小さい子供だけではローラーが回らずスムーズに滑ることが出来ません。
下に敷くスライダーを持ち込んでいる子を見かけたので100均なので調達されると良いかと思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
しゅらく,3,4 年前,"長いローラー型の滑り台がある公園。
お尻が痛くなるので、１００均で丘滑りボードか段ボールもっていくと吉。
遊具の数は少ないので、滑り台に飽きると、子連れには厳しいかも。
夏は水がでるので、夏は特におすすめで、夏なら★５。
石造りの段差が多く、まるで自然の川のよう。
川あり、滝あり、池あり、子どもにもそれが冒険気分で楽しい。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
しゅらく,3,4 年前,"長いローラー型の滑り台がある公園。
お尻が痛くなるので、１００均で丘滑りボードか段ボールもっていくと吉。
遊具の数は少ないので、滑り台に飽きると、子連れには厳しいかも。
夏は水がでるので、夏は特におすすめで、夏なら★５。
石造りの段差が多く、まるで自然の川のよう。
川あり、滝あり、池あり、子どもにもそれが冒険気分で楽しい。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
YYY,5,5 年前,"閑静な住宅街の傍にある大きな高規格公園です。
何回か訪れましたのでレビューしたいと思います。

私はこの公園には4つ魅力的なポイントがあるのではないかと感じました。以下に記載しましょう。

【1】長い滑り台
園内赤羽寄りになが〜いローラー滑り台があります。この滑り台は武蔵野台地の高低差を利用し、右に左にグネグネと52メートルにも及びます。都内でも有数の長さの滑り台だそうです。しかも使用料はかかりません。

【2】川
上記にも少し述べましたが、公園に高低差があるためか公園内に人口の川が作られています。夏や暑い時期には水が張られ川の中で水遊びができます。水深も子供の膝程度なので遊びやすいです。夏場に訪れるのでしたら、水遊びはかなりおすすめです。着替えを忘れずに持っていくことをお勧めします。

【3】芝生の広場
公園の中心部には広い芝生の広場があります。ボールで遊んだりおにごっこをしたりできそうです。また、管理が行き届いており清潔感があるので、レジャーシートを引いてお弁当を食べたりしてもいいかもしれません。

【4】治安の良さ
当公園は東十条駅と赤羽駅のほぼ真ん中に位置しています。そのため繁華街から十分な距離があります。
また当公園は小学校や老人ホーム等の公共の施設に囲まれており非常に雰囲気が良いです。

以上のことからお子さんを遊ばせるには最適な公園ではないかと考えます。少し駅からは離れていますが、是非一度遊びに行ってみてください。リピート間違いなしですよ。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
YYY,5,5 年前,"閑静な住宅街の傍にある大きな高規格公園です。
何回か訪れましたのでレビューしたいと思います。

私はこの公園には4つ魅力的なポイントがあるのではないかと感じました。以下に記載しましょう。

【1】長い滑り台
園内赤羽寄りになが〜いローラー滑り台があります。この滑り台は武蔵野台地の高低差を利用し、右に左にグネグネと52メートルにも及びます。都内でも有数の長さの滑り台だそうです。しかも使用料はかかりません。

【2】川
上記にも少し述べましたが、公園に高低差があるためか公園内に人口の川が作られています。夏や暑い時期には水が張られ川の中で水遊びができます。水深も子供の膝程度なので遊びやすいです。夏場に訪れるのでしたら、水遊びはかなりおすすめです。着替えを忘れずに持っていくことをお勧めします。

【3】芝生の広場
公園の中心部には広い芝生の広場があります。ボールで遊んだりおにごっこをしたりできそうです。また、管理が行き届いており清潔感があるので、レジャーシートを引いてお弁当を食べたりしてもいいかもしれません。

【4】治安の良さ
当公園は東十条駅と赤羽駅のほぼ真ん中に位置しています。そのため繁華街から十分な距離があります。
また当公園は小学校や老人ホーム等の公共の施設に囲まれており非常に雰囲気が良いです。

以上のことからお子さんを遊ばせるには最適な公園ではないかと考えます。少し駅からは離れていますが、是非一度遊びに行ってみてください。リピート間違いなしですよ。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Toyomaru,4,7 年前,高低差のある公園内に長い長いローラーすべり台と水遊びゾーンがあって幼児から小学生まで楽しめる公園です(同伴した大人も楽しめます)。坂の上から小川のように水が流れており、濡れてもいいような格好でじゃぶじゃぶ上流に向かって歩いていくとひんやりとした水が心地よく、遊ぶならだんぜん夏をおすすめします。強烈な日差しに負けないようしっかり帽子をかぶっていきましょう。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Toyomaru,4,7 年前,高低差のある公園内に長い長いローラーすべり台と水遊びゾーンがあって幼児から小学生まで楽しめる公園です(同伴した大人も楽しめます)。坂の上から小川のように水が流れており、濡れてもいいような格好でじゃぶじゃぶ上流に向かって歩いていくとひんやりとした水が心地よく、遊ぶならだんぜん夏をおすすめします。強烈な日差しに負けないようしっかり帽子をかぶっていきましょう。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
