Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Shohei Teranishi,2,3 年前,海鮮丼を食べましたが写真ほどのボリュームはありません。また値段もボリュームの割には少し高かったです。ご飯の割合が圧倒的に多いです。一緒に付いている汁物はとても美味しいです。店内に親切にその日の海鮮丼のネタの内容が貼り出されています。窓際の海に向かって座れる席がおすすめです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Shohei Teranishi,2,3 年前,海鮮丼を食べましたが写真ほどのボリュームはありません。また値段もボリュームの割には少し高かったです。ご飯の割合が圧倒的に多いです。一緒に付いている汁物はとても美味しいです。店内に親切にその日の海鮮丼のネタの内容が貼り出されています。窓際の海に向かって座れる席がおすすめです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
masaco,2,8 年前,"海鮮丼、新鮮な魚介となっているけど
そうじゃない気がする
店員さんも、少し接客教育受けた方がいいと思う",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
masaco,2,8 年前,"海鮮丼、新鮮な魚介となっているけど
そうじゃない気がする
店員さんも、少し接客教育受けた方がいいと思う",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
AXUH85,4,1 年前,"カウンターで食事。
海がみえるとこで景色がとてもいいとこでした。
海鮮系の丼物等多数
提供には若干時間がかかりましが、料理は美味しいかった。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
AXUH85,4,1 年前,"カウンターで食事。
海がみえるとこで景色がとてもいいとこでした。
海鮮系の丼物等多数
提供には若干時間がかかりましが、料理は美味しいかった。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
権左衛門,3,5 年前,"味も景色も最高だけど
従業員の柔軟剤のにおいが強くて食欲減退",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
権左衛門,3,5 年前,"味も景色も最高だけど
従業員の柔軟剤のにおいが強くて食欲減退",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
晴太,2,2 年前,"海鮮丼をいただきました。
乗っている具材の七～八割は火が通ったものか魚介加工品か魚貝意外(山芋トロロ、刺身のツマ大根、きゅうり、玉子など)で、生魚系はホントに申し訳程度。
その日によって乗っているものが変わるとはいえ、全く新鮮な海鮮丼を食べてる感覚はありませんでした。
めちゃくちゃ残念です。
チェーンの海鮮丼屋さんのほうがまだ新鮮な魚が乗っていると思います。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
晴太,2,2 年前,"海鮮丼をいただきました。
乗っている具材の七～八割は火が通ったものか魚介加工品か魚貝意外(山芋トロロ、刺身のツマ大根、きゅうり、玉子など)で、生魚系はホントに申し訳程度。
その日によって乗っているものが変わるとはいえ、全く新鮮な海鮮丼を食べてる感覚はありませんでした。
めちゃくちゃ残念です。
チェーンの海鮮丼屋さんのほうがまだ新鮮な魚が乗っていると思います。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
福永容子,4,1 年前,"少し遅いお昼ご飯に成った為海鮮丼の器が少し小さく成ったような気がしましたが、いつもと一緒美味しい海鮮丼でした。
テーブルも程良く離して有り安心出来ました。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
福永容子,4,1 年前,"少し遅いお昼ご飯に成った為海鮮丼の器が少し小さく成ったような気がしましたが、いつもと一緒美味しい海鮮丼でした。
テーブルも程良く離して有り安心出来ました。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
10 3,2,4 年前,"こちらを見て高評価だったので行って見たのですが、
正直、なんでこんなに高評価なのかわかりません。
17：30ラストオーダーとあったので、少し海岸で遊んで17：00過ぎに行ったところ本日は終了しましたとのこと。泊りだったので、翌日の昼に行っって海鮮丼を頼みましたが、ご飯が酢飯でなく、べっちゃっとしていてネタと合わない。。。これなら、刺身定食で出してくれた方がまだ美味しく食べられそうでした。
道の駅は便利で近くを通ったらまた寄りたいと思いましたが、こちらのお店はもう行かないです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
10 3,2,4 年前,"こちらを見て高評価だったので行って見たのですが、
正直、なんでこんなに高評価なのかわかりません。
17：30ラストオーダーとあったので、少し海岸で遊んで17：00過ぎに行ったところ本日は終了しましたとのこと。泊りだったので、翌日の昼に行っって海鮮丼を頼みましたが、ご飯が酢飯でなく、べっちゃっとしていてネタと合わない。。。これなら、刺身定食で出してくれた方がまだ美味しく食べられそうでした。
道の駅は便利で近くを通ったらまた寄りたいと思いましたが、こちらのお店はもう行かないです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
tanigami yusuke,4,5 年前,"調べて評価良かったのでよってみました。
時間によって休む時間があり夕方は五時からでしたので、少し早めに着いたので十五分ほど時間を潰しました。
お店も広く海も見えるので雰囲気よく食べられました。海鮮系お店でしたが、期待通り新鮮な物を食べさせていただけました。白いか好きなんですが、おいしく食べられました。全体的に景色のよいお店ですが、席によっては外を見られない席があるので、チョイスは大切かと思います。基本的に自分で席を選ぶ感じでした。メニューもたくさんの海鮮系のものがたくさんあってよかったです、他のお客さんの物も新鮮なものそうでした。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
tanigami yusuke,4,5 年前,"調べて評価良かったのでよってみました。
時間によって休む時間があり夕方は五時からでしたので、少し早めに着いたので十五分ほど時間を潰しました。
お店も広く海も見えるので雰囲気よく食べられました。海鮮系お店でしたが、期待通り新鮮な物を食べさせていただけました。白いか好きなんですが、おいしく食べられました。全体的に景色のよいお店ですが、席によっては外を見られない席があるので、チョイスは大切かと思います。基本的に自分で席を選ぶ感じでした。メニューもたくさんの海鮮系のものがたくさんあってよかったです、他のお客さんの物も新鮮なものそうでした。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ぽんゆき,3,4 年前,味噌汁に蟹が入ってて、ダシが出てて美味しかったです✨,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ぽんゆき,3,4 年前,味噌汁に蟹が入ってて、ダシが出てて美味しかったです✨,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ふぉるしるしゅ,5,1 年前,海鮮丼のネタは日替わりです,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ふぉるしるしゅ,5,1 年前,海鮮丼のネタは日替わりです,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
上野亮子,5,1 年前,"海鮮丼食べたいけど時間帯が合わないんだよね(。･´д`･。)
山口県から朝６時前に出て太田市まで四時間　出雲に出ると昼過ぎ
でも山口県から行くんだし海鮮丼食べたい　そう、無理のある日帰り(^_^;)",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
上野亮子,5,1 年前,"海鮮丼食べたいけど時間帯が合わないんだよね(。･´д`･。)
山口県から朝６時前に出て太田市まで四時間　出雲に出ると昼過ぎ
でも山口県から行くんだし海鮮丼食べたい　そう、無理のある日帰り(^_^;)",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
村上一通,1,1 年前,"天丼注文 かかってる タレがからすぎて 味がしなかった。
次からは たれ無しを頼もうって思う。基本的 値段高すぎる",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
村上一通,1,1 年前,"天丼注文 かかってる タレがからすぎて 味がしなかった。
次からは たれ無しを頼もうって思う。基本的 値段高すぎる",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
conan edogawa,5,1 年前,"ロケーションも良く日本海を眺めながらの海鮮丼は美味しいですね。
値段も観光地価格として考えれば安いと思います。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
conan edogawa,5,1 年前,"ロケーションも良く日本海を眺めながらの海鮮丼は美味しいですね。
値段も観光地価格として考えれば安いと思います。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
YSK (よーべん),5,1 年前,海鮮丼が絶品でした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
YSK (よーべん),5,1 年前,海鮮丼が絶品でした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Tsukasa S,1,2 年前,出雲までの移動中に欄利用しました。前日境港で海鮮丼を食べていたこともあり、期待していましたが、ご飯は不味い、刺し身はスーパーの安売り品程度でかなりがっかりしました。1000円でもたのまないかな。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Tsukasa S,1,2 年前,出雲までの移動中に欄利用しました。前日境港で海鮮丼を食べていたこともあり、期待していましたが、ご飯は不味い、刺し身はスーパーの安売り品程度でかなりがっかりしました。1000円でもたのまないかな。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
NanoW2わ,1,5 年前,"海鮮丼を頼みました。山陰の新鮮な魚介？
イクラではなく鱒の卵、鮭ではなく鱒。シーズニングたっぷりのマグロ叩き。まずいウニに、ボイルエビ。冷凍ホタテ、パッサパっさのカニ。山陰のものは入っていません。すべて回転寿司以下。最低。お薦め、できません。
従業員の接待は素晴らしいですよ。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
NanoW2わ,1,5 年前,"海鮮丼を頼みました。山陰の新鮮な魚介？
イクラではなく鱒の卵、鮭ではなく鱒。シーズニングたっぷりのマグロ叩き。まずいウニに、ボイルエビ。冷凍ホタテ、パッサパっさのカニ。山陰のものは入っていません。すべて回転寿司以下。最低。お薦め、できません。
従業員の接待は素晴らしいですよ。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
あおば,1,2 年前,"久々に海鮮丼が食べたくなって、お邪魔しました。
前回は、また食べたくなる!ような美味しそうな海鮮丼でした。
今回はどこにでもある海鮮丼!がっかりでした。ご飯も硬いし、多分次はないでしょう。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
あおば,1,2 年前,"久々に海鮮丼が食べたくなって、お邪魔しました。
前回は、また食べたくなる!ような美味しそうな海鮮丼でした。
今回はどこにでもある海鮮丼!がっかりでした。ご飯も硬いし、多分次はないでしょう。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
やわたしげ,5,3 年前,海鮮丼は美味しかったです。時期によってネタは変わります。ちらっとノドグロのあぶりなんかのっていて幸せを感じました。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
やわたしげ,5,3 年前,海鮮丼は美味しかったです。時期によってネタは変わります。ちらっとノドグロのあぶりなんかのっていて幸せを感じました。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
桑原秀雄,5,2 年前,海鮮丼も美味しいけど、カレーライスもボリューミーで美味しかったです‼️又、日本海を直ぐ近くで見ながら食事が出来るから最高でした,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
桑原秀雄,5,2 年前,海鮮丼も美味しいけど、カレーライスもボリューミーで美味しかったです‼️又、日本海を直ぐ近くで見ながら食事が出来るから最高でした,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
いやしnoみちしるべLLC 吉田美穂やまと式かずたま術鑑定士,4,4 年前,"美味かったー！
大盛り食べました^ ^",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
いやしnoみちしるべLLC 吉田美穂やまと式かずたま術鑑定士,4,4 年前,"美味かったー！
大盛り食べました^ ^",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Hiroyuki Ｉ,4,3 年前,景色も食事も良かったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Hiroyuki Ｉ,4,3 年前,景色も食事も良かったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ひば,3,2 年前,しらす丼がおいしいです。出来上がりにわりと時間がかかりましたが、席によっては海も見えるので苦になりませんでした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ひば,3,2 年前,しらす丼がおいしいです。出来上がりにわりと時間がかかりましたが、席によっては海も見えるので苦になりませんでした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Refuta Ash,5,5 年前,"海鮮丼を頂きました。
ドライブインで期待してなかったのですが、めちゃくちゃ美味しくて、食べ始めたら箸が止まりませんでした。ネタの寝かし具合が好みでした。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Refuta Ash,5,5 年前,"海鮮丼を頂きました。
ドライブインで期待してなかったのですが、めちゃくちゃ美味しくて、食べ始めたら箸が止まりませんでした。ネタの寝かし具合が好みでした。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
isamu kimoto,5,1 年前,期待通りのビジュアル感に味に満足,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
isamu kimoto,5,1 年前,期待通りのビジュアル感に味に満足,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ryotsuki,2,1 年前,"お値段なりに美味しかったのですが、
メニューの写真のウニとイクラが乗ってません。代わりに何か乗ってるか探したけど、何もなし。これでいいのかなぁ。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ryotsuki,2,1 年前,"お値段なりに美味しかったのですが、
メニューの写真のウニとイクラが乗ってません。代わりに何か乗ってるか探したけど、何もなし。これでいいのかなぁ。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
岡繁美,5,4 年前,H.P.に写メ付きの海鮮丼をいただきました。味好し、コ・ス・パ最高です。海を見ながらの食事好し。傍にあるいちじく温泉もアルカリ性高く泉質好し。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
岡繁美,5,4 年前,H.P.に写メ付きの海鮮丼をいただきました。味好し、コ・ス・パ最高です。海を見ながらの食事好し。傍にあるいちじく温泉もアルカリ性高く泉質好し。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
UMASO ODEN,4,5 か月前,海を見ながらの食事はおすすめです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
UMASO ODEN,4,5 か月前,海を見ながらの食事はおすすめです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
長嶺勝,4,5 か月前,いつ行っても美味しいです!,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
長嶺勝,4,5 か月前,いつ行っても美味しいです!,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
