Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
伊藤善久（Yoshihisa Ito）,4,5 年前,"アーチ式コンクリートダム。
黒部ダムに次ぐ堤高156m。
高く美しいダムである。

ダムは水源地に行ったりすると見る機会があるけど、
ダイナミックで実にいいものだ。

利水次郎さんがいる。
次郎さんがいるなら太郎さんは？
と思ってあちこち探してみたら、
右側の放水口にそれらしき姿が。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Tutomu Mutaguti,5,2 年前,"◯温井ダム
日本最大級のアーチ式コンクリートダム周辺や直下の加計の町で、温泉やダムカレー行列のできる鯛焼屋さんなどのグルメが楽しめますよー

(広島)
2023.01.24",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Tutomu Mutaguti,5,2 年前,"◯温井ダム
日本最大級のアーチ式コンクリートダム周辺や直下の加計の町で、温泉やダムカレー行列のできる鯛焼屋さんなどのグルメが楽しめますよー

(広島)
2023.01.24",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
YUKI M,5,1 年前,"放流イベントでダム下広場からのしわい階段を上り普段見れない角度からの迫力ある放流が見れて最高でした❤️
(５月26日　金曜日)",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
YUKI M,5,1 年前,"放流イベントでダム下広場からのしわい階段を上り普段見れない角度からの迫力ある放流が見れて最高でした❤️
(５月26日　金曜日)",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
os5 tmg,5,2 年前,"すごい大迫力なダムです。
ドライブのついでに立ち寄ったりします。
下の方で放水している箇所があって、ダムの下にある駐車場まで降りるとみることができます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
os5 tmg,5,2 年前,"すごい大迫力なダムです。
ドライブのついでに立ち寄ったりします。
下の方で放水している箇所があって、ダムの下にある駐車場まで降りるとみることができます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
hisa,4,5 年前,迫力ある大きいダムですね。放水もよかつた。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
hisa,4,5 年前,迫力ある大きいダムですね。放水もよかつた。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
真島誠,5,7 年前,"５月に放水します。
ものすごい水量でビショビショになるのでカッパを着ていきましょう。
携帯も防水でなければ水没してしまうほどの水量ですので防水でない方は、カバーが必須です。
ダムの一番手前だと濡れませんよ♪",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
真島誠,5,7 年前,"５月に放水します。
ものすごい水量でビショビショになるのでカッパを着ていきましょう。
携帯も防水でなければ水没してしまうほどの水量ですので防水でない方は、カバーが必須です。
ダムの一番手前だと濡れませんよ♪",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Holly聖,5,6 年前,"加計町から少し北に上がった大きなダムです！龍姫👸の湖です！
景色も抜群です。
管理所からエレベーターで下の堤防にいけます！
ウオーキングにも適している場所です(^o^)✌ …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Holly聖,5,6 年前,"加計町から少し北に上がった大きなダムです！龍姫👸の湖です！
景色も抜群です。
管理所からエレベーターで下の堤防にいけます！
ウオーキングにも適している場所です(^o^)✌ …",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
じゅん,5,7 年前,ダムカード配布あり。見学施設も充実。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
じゅん,5,7 年前,ダムカード配布あり。見学施設も充実。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Kurashige Tsurumi,3,5 年前,紅葉にはまだ早かったけど色々と見学できました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Kurashige Tsurumi,3,5 年前,紅葉にはまだ早かったけど色々と見学できました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
MrMotsh,5,2 年前,"秋の紅葉、綺麗ですね。
エレベーターでダムの下に降りることができるのですね。下からの景色やエレベーターを下りてから、トンネル内でも楽しむことができました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
MrMotsh,5,2 年前,"秋の紅葉、綺麗ですね。
エレベーターでダムの下に降りることができるのですね。下からの景色やエレベーターを下りてから、トンネル内でも楽しむことができました。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
こって牛,4,6 年前,黒部に次ぐ高さです。ＧＷ頃には放水が見れます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
こって牛,4,6 年前,黒部に次ぐ高さです。ＧＷ頃には放水が見れます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Yoshinori Kanou,5,2 年前,水位低下放流を観てきました。コロナ禍で一部の施設が入場制限の為入る事ができませんでしたが、早起きして遠くまできた甲斐がありました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Yoshinori Kanou,5,2 年前,水位低下放流を観てきました。コロナ禍で一部の施設が入場制限の為入る事ができませんでしたが、早起きして遠くまできた甲斐がありました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ガジュマルS,4,5 年前,紅葉狩りに行ったのですが、少し早すぎました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ガジュマルS,4,5 年前,紅葉狩りに行ったのですが、少し早すぎました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Y M,5,5 年前,梅雨前と10月中旬の龍姫湖祭りの際に、ダム中位からの放水があり、放水は圧巻です。見る価値あり。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Y M,5,5 年前,梅雨前と10月中旬の龍姫湖祭りの際に、ダム中位からの放水があり、放水は圧巻です。見る価値あり。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
