Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Y K,5,9 年前,"肉の熟成を分かっている店。おそらく熟成と腐敗の間の絶妙なタイミングで肉を提供しているのだと思う。上ハラミのジューシーさは、他店の追随を許さない。
1人6000円程度で、それなりに高めの焼肉店だが、店内は非常に大衆的な造り。ここを常連とする客は、肉の質とサービスの質を求めて訪れるのだと思う。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Y K,5,9 年前,"肉の熟成を分かっている店。おそらく熟成と腐敗の間の絶妙なタイミングで肉を提供しているのだと思う。上ハラミのジューシーさは、他店の追随を許さない。
1人6000円程度で、それなりに高めの焼肉店だが、店内は非常に大衆的な造り。ここを常連とする客は、肉の質とサービスの質を求めて訪れるのだと思う。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
伊藤天,5,5 年前,今まであまり好きじゃなかった牛タンが、めちゃくちゃ美味しく、羅生門でなら必ず注文したいと思います。何気にデザートの珈琲ゼリーも美味しかった。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
伊藤天,5,5 年前,今まであまり好きじゃなかった牛タンが、めちゃくちゃ美味しく、羅生門でなら必ず注文したいと思います。何気にデザートの珈琲ゼリーも美味しかった。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Erena H,5,3 年前,網（というよりきちんとした鉄板）をこまめに交換してくださいます。焼いている途中のお肉も乗せ換えてくださるお気遣いも。美味しいだけではなく皆様のサービス精神が素晴らしいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Erena H,5,3 年前,網（というよりきちんとした鉄板）をこまめに交換してくださいます。焼いている途中のお肉も乗せ換えてくださるお気遣いも。美味しいだけではなく皆様のサービス精神が素晴らしいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Feelsnew,4,2 年前,"当日予約にも関わらず運よく入れました！
これぞザ・焼肉って感じで、
雰囲気も気取らず、好きです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Feelsnew,4,2 年前,"当日予約にも関わらず運よく入れました！
これぞザ・焼肉って感じで、
雰囲気も気取らず、好きです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
木村健太,5,4 年前,そんなに高くなく、美味しい,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
木村健太,5,4 年前,そんなに高くなく、美味しい,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
海,5,5 年前,"此処はもう、並カルビで他所の上カルビレベルに美味しいカルビが出てくるのに更に量が多くコスパが最高すぎる。
他の品も何から何までオススメだし、最後までサービスが行き届いていて申し分無し！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
海,5,5 年前,"此処はもう、並カルビで他所の上カルビレベルに美味しいカルビが出てくるのに更に量が多くコスパが最高すぎる。
他の品も何から何までオススメだし、最後までサービスが行き届いていて申し分無し！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
佐藤恭一,2,4 年前,芸能関係の人々と何度か行きましたが、味が落ちてきているように思うのは気のせいでしょうか。それとも他のお店が美味しいお店が増えているということなのか、どちらかだと思います。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
佐藤恭一,2,4 年前,芸能関係の人々と何度か行きましたが、味が落ちてきているように思うのは気のせいでしょうか。それとも他のお店が美味しいお店が増えているということなのか、どちらかだと思います。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Japan 東北explorer,5,4 年前,大変満足できる質の高い焼き肉店でした！とても美味しかったです😋🍀お腹がはち切れんばかりに頂きました🍴💕 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Japan 東北explorer,5,4 年前,大変満足できる質の高い焼き肉店でした！とても美味しかったです😋🍀お腹がはち切れんばかりに頂きました🍴💕 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Alex Shin,5,3 年前,牛タンが美味しかった。店員さんも程よい距離を保ちながら、でもフランクにお勧めを教えてくれた。また行きたい。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Alex Shin,5,3 年前,牛タンが美味しかった。店員さんも程よい距離を保ちながら、でもフランクにお勧めを教えてくれた。また行きたい。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
藤史貴生G,2,2 年前,1人客は露骨に嫌がられる。団体が来たら帰って、とまで言われる。だったら最初から断ればいいのに。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
藤史貴生G,2,2 年前,1人客は露骨に嫌がられる。団体が来たら帰って、とまで言われる。だったら最初から断ればいいのに。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
鈴木伸行,5,6 年前,大好きです‼️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
鈴木伸行,5,6 年前,大好きです‼️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
masami arima,4,7 年前,"お肉はもちろん美味しいです。
そしてカクテキは衝撃的に美味しいです。お持ち帰り分までお願いしてしまいました(笑)
また行きたいです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
masami arima,4,7 年前,"お肉はもちろん美味しいです。
そしてカクテキは衝撃的に美味しいです。お持ち帰り分までお願いしてしまいました(笑)
また行きたいです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
稀崎貴士,4,6 年前,"有名老舗焼肉店。お肉が上質で美味しい。
チャプチェもかなり美味しいのでオススメです。いつもいっぱいなので予約してから行く方がいいと思う。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
稀崎貴士,4,6 年前,"有名老舗焼肉店。お肉が上質で美味しい。
チャプチェもかなり美味しいのでオススメです。いつもいっぱいなので予約してから行く方がいいと思う。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Ryo Ima,5,7 年前,"少し高めだが、肉は美味しい。
カルビやロースも脂はあるが、もたれる脂っぽさはない。
1人6000〜7000円くらい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Ryo Ima,5,7 年前,"少し高めだが、肉は美味しい。
カルビやロースも脂はあるが、もたれる脂っぽさはない。
1人6000〜7000円くらい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
K R,4,3 年前,お値段が手頃でよかったです。いつもは満員で入れないのですが、緊急事態宣言でお酒が飲めないので、すいていました。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
K R,4,3 年前,お値段が手頃でよかったです。いつもは満員で入れないのですが、緊急事態宣言でお酒が飲めないので、すいていました。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Hiroshi hofner 500/1,3,1 年前,全体に可もなく不可もなくといった感じ。けして不味くはないが。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Hiroshi hofner 500/1,3,1 年前,全体に可もなく不可もなくといった感じ。けして不味くはないが。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
日向てつ,4,5 年前,"味は美味しいです。
深夜も営業しているので使い勝手も◯
値段コスパはというと減点。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
日向てつ,4,5 年前,"味は美味しいです。
深夜も営業しているので使い勝手も◯
値段コスパはというと減点。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
オールド和也,5,3 か月前,梅タン好きー❤️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
オールド和也,5,3 か月前,梅タン好きー❤️,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
小林絵里,4,5 年前,この店のお肉は本当に美味しい！カルビを食べる為に四谷三丁目まで電車で通っても後悔しないです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
小林絵里,4,5 年前,この店のお肉は本当に美味しい！カルビを食べる為に四谷三丁目まで電車で通っても後悔しないです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
松村和俊（tororo）,5,6 年前,おいしい。梅タン最高。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
松村和俊（tororo）,5,6 年前,おいしい。梅タン最高。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
α α,5,4 年前,家族でよく利用させてもらってます。お肉も分厚く、どれを食べてもおいしいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
α α,5,4 年前,家族でよく利用させてもらってます。お肉も分厚く、どれを食べてもおいしいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
大高亨,5,5 年前,肉はとろけるように柔らかく、ほんのり甘く今まで食べた中でも一番美味しかったです,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
大高亨,5,5 年前,肉はとろけるように柔らかく、ほんのり甘く今まで食べた中でも一番美味しかったです,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ココアちゃん,5,3 年前,"特上や上カルビーでないと、普通のカルビーは硬くて噛めない😅😞
味と従業員が昔に比べると落ちた😭",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ココアちゃん,5,3 年前,"特上や上カルビーでないと、普通のカルビーは硬くて噛めない😅😞
味と従業員が昔に比べると落ちた😭",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
yuya kawame,5,7 年前,"プロ野球選手がよく通う焼肉屋さん。
とてもカジュアルで美味しい。サービスは抜群。、",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
yuya kawame,5,7 年前,"プロ野球選手がよく通う焼肉屋さん。
とてもカジュアルで美味しい。サービスは抜群。、",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
OTA NEXT,5,2 年前,"焼き肉屋さん
お肉がおいしくて柔らかい。
それでいてお手頃価格。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
OTA NEXT,5,2 年前,"焼き肉屋さん
お肉がおいしくて柔らかい。
それでいてお手頃価格。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Tats K,5,5 年前,曙橋近くの最高に美味しい焼肉屋,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Tats K,5,5 年前,曙橋近くの最高に美味しい焼肉屋,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
hi ro,3,7 年前,"このあたりでは、古風で庶民的な焼肉屋。
お肉はどれもそれなりに美味しい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
hi ro,3,7 年前,"このあたりでは、古風で庶民的な焼肉屋。
お肉はどれもそれなりに美味しい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
馬淵幸,4,7 年前,タン塩にビール、カルビにごはん、止まらない。定員さんもきびきびよく働いている。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
馬淵幸,4,7 年前,タン塩にビール、カルビにごはん、止まらない。定員さんもきびきびよく働いている。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
K N,4,3 年前,お値段はそれなりにしますが、美味しいです。梅タンが好物です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
K N,4,3 年前,お値段はそれなりにしますが、美味しいです。梅タンが好物です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
佐藤裕幸,4,6 年前,味良し！雰囲気良し！社長の人柄良し！そんなお店です！たまのプチ贅沢には最適です！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
佐藤裕幸,4,6 年前,味良し！雰囲気良し！社長の人柄良し！そんなお店です！たまのプチ贅沢には最適です！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
AKI Y,5,5 年前,老舗の安定感が時々足を運ばせます。確実に美味しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
AKI Y,5,5 年前,老舗の安定感が時々足を運ばせます。確実に美味しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Miyako,4,7 年前,美味しい❗親子3代で通っている方もいる。そんなお店は大切です🍀 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Miyako,4,7 年前,美味しい❗親子3代で通っている方もいる。そんなお店は大切です🍀 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ko miya,5,5 年前,とにかく美味しいし、店員さんもよくてもう何年も通ってます！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ko miya,5,5 年前,とにかく美味しいし、店員さんもよくてもう何年も通ってます！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
香取二郎,1,2 年前,"一見さん変な目で見られます
水頼んだだけで「水頼むの？」みたいな顔されます。さすが一流！！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
香取二郎,1,2 年前,"一見さん変な目で見られます
水頼んだだけで「水頼むの？」みたいな顔されます。さすが一流！！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
takeda munenori,5,4 年前,"肉質の良い、老舗名店です。
スタッフの対応も素晴らしいです！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
takeda munenori,5,4 年前,"肉質の良い、老舗名店です。
スタッフの対応も素晴らしいです！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ユズリハ,5,8 年前,誰かと焼き肉を食べに行くときは絶対ここで決まりです。肉のクオリティ最高です,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ユズリハ,5,8 年前,誰かと焼き肉を食べに行くときは絶対ここで決まりです。肉のクオリティ最高です,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
