Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
jun koremoto,4,2 年前,"スポーツ施設、遊具、公園、駐車場も広くて利用しやすいです。
駐車場にトイレがないのが不便です。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
jun koremoto,4,2 年前,"スポーツ施設、遊具、公園、駐車場も広くて利用しやすいです。
駐車場にトイレがないのが不便です。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
友松俊介,5,2 年前,"勝手に子供が沢山遊んでくれる
広いし飽きない最高の公園",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
友松俊介,5,2 年前,"勝手に子供が沢山遊んでくれる
広いし飽きない最高の公園",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Natural,5,1 年前,"子ども達の冒険心引き出す場所。
大人もワクワクしますよ。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Natural,5,1 年前,"子ども達の冒険心引き出す場所。
大人もワクワクしますよ。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
感想,5,3 年前,ここは安い料金で体育館を借りることが出来る場所です！！スポーツしたい人にオススメします！！あと、ジムもあるのでなおオススメです！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
感想,5,3 年前,ここは安い料金で体育館を借りることが出来る場所です！！スポーツしたい人にオススメします！！あと、ジムもあるのでなおオススメです！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Shigehiro Kaku,5,2 年前,さほど混まず、こんな公園が無料（駐車場も）で使えるなんて最高です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Shigehiro Kaku,5,2 年前,さほど混まず、こんな公園が無料（駐車場も）で使えるなんて最高です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
武原法子,5,1 年前,四季を通して楽しめますが、桜の時期は特に素敵ですよ✨,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
武原法子,5,1 年前,四季を通して楽しめますが、桜の時期は特に素敵ですよ✨,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
渡辺誠吾,5,1 年前,スポーツフェスで、唐揚げを買いました。🐔 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
渡辺誠吾,5,1 年前,スポーツフェスで、唐揚げを買いました。🐔 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
松本千草,5,2 年前,試合で利用しましたが、施設も綺麗でクーラーも効いていて、良かったです!,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
松本千草,5,2 年前,試合で利用しましたが、施設も綺麗でクーラーも効いていて、良かったです!,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Bogeyman,5,3 年前,遊具が多く子供は楽しいと思います。がトイレが汚いかな,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Bogeyman,5,3 年前,遊具が多く子供は楽しいと思います。がトイレが汚いかな,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
龍2,5,6 年前,"敷地 約6600m2
大型遊具
６つの滑り台など42基を組み合わせた大型複合遊具",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
龍2,5,6 年前,"敷地 約6600m2
大型遊具
６つの滑り台など42基を組み合わせた大型複合遊具",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
樹-Itsuki-,5,5 年前,とても広く、遊具も整っている為、子供を疲れさせるのにちょうど良いです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
樹-Itsuki-,5,5 年前,とても広く、遊具も整っている為、子供を疲れさせるのにちょうど良いです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ドラゴンスター,5,4 年前,広くて駐車場もあり小学生なら十分満足できます。有料じゃないのが不思議です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ドラゴンスター,5,4 年前,広くて駐車場もあり小学生なら十分満足できます。有料じゃないのが不思議です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
聡美松崎,3,5 年前,ダイハツスタジアム駐車場前の桜並木遊歩道は、夏のワンちゃんお散歩コースに最適です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
聡美松崎,3,5 年前,ダイハツスタジアム駐車場前の桜並木遊歩道は、夏のワンちゃんお散歩コースに最適です。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
由真美,5,5 年前,適度に広くて木陰もあって、いい公園です(^^)v,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
由真美,5,5 年前,適度に広くて木陰もあって、いい公園です(^^)v,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
sonic ola,5,2 年前,"全部合わせると
かなり広いです。
とても綺麗に管理されています。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
sonic ola,5,2 年前,"全部合わせると
かなり広いです。
とても綺麗に管理されています。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Eiichi Ikejiri,5,5 年前,いろんな遊具があり、子供たちにはいい公園だと思います。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Eiichi Ikejiri,5,5 年前,いろんな遊具があり、子供たちにはいい公園だと思います。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
高畑公雄,5,1 年前,気候の良いときは、子どもとスポーツしたり最高かと,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
高畑公雄,5,1 年前,気候の良いときは、子どもとスポーツしたり最高かと,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
中島和久,3,5 年前,子供達も大人も楽しめます。いい運動になりますね(>_<)(^ω^)(笑),ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
中島和久,3,5 年前,子供達も大人も楽しめます。いい運動になりますね(>_<)(^ω^)(笑),ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
江夏雅子,5,2 年前,"体育館使用でした。
エアコン完備で応援するのも快適でした☺️",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
江夏雅子,5,2 年前,"体育館使用でした。
エアコン完備で応援するのも快適でした☺️",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
片岩勲,5,3 年前,コロナの接種して来ました‼️非常にスムーズに行ったので安心してます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
片岩勲,5,3 年前,コロナの接種して来ました‼️非常にスムーズに行ったので安心してます。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
鷹妙,5,3 年前,"近くにスーパー、ドラッグストアも
あり便利、駐車場もあるし。
まだ比較的新しい。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
鷹妙,5,3 年前,"近くにスーパー、ドラッグストアも
あり便利、駐車場もあるし。
まだ比較的新しい。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
司城秀泰,4,3 年前,子供の遊具から散歩目的まで幅ひろく活用できます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
司城秀泰,4,3 年前,子供の遊具から散歩目的まで幅ひろく活用できます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
フォレアパ,5,2 年前,"とても広いです。
たくさんの人がウォーキングや
ランニングしてました。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
フォレアパ,5,2 年前,"とても広いです。
たくさんの人がウォーキングや
ランニングしてました。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ee k,5,1 年前,たくさん遊べますよー。テントとかもはれます！！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ee k,5,1 年前,たくさん遊べますよー。テントとかもはれます！！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
桜餅,4,4 年前,環境が良いです。散歩もできるし、ベンチがあるからちょっと休憩もできる,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
桜餅,4,4 年前,環境が良いです。散歩もできるし、ベンチがあるからちょっと休憩もできる,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
