Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Core LX_,5,2 年前,バブル期に建設され負の遺産と言われていますが、未だ先進的なデザインは評価され続けています,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
xyz town hunter,1,5 年前,"２７階の窓口で用件を済ませると
証書費用の支払いが一階だと言われる
わざわざエレベーターで一階まで行って
４００円を支払い、またエレベーターで２７階の窓口に書類を取りに行くって高速エレベーターの電気代も考えてないからですよね？
当然エレベーターで往復するだけで待ち時間を含めると往復するだけで５分以上かかるのも全く考慮されて無さそうです(^_^;)",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
xyz town hunter,1,5 年前,"２７階の窓口で用件を済ませると
証書費用の支払いが一階だと言われる
わざわざエレベーターで一階まで行って
４００円を支払い、またエレベーターで２７階の窓口に書類を取りに行くって高速エレベーターの電気代も考えてないからですよね？
当然エレベーターで往復するだけで待ち時間を含めると往復するだけで５分以上かかるのも全く考慮されて無さそうです(^_^;)",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Inoue Hirotaka,5,10 か月前,大阪府の咲洲（さきしま）庁舎です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Inoue Hirotaka,5,10 か月前,大阪府の咲洲（さきしま）庁舎です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
yu yu,5,5 年前,かつてのWTCコスモタワーで、高さは256m（2の8乗）です。阿倍野ハルカスが300m、横浜ランドマークタワーが296m、りんくうゲートタワーは256.1mでコスモタワーは我が国第4位のスカイクレイパーです。なんとゲートタワーより「10cm」だけ低いのです。この差はいったいなんでしょうか？責任を取って大阪府が入っています。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
yu yu,5,5 年前,かつてのWTCコスモタワーで、高さは256m（2の8乗）です。阿倍野ハルカスが300m、横浜ランドマークタワーが296m、りんくうゲートタワーは256.1mでコスモタワーは我が国第4位のスカイクレイパーです。なんとゲートタワーより「10cm」だけ低いのです。この差はいったいなんでしょうか？責任を取って大阪府が入っています。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
坂口貴長隆Kiotaka Sakaguchi,4,4 年前,"一階にあるトンカツ屋のランチが安くて美味いです。
ですが、いまだに役所部分は、昼休憩時間中は一切業務を受け付けてくれないので、その時間に民間のサービス感覚行くと時間の無駄になるので注意が必要ですよ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
坂口貴長隆Kiotaka Sakaguchi,4,4 年前,"一階にあるトンカツ屋のランチが安くて美味いです。
ですが、いまだに役所部分は、昼休憩時間中は一切業務を受け付けてくれないので、その時間に民間のサービス感覚行くと時間の無駄になるので注意が必要ですよ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
荷府手ザック,2,4 年前,"以前はWTC。
ATCと共に人が少ないので、のんびりと過ごせた。
しかし、公的施設に。
ゲーセンが無くなったりしたが、庁舎になってからは展望台ぐらいかな。
そして、駐車場が高い。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
荷府手ザック,2,4 年前,"以前はWTC。
ATCと共に人が少ないので、のんびりと過ごせた。
しかし、公的施設に。
ゲーセンが無くなったりしたが、庁舎になってからは展望台ぐらいかな。
そして、駐車場が高い。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
takuya ogawa,4,5 年前,"のどかで解放感のある土地柄。その中でも一際高いビルなのですぐわかります。
来たら一度は展望台に行った方が良いかな。中には飲食店もありますよ？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
takuya ogawa,4,5 年前,"のどかで解放感のある土地柄。その中でも一際高いビルなのですぐわかります。
来たら一度は展望台に行った方が良いかな。中には飲食店もありますよ？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
太良木登加,3,3 年前,りんくうアウトレッに、近く、海が見え、関空から飛び立つ、ボンバルディアや、B787等が見える場所です。大阪府警察の機動隊官舎もあり、戸手も、美しい場所です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
太良木登加,3,3 年前,りんくうアウトレッに、近く、海が見え、関空から飛び立つ、ボンバルディアや、B787等が見える場所です。大阪府警察の機動隊官舎もあり、戸手も、美しい場所です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
