Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
H Y,5,4 か月前,"都会の喧騒を忘れられる
昼間からビールでのんびりランチ　紅葉も見頃でした",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
H Y,5,4 か月前,"都会の喧騒を忘れられる
昼間からビールでのんびりランチ　紅葉も見頃でした",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ともか,4,1 年前,"サクラの季節も、新緑の季節も、紅葉の季節も
どれも美しい公園。

メインとなる池の周りは人が多いですが
少し離れた方までいくと一気に人が減り
自然を存分に感じることができます。

園内・近隣にお店もあり、
食事にもあまり困りません。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ともか,4,1 年前,"サクラの季節も、新緑の季節も、紅葉の季節も
どれも美しい公園。

メインとなる池の周りは人が多いですが
少し離れた方までいくと一気に人が減り
自然を存分に感じることができます。

園内・近隣にお店もあり、
食事にもあまり困りません。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
新川美優,4,2 か月前,武蔵野市は緑豊かで都内とは思えないくらい。駅から近く散策に持ってこいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
新川美優,4,2 か月前,武蔵野市は緑豊かで都内とは思えないくらい。駅から近く散策に持ってこいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
堀潤,5,10 か月前,"久しぶりに行きました。微かに雨が降っていましたが、木々があるので、特に支障なし。
休日だったので、散歩している家族連れがたくさんいましたよ。
公園の中はフードが食べられるお店も多く、いい雰囲気です。
また行ってみたいですね。エリア一帯がオシャレです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
堀潤,5,10 か月前,"久しぶりに行きました。微かに雨が降っていましたが、木々があるので、特に支障なし。
休日だったので、散歩している家族連れがたくさんいましたよ。
公園の中はフードが食べられるお店も多く、いい雰囲気です。
また行ってみたいですね。エリア一帯がオシャレです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
U kuromi,4,1 年前,"駅からの立地が良い吉祥寺で人気の公園です。
晴れたある日のお昼過ぎ。
マルイ裏の道にある洋服や雑貨のお店に立ち寄ってから公園内へ。
運良くベンチに座れたのでいい具合に紅葉を楽しんできました。
単調な日常にカラフルな色を補給した後は少し離れた井の頭公園通りのほうへ。
同じ公園内ですが雰囲気も変わってきます。
人もだんだんと少なくなり(たまたまかもしれませんが)、空間に広がりを感じられるので静かで落ちついた印象です。
いろいろな楽しみ方ができる懐の深い公園だなと思いました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
U kuromi,4,1 年前,"駅からの立地が良い吉祥寺で人気の公園です。
晴れたある日のお昼過ぎ。
マルイ裏の道にある洋服や雑貨のお店に立ち寄ってから公園内へ。
運良くベンチに座れたのでいい具合に紅葉を楽しんできました。
単調な日常にカラフルな色を補給した後は少し離れた井の頭公園通りのほうへ。
同じ公園内ですが雰囲気も変わってきます。
人もだんだんと少なくなり(たまたまかもしれませんが)、空間に広がりを感じられるので静かで落ちついた印象です。
いろいろな楽しみ方ができる懐の深い公園だなと思いました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
真菰楓（まこもかえで）,4,1 年前,昔住んでいた吉祥寺。よく行っていた場所です。広くて自然豊か、大きな池もありボートに乗れます。お花見シーズンには家族連れで賑わいます。近隣には飲食店、雑貨屋も多くあり一日いて楽しめる場所だと思います。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
真菰楓（まこもかえで）,4,1 年前,昔住んでいた吉祥寺。よく行っていた場所です。広くて自然豊か、大きな池もありボートに乗れます。お花見シーズンには家族連れで賑わいます。近隣には飲食店、雑貨屋も多くあり一日いて楽しめる場所だと思います。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ラスラス,3,6 か月前,"以前ジブリ美術館に行く途中に素敵な切り株　見つけました。なんだかジブリっぽい。
すごく気を惹かれて写真撮りましたが　まだあるかな。
まだあるなら抜かない理由があるのでしょうね。気になります。

この時初めて井の頭公園を散策しましたが　平日昼過ぎで人も少なく静かでした。
緑に囲まれて新鮮な空気を吸いながら歩くのは久しぶりだったので　気持ち良かったです。

またジブリ美術館には行きたいと思っているので　その時また切り株あったら嬉しいな。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ラスラス,3,6 か月前,"以前ジブリ美術館に行く途中に素敵な切り株　見つけました。なんだかジブリっぽい。
すごく気を惹かれて写真撮りましたが　まだあるかな。
まだあるなら抜かない理由があるのでしょうね。気になります。

この時初めて井の頭公園を散策しましたが　平日昼過ぎで人も少なく静かでした。
緑に囲まれて新鮮な空気を吸いながら歩くのは久しぶりだったので　気持ち良かったです。

またジブリ美術館には行きたいと思っているので　その時また切り株あったら嬉しいな。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Ten Ten,4,1 年前,"Inokashira Park is a 5-minute walk from Kichijoji Station. It is a pleasant place with lush greenery, a pond and a very relaxing atmosphere.

Beautiful scenery can be seen in all four seasons, including the cherry blossom and autumn leaf seasons, the dazzling greenery of early summer and summer, and the wintry wistful landscape.

吉祥寺駅から歩いて5分ほどの場所にある、広大な公園。緑豊かで池もあって、とてものんびりできる気持ちが良い場所です。

桜の季節や紅葉の季節をはじめ、初夏から夏にかけての緑眩しい風景、冬枯れの切ない景色など、四季折々、美しい風景を見ることができます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Ten Ten,4,1 年前,"Inokashira Park is a 5-minute walk from Kichijoji Station. It is a pleasant place with lush greenery, a pond and a very relaxing atmosphere.

Beautiful scenery can be seen in all four seasons, including the cherry blossom and autumn leaf seasons, the dazzling greenery of early summer and summer, and the wintry wistful landscape.

吉祥寺駅から歩いて5分ほどの場所にある、広大な公園。緑豊かで池もあって、とてものんびりできる気持ちが良い場所です。

桜の季節や紅葉の季節をはじめ、初夏から夏にかけての緑眩しい風景、冬枯れの切ない景色など、四季折々、美しい風景を見ることができます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Lorenzo AR,4,7 か月前,散歩に丁度良い感じの公園です。週末だと家族連れも多く賑わっています。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Lorenzo AR,4,7 か月前,散歩に丁度良い感じの公園です。週末だと家族連れも多く賑わっています。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
KYOKO S,5,10 か月前,"公園の中に有るピザのお店でランチです。午前中雨でしたが、公園に着いた頃には雨が上がって、緑が生き生きしてとても綺麗でした〜❣️
桜の頃は混んで大変らしいですが、5月の中頃の森林浴もすごくステキです！
公園の中にタイ料理屋さんも出来ててビックリです〜",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
KYOKO S,5,10 か月前,"公園の中に有るピザのお店でランチです。午前中雨でしたが、公園に着いた頃には雨が上がって、緑が生き生きしてとても綺麗でした〜❣️
桜の頃は混んで大変らしいですが、5月の中頃の森林浴もすごくステキです！
公園の中にタイ料理屋さんも出来ててビックリです〜",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
12 45,4,6 か月前,"桜がとても綺麗でした🌸
夜は鬱蒼と茂る木々がなんとなく薄気味悪い感じもしますが、結構多くの人が散歩やジョギングをしていたりします。真っ暗な中でも人が結構ベンチに座っていたりしてびっくりします。 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
12 45,4,6 か月前,"桜がとても綺麗でした🌸
夜は鬱蒼と茂る木々がなんとなく薄気味悪い感じもしますが、結構多くの人が散歩やジョギングをしていたりします。真っ暗な中でも人が結構ベンチに座っていたりしてびっくりします。 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
discovery,4,1 か月前,吉祥寺と言ったら、井の頭公園ですね⛲ピクニックするのも良し、散歩するのも良し、池見ながらボケっとするのも良し、ゴミ箱がないので、ゴミは持ち帰りましょうね。土日祝は混みます。売店のソフトクリームや東京やきもち美味しいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
discovery,4,1 か月前,吉祥寺と言ったら、井の頭公園ですね⛲ピクニックするのも良し、散歩するのも良し、池見ながらボケっとするのも良し、ゴミ箱がないので、ゴミは持ち帰りましょうね。土日祝は混みます。売店のソフトクリームや東京やきもち美味しいです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Tadashi Yoshimura,4,1 年前,2023年11月30日午前中に訪問。久しぶりに来ました。紅葉がきれいでした。ジョギングコースにもなっているようで、何度も軽快に走る人とすれ違いました。良い気分転換にもなりますので、行ってみてください。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Tadashi Yoshimura,4,1 年前,2023年11月30日午前中に訪問。久しぶりに来ました。紅葉がきれいでした。ジョギングコースにもなっているようで、何度も軽快に走る人とすれ違いました。良い気分転換にもなりますので、行ってみてください。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yuko Koda,5,1 年前,"物心がついた頃、井の頭公園の花火大会を観ました。
学生時代は友だちとボートに乗り、楽しい思い出がたくさんあります。
今は週に２、３日池の周りを早歩き。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yuko Koda,5,1 年前,"物心がついた頃、井の頭公園の花火大会を観ました。
学生時代は友だちとボートに乗り、楽しい思い出がたくさんあります。
今は週に２、３日池の周りを早歩き。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
田村あかり,3,1 年前,"東京に住み始めて10年くらいですが、機会がなく今回初めて行きました。ちょうど桜の時期。平日でしたが、人がいっぱい。みなさん写真を撮ったり、何か食べたり飲んだり、読書をしたり、スケッチをしたりと各々楽しんでいらっしゃるようでした。
ボートが有名ですね。いつか乗ってみたいです。さくらのソフトクリームや餃子ドッグなど美味しそうなフード販売もありました。
今回は足早に一周しただけでしたが、暇な時にまたボーッとしに来たいですね。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
田村あかり,3,1 年前,"東京に住み始めて10年くらいですが、機会がなく今回初めて行きました。ちょうど桜の時期。平日でしたが、人がいっぱい。みなさん写真を撮ったり、何か食べたり飲んだり、読書をしたり、スケッチをしたりと各々楽しんでいらっしゃるようでした。
ボートが有名ですね。いつか乗ってみたいです。さくらのソフトクリームや餃子ドッグなど美味しそうなフード販売もありました。
今回は足早に一周しただけでしたが、暇な時にまたボーッとしに来たいですね。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆうこ,5,1 か月前,"運良く天気が良いときに訪れることができたので、軽くピクニックのようなことをしました。
近くのカフェなどでお買い物をして、天気のいい中で食べるとさらに美味しいですね。
おこさん連れなども広々と楽しめていそうで微笑ましかったです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆうこ,5,1 か月前,"運良く天気が良いときに訪れることができたので、軽くピクニックのようなことをしました。
近くのカフェなどでお買い物をして、天気のいい中で食べるとさらに美味しいですね。
おこさん連れなども広々と楽しめていそうで微笑ましかったです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Akira Igaki,5,2 年前,"休憩、お弁当、オヤツにちょうどいいベンチが多数配置してあります。
水鳥や花々を見たり、散策に良いです。遊具や貸しボートもあり、家族連れやデートにも良いです。一人でも満喫できます。
花見やピクニックができる場所もあります。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Akira Igaki,5,2 年前,"休憩、お弁当、オヤツにちょうどいいベンチが多数配置してあります。
水鳥や花々を見たり、散策に良いです。遊具や貸しボートもあり、家族連れやデートにも良いです。一人でも満喫できます。
花見やピクニックができる場所もあります。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Masayuki M,4,6 か月前,"おすすめの公園。
ピクニックよし、花見よし、散歩よし。
自分のおすすめは伊勢屋で焼き鳥買って、公園でゆっくり一杯飲みながらのんびりする。
ゆっくり池を一周して弁財天さまでお参りするのも。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Masayuki M,4,6 か月前,"おすすめの公園。
ピクニックよし、花見よし、散歩よし。
自分のおすすめは伊勢屋で焼き鳥買って、公園でゆっくり一杯飲みながらのんびりする。
ゆっくり池を一周して弁財天さまでお参りするのも。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Moon,5,3 週間前,令和7年3月30日🌸桜満開の時期 …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Moon,5,3 週間前,令和7年3月30日🌸桜満開の時期 …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
nguyen du,5,1 年前,"4月7日の日曜日に行きました。駅から公園に向かう途中のファミマでお酒とおつまみを入手。

階段を降りて左方向に行くと、野外ステージがあり、ベンチがたくさんあるので、1〜2名ならすぐに座れます。ビニールシートが不要なのは良いですね。

桜は満開でした。それまでの悪天候から打って変わったように素晴らしい天気で、皆さん５類後初の桜を満喫していました。

桜っていいなあ。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
nguyen du,5,1 年前,"4月7日の日曜日に行きました。駅から公園に向かう途中のファミマでお酒とおつまみを入手。

階段を降りて左方向に行くと、野外ステージがあり、ベンチがたくさんあるので、1〜2名ならすぐに座れます。ビニールシートが不要なのは良いですね。

桜は満開でした。それまでの悪天候から打って変わったように素晴らしい天気で、皆さん５類後初の桜を満喫していました。

桜っていいなあ。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yy Yy,5,4 か月前,"のんびり散策出来る公園だと思います。
池の周りには飲食店も数件ありました。
都会の中でも、自然を十分に感じられるところだと思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yy Yy,5,4 か月前,"のんびり散策出来る公園だと思います。
池の周りには飲食店も数件ありました。
都会の中でも、自然を十分に感じられるところだと思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆっきー,5,4 か月前,昨日は20度と暑いくらいでしたが紅葉🍁は綺麗でした …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆっきー,5,4 か月前,昨日は20度と暑いくらいでしたが紅葉🍁は綺麗でした …,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
タコタッコ,4,2 週間前,いい場所でした。観光客やや多い,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
タコタッコ,4,2 週間前,いい場所でした。観光客やや多い,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
河内のこーちゃん,4,1 年前,"今日は、風が強いけど、ええ天気なので、ウォーキングがてらに訪れました。
井の頭池から隅田川に合流し、東京湾に注ぐ起点です。
いつかここから東京湾まで行ってみるのも楽しいかも。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
河内のこーちゃん,4,1 年前,"今日は、風が強いけど、ええ天気なので、ウォーキングがてらに訪れました。
井の頭池から隅田川に合流し、東京湾に注ぐ起点です。
いつかここから東京湾まで行ってみるのも楽しいかも。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ryoichi shigekawa,4,7 か月前,"天気が良く暑かったですが、木陰は少しの涼があります
池はスワンボートで渋滞してました🦢 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ryoichi shigekawa,4,7 か月前,"天気が良く暑かったですが、木陰は少しの涼があります
池はスワンボートで渋滞してました🦢 …",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆうきりょう,5,1 年前,"お散歩コースに最適な公園です。
水場には様々な水鳥がいます。
春先や初夏には様々な花も咲いていると思うので春先の来園がおすすめ。
ボート乗り場は2024年1月末頃まで休止のようです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
