Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
入江美里,3,4 年前,人がらあまりいない時に栗林公園にはいり、紅葉を楽しんでました。朝9時からお茶を頂くことができるとのことでしたので、入口でちょっと待っていたのですが、ちょうど結婚式の写真撮りと居合わせてしまい、そちらの対応にとられ、9時をほんの少し過ぎ中に入れて頂いたのですが、バタバタされていたようで、受付にもたつきがあり、おつりのお金も慌てて出されていました。お席の説明も、言葉は丁寧でしたが、早口でよくわからず、説明がわからないのでもう、1回伺えますか？でようやくわかりましたが、注文したものと違うものは出てくるしで、なんだか残念でした。素晴らしい景色を眺めながらお茶が頂けたことで星3つ。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
DS3CB ST,5,5 年前,お茶をいただいた後、亭内を見学できます。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
DS3CB ST,5,5 年前,お茶をいただいた後、亭内を見学できます。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
うみそら,4,2 年前,"梅の季節に行きました。綺麗に咲いてました！
松がお見事❢　本当に綺麗に手入れされた立派なお庭です。広さも広くてお散歩に最適です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
うみそら,4,2 年前,"梅の季節に行きました。綺麗に咲いてました！
松がお見事❢　本当に綺麗に手入れされた立派なお庭です。広さも広くてお散歩に最適です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Megumegu,5,4 年前,"抹茶をいただきながらお庭を眺め
その後 ライトアップされた 池側のお庭も眺め 最高の時間でした。
今年はコロナの影響もあり 時間制で入れ替え
人も少なく ゆったりとお琴を聞きながらお庭を眺めました。

とても優雅な時間でした。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Megumegu,5,4 年前,"抹茶をいただきながらお庭を眺め
その後 ライトアップされた 池側のお庭も眺め 最高の時間でした。
今年はコロナの影響もあり 時間制で入れ替え
人も少なく ゆったりとお琴を聞きながらお庭を眺めました。

とても優雅な時間でした。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
増田美惠,5,2 年前,今しか見られない菖蒲の花を､楽しむことが出来ました。小雨が、花をより美しく輝かせていました｡園内での抹茶も､美味しく頂き幸せなひとときでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
増田美惠,5,2 年前,今しか見られない菖蒲の花を､楽しむことが出来ました。小雨が、花をより美しく輝かせていました｡園内での抹茶も､美味しく頂き幸せなひとときでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
TB,2,2 年前,"ちょうど結婚式とかち合い眺めの良い場所では休憩出来なかったのは残念でした(そのため抹茶の料金は500円に減額)
それは致し方ないとして、根本的なおもてなしの心がイマイチなことに☆2つです",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
TB,2,2 年前,"ちょうど結婚式とかち合い眺めの良い場所では休憩出来なかったのは残念でした(そのため抹茶の料金は500円に減額)
それは致し方ないとして、根本的なおもてなしの心がイマイチなことに☆2つです",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
HITOMI UEDA,4,4 年前,お茶と和菓子の券を買って入ります。お茶したあとに建物見学です。池の間際のお部屋など風情があってよい。寒い日でしたが、茶室にはホットカーペットがあり、小さいカイロもくれて、困りませんでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
HITOMI UEDA,4,4 年前,お茶と和菓子の券を買って入ります。お茶したあとに建物見学です。池の間際のお部屋など風情があってよい。寒い日でしたが、茶室にはホットカーペットがあり、小さいカイロもくれて、困りませんでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Rg a,5,2 年前,穴場の休憩スポットです。掬月一ノ間からの眺望は素晴らしく、雨戸回し等のディティールは建築好きには鳥肌物で、当時の設計者に敬意を払わずにはいられません。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Rg a,5,2 年前,穴場の休憩スポットです。掬月一ノ間からの眺望は素晴らしく、雨戸回し等のディティールは建築好きには鳥肌物で、当時の設計者に敬意を払わずにはいられません。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
石川留美,5,2 年前,お抹茶頂き休憩🥰お屋敷からの眺めがいいですね～,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
石川留美,5,2 年前,お抹茶頂き休憩🥰お屋敷からの眺めがいいですね～,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
