Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
板橋のまーくん,3,4 年前,少し建物が古く、傷みがありますが、お客様少なめで入浴しやすい。電気風呂・薬湯も有ります。(露天風呂が白濁色の天然温泉),露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
柴通章,4,3 年前,"最強 最高 ! 銭湯価格で本格的温泉
時間が早かったから混んでいなかったのかも。
地元の方が多かったです。
また行くリストに乗ります🎵 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
柴通章,4,3 年前,"最強 最高 ! 銭湯価格で本格的温泉
時間が早かったから混んでいなかったのかも。
地元の方が多かったです。
また行くリストに乗ります🎵 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
kbys ssm,5,7 年前,銭湯の中ではトップレベルの露天です。しかも湯の花による温泉です。ほんのり硫黄の臭いもしていいです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
kbys ssm,5,7 年前,銭湯の中ではトップレベルの露天です。しかも湯の花による温泉です。ほんのり硫黄の臭いもしていいです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
永井邦丸,4,6 年前,"今日伺いました。内湯はバイブラ湯と薬湯。壁のタイル絵が圧巻です♫
人工温泉の露天風呂が最高です。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
永井邦丸,4,6 年前,"今日伺いました。内湯はバイブラ湯と薬湯。壁のタイル絵が圧巻です♫
人工温泉の露天風呂が最高です。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ZX Xperia,3,6 年前,湯の花を溶いた温泉です。硫黄分たっぷり。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ZX Xperia,3,6 年前,湯の花を溶いた温泉です。硫黄分たっぷり。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
こんのしげる,3,6 年前,露天風呂は、福島の湯の花を使った再生温泉らしく硫黄の香りがして体が温まります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
こんのしげる,3,6 年前,露天風呂は、福島の湯の花を使った再生温泉らしく硫黄の香りがして体が温まります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
松本淳一郎,1,7 か月前,浮間公園グランドで審判終えてきたら、まさかの臨時休業、あり得ない🤔 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
松本淳一郎,1,7 か月前,浮間公園グランドで審判終えてきたら、まさかの臨時休業、あり得ない🤔 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
カズ（KAZUさん）,4,2 年前,"露天風呂は福島県の沼尻の中ノ沢温泉の元湯
湯の花です。
硫黄泉の濁り湯で気持ち良いです👍 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
カズ（KAZUさん）,4,2 年前,"露天風呂は福島県の沼尻の中ノ沢温泉の元湯
湯の花です。
硫黄泉の濁り湯で気持ち良いです👍 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Atsushi Motoda,3,2 年前,安価で露天風呂に入れる優良店だが、風呂や脱衣所のあらゆるところにカメラがついてるのが、気になります,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Atsushi Motoda,3,2 年前,安価で露天風呂に入れる優良店だが、風呂や脱衣所のあらゆるところにカメラがついてるのが、気になります,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
あゆにわた,4,1 年前,何度かお邪魔しています。露天風呂の雰囲気が好きです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
あゆにわた,4,1 年前,何度かお邪魔しています。露天風呂の雰囲気が好きです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
山田裕樹,5,5 年前,"露天風呂は、まるで山奥の天然温泉に入っているような・・・
おすすめです🙌 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
山田裕樹,5,5 年前,"露天風呂は、まるで山奥の天然温泉に入っているような・・・
おすすめです🙌 …",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Inoue Hiro,4,3 年前,"昔ながらの銭湯。
露天風呂は湯の華が入っていて硫黄泉のようです",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Inoue Hiro,4,3 年前,"昔ながらの銭湯。
露天風呂は湯の華が入っていて硫黄泉のようです",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
今野英彦,4,2 年前,露天風呂もあり又日替わり薬湯など楽しい銭湯です。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
今野英彦,4,2 年前,露天風呂もあり又日替わり薬湯など楽しい銭湯です。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
eric pilgrim,4,4 年前,"露天風呂が温泉風になっていて寛げます。
全体的に広さは無いです。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
eric pilgrim,4,4 年前,"露天風呂が温泉風になっていて寛げます。
全体的に広さは無いです。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
きっずとい,4,7 年前,"いい風呂です。
露天風呂の硫黄がこれまたいいです。
店主がとなりのジロリアンによくいます。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
きっずとい,4,7 年前,"いい風呂です。
露天風呂の硫黄がこれまたいいです。
店主がとなりのジロリアンによくいます。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ごーるばいおまん,4,1 年前,小さいですが、屋根付き露天風呂があります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ごーるばいおまん,4,1 年前,小さいですが、屋根付き露天風呂があります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
赤倉賢,4,3 年前,銭湯なのに露天風呂がある。駐車場は近くのコインパーキングに。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
赤倉賢,4,3 年前,銭湯なのに露天風呂がある。駐車場は近くのコインパーキングに。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
吉田稔,4,4 年前,普段の生活にミニ露天風呂っ♪が嬉しい、幼児とも安心です！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
吉田稔,4,4 年前,普段の生活にミニ露天風呂っ♪が嬉しい、幼児とも安心です！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
岩田幸夫,1,5 年前,露天風呂が最高ですいつ迄も身体がぬくぬくでとても疲れも取れるので申し分無し,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
岩田幸夫,1,5 年前,露天風呂が最高ですいつ迄も身体がぬくぬくでとても疲れも取れるので申し分無し,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Halky,4,5 年前,"白い露天風呂と緑の薬湯
極楽、極楽

建物の天井の下を這うように、バイクのマフラーのように延びていたのは煙突だったのでしょうか？",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Halky,4,5 年前,"白い露天風呂と緑の薬湯
極楽、極楽

建物の天井の下を這うように、バイクのマフラーのように延びていたのは煙突だったのでしょうか？",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Shigeru Echigoya,4,2 年前,露天風呂が良くて、温泉気分に浸れます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Shigeru Echigoya,4,2 年前,露天風呂が良くて、温泉気分に浸れます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
銭湯500Sento,4,5 年前,"浮間にある露天風呂のある銭湯
露天風呂は沼尻温泉の湯の花湯",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
銭湯500Sento,4,5 年前,"浮間にある露天風呂のある銭湯
露天風呂は沼尻温泉の湯の花湯",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
せきせいインコ,4,6 年前,"露天風呂でのんびり出来て良いです。
よく利用しています！",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
せきせいインコ,4,6 年前,"露天風呂でのんびり出来て良いです。
よく利用しています！",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ななしのごんべい,4,5 年前,温めの湯舟も有り、ゆっくり入れます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ななしのごんべい,4,5 年前,温めの湯舟も有り、ゆっくり入れます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Nobuyuki Sasaki,3,8 年前,露天風呂があり、湯の花の香りがします。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Nobuyuki Sasaki,3,8 年前,露天風呂があり、湯の花の香りがします。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
裕司,4,4 年前,露天の湯が目にはいるとしみるから気をつけて,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
裕司,4,4 年前,露天の湯が目にはいるとしみるから気をつけて,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
イムル,3,6 年前,お客様がいっぱいなので私的には割引です,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
イムル,3,6 年前,お客様がいっぱいなので私的には割引です,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
こた,5,5 年前,凄く良いお風呂です,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
こた,5,5 年前,凄く良いお風呂です,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
上園田一友,5,5 年前,週一で行ってます。😃 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
上園田一友,5,5 年前,週一で行ってます。😃 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
後迫幹男,2,5 年前,水風呂無しは❗駄目,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
後迫幹男,2,5 年前,水風呂無しは❗駄目,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
むらしげかつひろ,3,6 年前,とても気持ちよく入れました,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
むらしげかつひろ,3,6 年前,とても気持ちよく入れました,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
義仁石川,4,8 年前,硫黄の臭い強いです！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
義仁石川,4,8 年前,硫黄の臭い強いです！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
r u,5,1 日前,露天風呂もあり、手軽に旅行気分が味わえます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
r u,5,1 日前,露天風呂もあり、手軽に旅行気分が味わえます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Muller Patek,5,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Muller Patek,5,1 年前,      1 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
lakshila Senevirathna,5,2 年前,とてもリラックスしています。スタッフはとてもフレンドリーです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
lakshila Senevirathna,5,2 年前,とてもリラックスしています。スタッフはとてもフレンドリーです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
홍길동,2,5 年前,シャワーなしですべて手動調整する必要があります,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
홍길동,2,5 年前,シャワーなしですべて手動調整する必要があります,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Masayuki Watanabe,3,3 年前,      3 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Masayuki Watanabe,3,3 年前,      3 年前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
西風のびゼファー,5,2 日前,      2 日前 新規,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
西風のびゼファー,5,2 日前,      2 日前 新規,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
takayuki miura,5,2 か月前,      2 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
takayuki miura,5,2 か月前,      2 か月前,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
