Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Lan Tran,5,1 年前,素晴らしい料理、素晴らしいサービス、100％の雰囲気。エヴァンは素晴らしいバーテンダー/サーバーでした。初めての素晴らしい経験をありがとう,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Joshua Crawford,5,1 年前,ここは素晴らしい寿司スポットです！ 10/10をお勧めします!!素晴らしい寿司、素晴らしいスタッフ、楽しい雰囲気！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Joshua Crawford,5,1 年前,ここは素晴らしい寿司スポットです！ 10/10をお勧めします!!素晴らしい寿司、素晴らしいスタッフ、楽しい雰囲気！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Savneet Dulay,5,1 年前,素晴らしい料理とサービスを提供する、最近オープンした素晴らしいレストラン。お寿司も美味しかったので、また近いうちに行きたいと思います。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Savneet Dulay,5,1 年前,素晴らしい料理とサービスを提供する、最近オープンした素晴らしいレストラン。お寿司も美味しかったので、また近いうちに行きたいと思います。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Brian Starrett,5,1 年前,食べ物は美味しく、サービスは素晴らしく、装飾は素敵な感じでした。素晴らしい新しい場所です！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Brian Starrett,5,1 年前,食べ物は美味しく、サービスは素晴らしく、装飾は素敵な感じでした。素晴らしい新しい場所です！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Abby Willems,5,1 年前,素晴らしい食事、とても迅速なサービス。魚の質がとても良くて美味しいです,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Abby Willems,5,1 年前,素晴らしい食事、とても迅速なサービス。魚の質がとても良くて美味しいです,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Angeline,5,2 か月前,食べ物は素晴らしかった、会場はかわいい,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Angeline,5,2 か月前,食べ物は素晴らしかった、会場はかわいい,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
