Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
駒沢vegebon Tokyo,5,6 年前,店長さんのお人柄と白ワインにやられました。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
三谷幹太,4,4 年前,金額は高めだけど料理もドリンクも最高でした,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
三谷幹太,4,4 年前,金額は高めだけど料理もドリンクも最高でした,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
新井庄市郎,4,2 年前,中身良し、値段も安い、静かでよい。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
新井庄市郎,4,2 年前,中身良し、値段も安い、静かでよい。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ryu yamakaya,5,5 年前,洒落た料理と可愛い対応可能とても良かった,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ryu yamakaya,5,5 年前,洒落た料理と可愛い対応可能とても良かった,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Koji Ogawa,4,5 年前,ここは上野？って感じにおしゃれなお店でした👍 …,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Koji Ogawa,4,5 年前,ここは上野？って感じにおしゃれなお店でした👍 …,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
江口泰弘,5,6 年前,雰囲気、味も大人なお店,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
江口泰弘,5,6 年前,雰囲気、味も大人なお店,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
佐藤寿彦,5,10 か月前,ここは。。。マジで。。。うまい！！！！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
佐藤寿彦,5,10 か月前,ここは。。。マジで。。。うまい！！！！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yoshi Nakajima,4,7 年前,青森の懐かしい料理が食べられます,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yoshi Nakajima,4,7 年前,青森の懐かしい料理が食べられます,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
小島一成,5,2 年前,日本酒に合うお料理があります。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
小島一成,5,2 年前,日本酒に合うお料理があります。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ももにゃん,5,6 年前,いつ行っても美味しいです,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ももにゃん,5,6 年前,いつ行っても美味しいです,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
SeungYun Kang,3,6 年前,メニュー豊富でとても良い雰囲気です,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
SeungYun Kang,3,6 年前,メニュー豊富でとても良い雰囲気です,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
M. N.,4,4 年前,青森の美味しい料理を満喫できます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
M. N.,4,4 年前,青森の美味しい料理を満喫できます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ささやん,4,5 年前,美味しかったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ささやん,4,5 年前,美味しかったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Naoto Onoda,5,1 年前,雰囲気がよい🙆,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Naoto Onoda,5,1 年前,雰囲気がよい🙆,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yuji okada,4,4 年前,カツオが美味しい！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yuji okada,4,4 年前,カツオが美味しい！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
с с,4,8 年前,品のある和食系,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
с с,4,8 年前,品のある和食系,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yusuke The Cat,4,2 年前,上野駅近くにある、混雑の少ない居心地の良い中級居酒屋スタイルの日本料理店。豊富なドリンクメニュー。美味しい刺身、きちんとした卵焼き、礼儀正しいウェイター。一度試してみる価値はあります。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Yusuke The Cat,4,2 年前,上野駅近くにある、混雑の少ない居心地の良い中級居酒屋スタイルの日本料理店。豊富なドリンクメニュー。美味しい刺身、きちんとした卵焼き、礼儀正しいウェイター。一度試してみる価値はあります。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Mabelyn Tan,5,2 年前,"素晴らしい刺身、新鮮な野菜、満足のいくうどん、素晴らしいサービス...タラの白子のような興味深い料理がありました。気の弱い人には向きません。

英語のメニューがなかったので居酒屋から出るように言われたとき、それは姿を変えた幸運でした。 HAKO にも翻訳はありませんでしたが、Google 翻訳を使うのに苦労した私たちをとても辛抱強く受け入れてくれました（タラの白子はこうして起こりました）。最終的に、Wi-Fi を使用したほうが接続性が向上することに気づき、翻訳を整理しました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Mabelyn Tan,5,2 年前,"素晴らしい刺身、新鮮な野菜、満足のいくうどん、素晴らしいサービス...タラの白子のような興味深い料理がありました。気の弱い人には向きません。

英語のメニューがなかったので居酒屋から出るように言われたとき、それは姿を変えた幸運でした。 HAKO にも翻訳はありませんでしたが、Google 翻訳を使うのに苦労した私たちをとても辛抱強く受け入れてくれました（タラの白子はこうして起こりました）。最終的に、Wi-Fi を使用したほうが接続性が向上することに気づき、翻訳を整理しました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Huang Shih-Chia,5,1 年前,"一人あたり約 6,200 円を費やしました。レストランは装飾が施されており、量は少なく、少し高価です。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Huang Shih-Chia,5,1 年前,"一人あたり約 6,200 円を費やしました。レストランは装飾が施されており、量は少なく、少し高価です。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Roja,5,2 年前,"素敵なフュージョン日本料理レストラン。
いただいたものはどれも新鮮で美味しかったです！スタッフはとても素敵でフレンドリーでした。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Roja,5,2 年前,"素敵なフュージョン日本料理レストラン。
いただいたものはどれも新鮮で美味しかったです！スタッフはとても素敵でフレンドリーでした。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Cola,5,1 年前,食べ物は絶品ですが、中国語や英語のメニューはありません,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Cola,5,1 年前,食べ物は絶品ですが、中国語や英語のメニューはありません,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Thanongshak Yamakananda,1,6 か月前,"とてもおいしい料理、マネージャーが来て、日本語のメニューしかないと言いましたが、注文できるかどうかさえ気にせずに立ち去りました。ウェブサイトで英語のメニューを見つけなければなりませんでした。全然歓迎されないよ！！！！食べ物をねだるような感じです。私たちが食事をしている間、私のボーイフレンドはタバコを吸いに出かけました、マネージャーが私のボーイフレンドがどこにいるかを見に出てきました！
* 私たちは街に到着したばかりで、とても疲れていてお腹が空いていたので、レストランから出ませんでした。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Thanongshak Yamakananda,1,6 か月前,"とてもおいしい料理、マネージャーが来て、日本語のメニューしかないと言いましたが、注文できるかどうかさえ気にせずに立ち去りました。ウェブサイトで英語のメニューを見つけなければなりませんでした。全然歓迎されないよ！！！！食べ物をねだるような感じです。私たちが食事をしている間、私のボーイフレンドはタバコを吸いに出かけました、マネージャーが私のボーイフレンドがどこにいるかを見に出てきました！
* 私たちは街に到着したばかりで、とても疲れていてお腹が空いていたので、レストランから出ませんでした。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yagami Dai,4,7 年前,店も味も良いのですが、残念ながら英語は通じず、メニューには写真もないので注文するのが大変です。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yagami Dai,4,7 年前,店も味も良いのですが、残念ながら英語は通じず、メニューには写真もないので注文するのが大変です。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Kinji Kodama,5,6 年前,店員さんの対応が最高です,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Kinji Kodama,5,6 年前,店員さんの対応が最高です,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
塚“きょん”清,4,6 か月前,      6 か月前 +6 オーナーからの返信 2 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４の高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
塚“きょん”清,4,6 か月前,      6 か月前 +6 オーナーからの返信 2 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４の高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
久岡裕一,4,4 か月前,"      4 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥9,000～10,000 食事: 4 サービス: 4 雰囲気: 4 おすすめの料理  いいね  共有 オーナーからの返信 4 か月前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４つの高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
久岡裕一,4,4 か月前,"      4 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥9,000～10,000 食事: 4 サービス: 4 雰囲気: 4 おすすめの料理  いいね  共有 オーナーからの返信 4 か月前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４つの高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
A. ABM,4,7 か月前,      7 か月前 食事: 5 サービス: 3 雰囲気: 4  いいね  共有 オーナーからの返信 7 か月前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４つの高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
A. ABM,4,7 か月前,      7 か月前 食事: 5 サービス: 3 雰囲気: 4  いいね  共有 オーナーからの返信 7 か月前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 ☆４つの高い評価をして頂き、感謝いたします。 今後もお客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
あさ,4,10 か月前,      10 か月前 食事: 4 サービス: 4 雰囲気: 5  いいね  共有 オーナーからの返信 5 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
あさ,4,10 か月前,      10 か月前 食事: 4 サービス: 4 雰囲気: 5  いいね  共有 オーナーからの返信 5 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。 頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。 お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
N M,3,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000 食事: 3 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 1 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。  頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。  お客様のまたのご来店を心よりお待ちしております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
N M,3,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000 食事: 3 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 1 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。  頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。  お客様のまたのご来店を心よりお待ちしております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
h k12,3,1 年前,      1 年前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 1 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。  頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。  お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
h k12,3,1 年前,      1 年前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有 オーナーからの返信 1 年前 この度はご来店頂き、そして評価をご投稿いただきありがとうございます。  頂いた評価を真摯に受け止め、お客様皆様にご満足頂けるよう、スタッフ一同サービスの向上に努めてまいります。  お客様のまたのご来店を心よりお待ちしております。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
