Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
山中正則（があ）,5,6 年前,大阪の中心部にありながら、多くの品種をそろえ春と秋に誰でも気軽に楽しむ事ができる素晴らしいバラ園。カフェやフォトスポットもあり休日にデートで楽しむもよし、仕事帰りに心を和ませるもよし。大好きなスポットの一つです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
かつよ,5,3 年前,"緊急事態宣言下でのおでかけにお勧めのスポットです
無料ですし、河川敷なので解放感もあり、色とりどり多種多様のバラの美しさに癒されます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
かつよ,5,3 年前,"緊急事態宣言下でのおでかけにお勧めのスポットです
無料ですし、河川敷なので解放感もあり、色とりどり多種多様のバラの美しさに癒されます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
パー子,5,3 年前,"カフェのついでに！
というか初めてそこらへんきてカフェから駅までの間に何ここ！ってなって友達と散歩しました。
天気は曇りでしたが、お花や設計が綺麗というかなんか、いい雰囲気でやっぱそーゆーとこには人も集まりますね^_^
結構人いらっしゃいました！
かわは汚いけど、のんびり眺める分にはいいかも
天気の良い日にピクニックとかしてもよさげですね
夜、ほぼ朝くらいの時間に公園ではなく橋を歩いていたら不審な人に根性焼きして欲しいと頼まれてえぇ、ってなりましたが公園には罪はないですね笑
場所は素敵ですが、まわりは時間帯によってはディープタウン化してしまうのかもしれません。
お昼に行くのをお勧めします",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
パー子,5,3 年前,"カフェのついでに！
というか初めてそこらへんきてカフェから駅までの間に何ここ！ってなって友達と散歩しました。
天気は曇りでしたが、お花や設計が綺麗というかなんか、いい雰囲気でやっぱそーゆーとこには人も集まりますね^_^
結構人いらっしゃいました！
かわは汚いけど、のんびり眺める分にはいいかも
天気の良い日にピクニックとかしてもよさげですね
夜、ほぼ朝くらいの時間に公園ではなく橋を歩いていたら不審な人に根性焼きして欲しいと頼まれてえぇ、ってなりましたが公園には罪はないですね笑
場所は素敵ですが、まわりは時間帯によってはディープタウン化してしまうのかもしれません。
お昼に行くのをお勧めします",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ぺっこりぺこりん,5,11 か月前,ちょうど母の日でした。少しお天気がにわか雨が時々降る感じ。人も多くて賑わっていました。周辺も建築物がレトロでゆっくり周りたいと思いました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ぺっこりぺこりん,5,11 か月前,ちょうど母の日でした。少しお天気がにわか雨が時々降る感じ。人も多くて賑わっていました。周辺も建築物がレトロでゆっくり周りたいと思いました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
彰（アッキー）,4,4 か月前,クリスマスイルミネーション開催されていた為、初めて訪問しました。バラの花が一面に整備されていて川の中洲って場所もあり素敵な公園でした,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
彰（アッキー）,4,4 か月前,クリスマスイルミネーション開催されていた為、初めて訪問しました。バラの花が一面に整備されていて川の中洲って場所もあり素敵な公園でした,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
さゆりん,5,2 年前,"中之島公園は散歩コースに最高です。
映える建物もいっぱいで美術館やら図書館もあって大阪市民の憩いの場。
ゴロゴロしてる人も多かったです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
さゆりん,5,2 年前,"中之島公園は散歩コースに最高です。
映える建物もいっぱいで美術館やら図書館もあって大阪市民の憩いの場。
ゴロゴロしてる人も多かったです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
L.F Y.,5,2 年前,冬の御堂筋が好き。一ブロックごとに、青、紫、ピンクとイルミネーションの色が変わる派手なところも大阪らしくていい。中之島からあっというまに心斎橋あたりまで歩けてしまう。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
L.F Y.,5,2 年前,冬の御堂筋が好き。一ブロックごとに、青、紫、ピンクとイルミネーションの色が変わる派手なところも大阪らしくていい。中之島からあっというまに心斎橋あたりまで歩けてしまう。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Jo Jo,5,3 年前,"年2回バラが咲く時に来ると楽しめる場所。
ビル街の中にあるオアシス。
バラは棘がそのままあるので注意して近づかないと痛いです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Jo Jo,5,3 年前,"年2回バラが咲く時に来ると楽しめる場所。
ビル街の中にあるオアシス。
バラは棘がそのままあるので注意して近づかないと痛いです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
おやすみの前に,4,4 年前,"3年程前に行きました。

大阪に遊びに行った際にイルミネーションが見たいと思い調べた所、ここが出てきました。

街中や道路にイルミネーションが施されているのは確認できたが、いざここに着いたらあれ？って思った覚えがある。しかし、始まったら歴史ある建物に映し出していた。その綺麗さに圧巻され見入ってしまっていた。

この日は雨が小降りにも関わらず人が多く、運が良く見えたものの後ろの方の人は可哀想になるくらいでした。

イルミネーション以外に普段は公園として利用されているみたいで、バラなどの花が咲き誇り、人気スポットでもあるみたい。
近くには川が流れ、のどかな場所なのだろう。

大阪に行く機会があったらまた行きたいなと思っている。

思い出をありがとうございました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
おやすみの前に,4,4 年前,"3年程前に行きました。

大阪に遊びに行った際にイルミネーションが見たいと思い調べた所、ここが出てきました。

街中や道路にイルミネーションが施されているのは確認できたが、いざここに着いたらあれ？って思った覚えがある。しかし、始まったら歴史ある建物に映し出していた。その綺麗さに圧巻され見入ってしまっていた。

この日は雨が小降りにも関わらず人が多く、運が良く見えたものの後ろの方の人は可哀想になるくらいでした。

イルミネーション以外に普段は公園として利用されているみたいで、バラなどの花が咲き誇り、人気スポットでもあるみたい。
近くには川が流れ、のどかな場所なのだろう。

大阪に行く機会があったらまた行きたいなと思っている。

思い出をありがとうございました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
T T,5,6 年前,シーズンになると色んな種類のバラが咲いており、無料で楽しめてとても良いです。有料化しても良いのでもっと種類や規模を増やして欲しいですね。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
T T,5,6 年前,シーズンになると色んな種類のバラが咲いており、無料で楽しめてとても良いです。有料化しても良いのでもっと種類や規模を増やして欲しいですね。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
rin Ring,5,5 年前,"大阪の中心部の２本の川に挟まれた中洲に公園が有り、春と秋には薔薇園でいろんな種類の薔薇を見る事が出来ます。

冬の時期は、中之島全体がイルミネーションされ、中でも中央公会堂は無料でプロジェクトマッピングが見れるので人気スポットです。

普段の中央公会堂は赤煉瓦造りの歴史的な建物として綺麗ですし、こちらの喫茶店では美味しいと有名なオムライスがありますので、大阪観光する方にオススメです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
rin Ring,5,5 年前,"大阪の中心部の２本の川に挟まれた中洲に公園が有り、春と秋には薔薇園でいろんな種類の薔薇を見る事が出来ます。

冬の時期は、中之島全体がイルミネーションされ、中でも中央公会堂は無料でプロジェクトマッピングが見れるので人気スポットです。

普段の中央公会堂は赤煉瓦造りの歴史的な建物として綺麗ですし、こちらの喫茶店では美味しいと有名なオムライスがありますので、大阪観光する方にオススメです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ボール（ぱんた）,4,5 年前,色々な種類の薔薇が沢山さいていて、とても綺麗でした٩(ˊᗜˋ*)وお花が好きな方は是非見に行って見てください！無料で見られて、休憩する場所もあり良い所ですよ！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ボール（ぱんた）,4,5 年前,色々な種類の薔薇が沢山さいていて、とても綺麗でした٩(ˊᗜˋ*)وお花が好きな方は是非見に行って見てください！無料で見られて、休憩する場所もあり良い所ですよ！,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
山内直樹,5,1 年前,"春と秋に咲く薔薇

中之島のバラ園も素晴らしいです

都会のオアシス
何種類の薔薇があるのかな
いつも心を癒やしてくれます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
山内直樹,5,1 年前,"春と秋に咲く薔薇

中之島のバラ園も素晴らしいです

都会のオアシス
何種類の薔薇があるのかな
いつも心を癒やしてくれます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
