Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
machi i55,4,5 年前,"都営地下鉄浜町駅から直ぐの公園です。
春は桜が綺麗で、地元の企業や近所の方々がお花見を楽しんでいます。公園には木製のテーブルがいくつか置いてあるので、気候の良い季節はそこでランチをしているひとがいます。
予約制でこじんまりしているバーベキューのエリアもあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
machi i55,4,5 年前,"都営地下鉄浜町駅から直ぐの公園です。
春は桜が綺麗で、地元の企業や近所の方々がお花見を楽しんでいます。公園には木製のテーブルがいくつか置いてあるので、気候の良い季節はそこでランチをしているひとがいます。
予約制でこじんまりしているバーベキューのエリアもあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Naoya Nishihira,5,5 年前,"夏の盆踊り大会！
初めて見ましたが規模の大きさに驚きを隠せなかったです！笑
皆でやぐらを囲んで踊る盆踊りも楽しそうに見えました〜",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Naoya Nishihira,5,5 年前,"夏の盆踊り大会！
初めて見ましたが規模の大きさに驚きを隠せなかったです！笑
皆でやぐらを囲んで踊る盆踊りも楽しそうに見えました〜",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
塩田克太郎,4,7 年前,平成２９年５月２８日日曜日訪問。こんな広い公園でしたっけ？初めての訪問ではなかったはずですが、公園の様子も日々かわるのでしょうか？それともほかの公園と勘違いしているのかもしれません。このオブジェが良かったね。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
塩田克太郎,4,7 年前,平成２９年５月２８日日曜日訪問。こんな広い公園でしたっけ？初めての訪問ではなかったはずですが、公園の様子も日々かわるのでしょうか？それともほかの公園と勘違いしているのかもしれません。このオブジェが良かったね。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こいずみ,4,8 年前,"枝垂れ桜が満開でした！ 近くにテイクアウトのランチを売るお店もありました。
そこのお店で公園内の桜の下には、デーブルもベンチもある事を教えて頂き、そちらでたべよと移動。さすがにこの良い天気とランチタイム真っ只中では、空いていませんでしたが……。ベンチは豊富にあるし、どれもきれいで管理が行き届いてるので、躊躇する事なく座れました。
花壇の手入れも綺麗にされており、気持ちよくお花見ランチができました！",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こいずみ,4,8 年前,"枝垂れ桜が満開でした！ 近くにテイクアウトのランチを売るお店もありました。
そこのお店で公園内の桜の下には、デーブルもベンチもある事を教えて頂き、そちらでたべよと移動。さすがにこの良い天気とランチタイム真っ只中では、空いていませんでしたが……。ベンチは豊富にあるし、どれもきれいで管理が行き届いてるので、躊躇する事なく座れました。
花壇の手入れも綺麗にされており、気持ちよくお花見ランチができました！",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
HU CH,4,2 年前,"十分ほど滞在しました。
家族連れも多く、運動場も併設されており、良き場所です。
特段、何があるというわけではないのですが、近所の憩いの場として大切にしないといけないですね",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
HU CH,4,2 年前,"十分ほど滞在しました。
家族連れも多く、運動場も併設されており、良き場所です。
特段、何があるというわけではないのですが、近所の憩いの場として大切にしないといけないですね",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
K Kane,4,6 年前,"0～2歳の子供連れで遊びに行っても、低い滑り台やバスケット型のブランコ、スプリング遊具等もあるため十分楽しめます。都内の公園に珍しく小高い山（丘？盛り土）やスロープ、池等もあり歩き回るだけでも楽しめています。
中央区立総合スポーツセンターが隣接しているので何かと不自由しないが、レストランに子供向けのメニューはなくサンドイッチやハンバーグソース別盛で代用するしかないのが残念。持参するにも館内では食事しづらいため、屋外のテーブル（2～3台）を使用する程度。大人用のトイレは完備されているが、オムツ替えシートが女性用トイレにしかなく、男性用トイレにはオムツ替えシートはないため廊下で対応するしかないのが現状かと。子供用トイレも無く、ユニバーサルトイレも1階には見当たらなかったかと。オムツ用ゴミ箱は無いため、持ち帰りが基本。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
K Kane,4,6 年前,"0～2歳の子供連れで遊びに行っても、低い滑り台やバスケット型のブランコ、スプリング遊具等もあるため十分楽しめます。都内の公園に珍しく小高い山（丘？盛り土）やスロープ、池等もあり歩き回るだけでも楽しめています。
中央区立総合スポーツセンターが隣接しているので何かと不自由しないが、レストランに子供向けのメニューはなくサンドイッチやハンバーグソース別盛で代用するしかないのが残念。持参するにも館内では食事しづらいため、屋外のテーブル（2～3台）を使用する程度。大人用のトイレは完備されているが、オムツ替えシートが女性用トイレにしかなく、男性用トイレにはオムツ替えシートはないため廊下で対応するしかないのが現状かと。子供用トイレも無く、ユニバーサルトイレも1階には見当たらなかったかと。オムツ用ゴミ箱は無いため、持ち帰りが基本。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
夜倉幹夫（MikioYorukura）,4,4 年前,"中央区では広い公園。

隅田川沿いにある。

スポーツセンターや運動場、バーベキュースペースも

あって、地元民にとって憩いの場。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
夜倉幹夫（MikioYorukura）,4,4 年前,"中央区では広い公園。

隅田川沿いにある。

スポーツセンターや運動場、バーベキュースペースも

あって、地元民にとって憩いの場。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
TAKUJI I.,4,6 年前,"浜町の中心にある公園で、広場や遊具があり、近所の人達の憩いの場所である。
公園内には清正神社もある。
明治座が目の前にある。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
TAKUJI I.,4,6 年前,"浜町の中心にある公園で、広場や遊具があり、近所の人達の憩いの場所である。
公園内には清正神社もある。
明治座が目の前にある。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ナベック.,3,3 年前,"開放的な園内、花壇もよく整備されている。
スポーツセンターや球場と隣接しており、スポーツのすきま時間にふらっと寄るのもよいだろう。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ナベック.,3,3 年前,"開放的な園内、花壇もよく整備されている。
スポーツセンターや球場と隣接しており、スポーツのすきま時間にふらっと寄るのもよいだろう。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
AnjinKojyo江上庵人,5,4 か月前,"隅田川のほとりにある、広い公園です。咲き乱れる花が魅力的です。

都営新宿線の浜町駅が公園の中にあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
AnjinKojyo江上庵人,5,4 か月前,"隅田川のほとりにある、広い公園です。咲き乱れる花が魅力的です。

都営新宿線の浜町駅が公園の中にあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
mina ogasawara,4,1 週間前,初めて行きましたが広くのんびりできる感じでした。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
mina ogasawara,4,1 週間前,初めて行きましたが広くのんびりできる感じでした。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
sasa iss,5,2 年前,"浜町公園の春と秋は綺麗です。

秋は色んな色が所々にひしめくので、散歩オススメです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
sasa iss,5,2 年前,"浜町公園の春と秋は綺麗です。

秋は色んな色が所々にひしめくので、散歩オススメです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
伊集院聡,5,3 年前,"緑が多く景観も良く遊具も充実しています。
多目的トイレと通常のトイレも各2か所あり
緊急の生理現象にもおそらく困る事はないと思います。
駐輪スペースも公園内に確保されていて
オートバイなどの駐輪場もあり
都営新宿線の出入り口も敷地内にあるので
アクセスも良いと個人的には感じています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
伊集院聡,5,3 年前,"緑が多く景観も良く遊具も充実しています。
多目的トイレと通常のトイレも各2か所あり
緊急の生理現象にもおそらく困る事はないと思います。
駐輪スペースも公園内に確保されていて
オートバイなどの駐輪場もあり
都営新宿線の出入り口も敷地内にあるので
アクセスも良いと個人的には感じています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
caster 23,4,6 年前,"花見のあとのゴミがすごいです。
でも職員の人が朝片付けてくれているので
きれいな公園が維持されています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
caster 23,4,6 年前,"花見のあとのゴミがすごいです。
でも職員の人が朝片付けてくれているので
きれいな公園が維持されています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
m Ogasawara,4,1 か月前,現在、公園内に日本橋中学校の仮設校舎を建設中、それに伴い、園内の桜の木を一部撤去。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
m Ogasawara,4,1 か月前,現在、公園内に日本橋中学校の仮設校舎を建設中、それに伴い、園内の桜の木を一部撤去。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
高木幸久,5,5 年前,"朝の浜町公園は
いつも小さな子供たちの
笑い声が聞こえる

運動場からは
女子大生ラクロス部の
溌剌とした姿が見える

四季折々の違った顔を
僕に見せてくれる

ありふれた日常に感謝
ご縁の独り言",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
高木幸久,5,5 年前,"朝の浜町公園は
いつも小さな子供たちの
笑い声が聞こえる

運動場からは
女子大生ラクロス部の
溌剌とした姿が見える

四季折々の違った顔を
僕に見せてくれる

ありふれた日常に感謝
ご縁の独り言",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
wataru fukumitsu,4,2 年前,この辺りでは数少ない自然豊かな公園。夏は木陰が助かります。2022年8月再訪したときには盆踊り準備の真っ最中でした。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
wataru fukumitsu,4,2 年前,この辺りでは数少ない自然豊かな公園。夏は木陰が助かります。2022年8月再訪したときには盆踊り準備の真っ最中でした。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hidenori Tsuji,5,5 年前,毎年、お盆の次の土曜日には、盆踊りをやっています。というか、その規模がなかなかのものです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hidenori Tsuji,5,5 年前,毎年、お盆の次の土曜日には、盆踊りをやっています。というか、その規模がなかなかのものです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
WAKO,5,3 週間前,隅田川テラスから浜町公園を抜けるのをジョギングルートにしています。桜や季節の花もキレイ、子ども達の笑い声も響いていて大好きな公園です,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
WAKO,5,3 週間前,隅田川テラスから浜町公園を抜けるのをジョギングルートにしています。桜や季節の花もキレイ、子ども達の笑い声も響いていて大好きな公園です,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
WEM,4,1 年前,"桜が綺麗な場所です。
浜町はゆったりした雰囲気で環境が整っているのでお気に入りです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
WEM,4,1 年前,"桜が綺麗な場所です。
浜町はゆったりした雰囲気で環境が整っているのでお気に入りです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hisako K.I,4,6 年前,"浜町駅すぐそばの広い公園です
ベンチも多数あり
子供ものびのびと遊んでいます
スポーツ施設やお寺も園内にあり",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hisako K.I,4,6 年前,"浜町駅すぐそばの広い公園です
ベンチも多数あり
子供ものびのびと遊んでいます
スポーツ施設やお寺も園内にあり",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
p miss,5,2 年前,喫煙所は公園内ではなく、浜町公園地下駐車場出入口の脇（首都高の高架のほう）に中央区の指定喫煙スペースがありました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
p miss,5,2 年前,喫煙所は公園内ではなく、浜町公園地下駐車場出入口の脇（首都高の高架のほう）に中央区の指定喫煙スペースがありました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
T K,3,3 年前,"比較的広い公園で子供たちがたくさん遊んでいます。
中央区民なら安く利用できるスポーツセンターもありますよ。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
T K,3,3 年前,"比較的広い公園で子供たちがたくさん遊んでいます。
中央区民なら安く利用できるスポーツセンターもありますよ。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Kenji Yoshida,5,2 年前,"出社時の散歩で行くことが多いです。
すぐ近くに隅田川。都会だけどのんびりとした雰囲気が気に入ってます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Kenji Yoshida,5,2 年前,"出社時の散歩で行くことが多いです。
すぐ近くに隅田川。都会だけどのんびりとした雰囲気が気に入ってます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
遠藤慎也,4,7 年前,スポーツジムがある。桜の時期はお花見の人がすごい。隣には隅田川。BBQ も予約すればできる。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
遠藤慎也,4,7 年前,スポーツジムがある。桜の時期はお花見の人がすごい。隣には隅田川。BBQ も予約すればできる。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こばみー,3,5 年前,"都営新宿線の浜町駅降りたらすぐにあります。
意外と人はいないのでゆったりできます。
公園内には区立のスポーツセンターがあり、お堂(清正公)もあります。
近くには新大橋や明治座があります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
こばみー,3,5 年前,"都営新宿線の浜町駅降りたらすぐにあります。
意外と人はいないのでゆったりできます。
公園内には区立のスポーツセンターがあり、お堂(清正公)もあります。
近くには新大橋や明治座があります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
A.Y,5,1 年前,"浜町公園で撮りました。
桜の季節にとても気持ちの良い公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
A.Y,5,1 年前,"浜町公園で撮りました。
桜の季節にとても気持ちの良い公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
バウワンコ,4,2 年前,購入したレンズのテストのために行きました、草木が多く被写体が色々あるので助かりました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
バウワンコ,4,2 年前,購入したレンズのテストのために行きました、草木が多く被写体が色々あるので助かりました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
M Ka,5,7 年前,"足つぼの小道(健康こみち)がとてもよかった！
靴は脱いで利用する。

こどもの遊具は新しくきれいで、休日はたくさんのこどもで賑わっていた。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
M Ka,5,7 年前,"足つぼの小道(健康こみち)がとてもよかった！
靴は脱いで利用する。

こどもの遊具は新しくきれいで、休日はたくさんのこどもで賑わっていた。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Nob Kon,4,4 年前,"隅田川沿いに出れば景観良好です。
秀吉の家臣、後の肥後熊本藩主加藤清正の「清正公寺」熊本本妙寺別院の保存状態も素晴らしく、季節ごと緑木に囲まれあの明治座(近所には明治座に差し入れ御用達どら焼き和菓子屋さん有り)の隣ともあり、江戸下町文化残る周辺ととてもマッチしています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Nob Kon,4,4 年前,"隅田川沿いに出れば景観良好です。
秀吉の家臣、後の肥後熊本藩主加藤清正の「清正公寺」熊本本妙寺別院の保存状態も素晴らしく、季節ごと緑木に囲まれあの明治座(近所には明治座に差し入れ御用達どら焼き和菓子屋さん有り)の隣ともあり、江戸下町文化残る周辺ととてもマッチしています。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
匿名にゃんこ,5,1 年前,"広くて設備が良く、近くにスポーツセンターもあるので休憩も取りやすいです。
子供から大人まで利用できるいい公園だと思います。
散歩も良し、遊具は小さい子供向けのものはあったと思います。バスケットボール用のゴールもありました。ゴールは数が無いので少し使えればいいと思います。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
匿名にゃんこ,5,1 年前,"広くて設備が良く、近くにスポーツセンターもあるので休憩も取りやすいです。
子供から大人まで利用できるいい公園だと思います。
散歩も良し、遊具は小さい子供向けのものはあったと思います。バスケットボール用のゴールもありました。ゴールは数が無いので少し使えればいいと思います。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
岡野誠,3,3 年前,"桜が綺麗に咲いているどの事で仕事帰りに行きました。
枝垂れ桜が綺麗に咲いていて、奥まで行くと隅田川があって、都会のオアシスの様で落ち着きました",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
岡野誠,3,3 年前,"桜が綺麗に咲いているどの事で仕事帰りに行きました。
枝垂れ桜が綺麗に咲いていて、奥まで行くと隅田川があって、都会のオアシスの様で落ち着きました",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
kenichi ito,4,6 年前,"中央区立のスポーツセンターがあって、ジムやプールに体育館、ゴルフ練習場まであります。

数少ない貴重な子供たちの遊び場。
ポケモンＧＯに興じる大人たちも多数います。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
