Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Sunita Prajapati,5,2 週間前,ここでの食事で素晴らしい経験をしました！どの料理も風味豊かで、完璧に調理され、美しく盛り付けられていました。スパイスのバランスが良く、素材の新鮮さが伝わってきました🥰🥰🥰🥰,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sunita Prajapati,5,2 週間前,ここでの食事で素晴らしい経験をしました！どの料理も風味豊かで、完璧に調理され、美しく盛り付けられていました。スパイスのバランスが良く、素材の新鮮さが伝わってきました🥰🥰🥰🥰,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Asmita Tamang kunwar,5,2 か月前,食べ物は味が素晴らしく、皿が岩だったので非常にユニークな提供方法を見つけました。純粋なクラシックで、スタッフはフレンドリーで、喜んでサービスを提供してくれたと感じました。メロディーのBGMが感動的でした…ありがとうございます、ぜひ皆さんも足を運んでください。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Asmita Tamang kunwar,5,2 か月前,食べ物は味が素晴らしく、皿が岩だったので非常にユニークな提供方法を見つけました。純粋なクラシックで、スタッフはフレンドリーで、喜んでサービスを提供してくれたと感じました。メロディーのBGMが感動的でした…ありがとうございます、ぜひ皆さんも足を運んでください。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Gaurav Thebe,5,3 か月前,ダミ・レストラン、ネワリ・フード・ババル・ラギョ。サービス・エクダム・グッド・ザ・キープ・イット・アップ・バンブー・チェ。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Gaurav Thebe,5,3 か月前,ダミ・レストラン、ネワリ・フード・ババル・ラギョ。サービス・エクダム・グッド・ザ・キープ・イット・アップ・バンブー・チェ。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Kushal Chhetri,5,3 か月前,"それが言及されているように、チャットパティの辛さのスパイシーさ
トゥクパとモモのミックスとてもおいしい
必要に応じて量と品質を得ることができます
試してみてください🤝🤝❤️",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Kushal Chhetri,5,3 か月前,"それが言及されているように、チャットパティの辛さのスパイシーさ
トゥクパとモモのミックスとてもおいしい
必要に応じて量と品質を得ることができます
試してみてください🤝🤝❤️",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
can i see you,5,3 か月前,バンブー・チーで素晴らしい夜を過ごしてください。素晴らしいネワリ料理❤️❤️❤️そしてスタッフはとてもフレンドリーです。また会いましょう、バンブー・チー😊🙏,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
can i see you,5,3 か月前,バンブー・チーで素晴らしい夜を過ごしてください。素晴らしいネワリ料理❤️❤️❤️そしてスタッフはとてもフレンドリーです。また会いましょう、バンブー・チー😊🙏,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pabin Bhandari,5,2 か月前,とても良い経験ができ、大画面でラブマッチを観戦するのが楽しかったです。インド対パク🔥,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pabin Bhandari,5,2 か月前,とても良い経験ができ、大画面でラブマッチを観戦するのが楽しかったです。インド対パク🔥,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Uddhav Karki,2,2 週間前,このレストランを訪れるのは非常に最悪の経験です。ほぼ4、5回訪れましたが、同じ最悪のサービスを受けました。相棒と一緒に2回行きましたが、まったく顧客がいませんでしたが、注文は20分で提供されました。最後にネパールのカナセットを注文しましたが、配達時間は30分以上でした。私たちは急いで乗務員に何度も通知しましたが、彼らは完全に無責任でした。それ以降は決してそこにならないことを願っています。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Uddhav Karki,2,2 週間前,このレストランを訪れるのは非常に最悪の経験です。ほぼ4、5回訪れましたが、同じ最悪のサービスを受けました。相棒と一緒に2回行きましたが、まったく顧客がいませんでしたが、注文は20分で提供されました。最後にネパールのカナセットを注文しましたが、配達時間は30分以上でした。私たちは急いで乗務員に何度も通知しましたが、彼らは完全に無責任でした。それ以降は決してそこにならないことを願っています。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
beenu thapa,5,1 週間前,"こんにちは、ここはリラックスするのに最高の場所です、食べ物も美味しすぎます、そしてスタッフもとてもフレンドリーです
ぜひこのレストランにお越しください❤️",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
beenu thapa,5,1 週間前,"こんにちは、ここはリラックスするのに最高の場所です、食べ物も美味しすぎます、そしてスタッフもとてもフレンドリーです
ぜひこのレストランにお越しください❤️",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sachin Ale,5,1 か月前,"サービス、食事、気遣い、愛情、おもてなし、ゲストへの対応にとても満足しています。
ぜひ皆さんもこのレストランに行ってみてください
きっともっと素敵な時間が過ごせると思います
ぜひこのレストランを訪れてください
東京在住、または東京への旅行を計画している方",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sachin Ale,5,1 か月前,"サービス、食事、気遣い、愛情、おもてなし、ゲストへの対応にとても満足しています。
ぜひ皆さんもこのレストランに行ってみてください
きっともっと素敵な時間が過ごせると思います
ぜひこのレストランを訪れてください
東京在住、または東京への旅行を計画している方",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sakin Shrestha,5,5 か月前,東京のネパール料理最高です,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sakin Shrestha,5,5 か月前,東京のネパール料理最高です,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Parbati Adhikari,5,2 か月前,日本で最高のネパール料理レストラン。たくさんの場所に行ってきましたが、人生でこれほど素晴らしい経験はありませんでした👌スタッフ全員とおもてなしのおかげで素晴らしい気分になりました🙏とても気に入りました👍強くお勧めします👌👌,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Parbati Adhikari,5,2 か月前,日本で最高のネパール料理レストラン。たくさんの場所に行ってきましたが、人生でこれほど素晴らしい経験はありませんでした👌スタッフ全員とおもてなしのおかげで素晴らしい気分になりました🙏とても気に入りました👍強くお勧めします👌👌,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
MK Digital,5,4 か月前,"私たちは最近 BAMBOO CHHE で食事をしましたが、その経験がどれほど素晴らしいものだったかを十分に表現することはできません。入った瞬間からスタッフは温かく歓迎してくれて、まるで家にいるような気分になりました。

ヌムチャムとネアリのコンボセットは本当に素晴らしかったです。一口一口が風味豊かで、明らかに丁寧に高品質の材料で作られていました。プレゼンテーションの細部へのこだわりと創造的なメニューは本当に際立っていました。

食事だけでなく、雰囲気も完璧で、食事に理想的な環境を作り出してくれました。知識が豊富で、優れた推奨事項を提供し、必要なものがすべて揃っていることを確認しました。

私は間違いなく戻ってきて、この宝石をすべての友人や家族に勧めます。このような思い出に残る食事体験をありがとう！」",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
MK Digital,5,4 か月前,"私たちは最近 BAMBOO CHHE で食事をしましたが、その経験がどれほど素晴らしいものだったかを十分に表現することはできません。入った瞬間からスタッフは温かく歓迎してくれて、まるで家にいるような気分になりました。

ヌムチャムとネアリのコンボセットは本当に素晴らしかったです。一口一口が風味豊かで、明らかに丁寧に高品質の材料で作られていました。プレゼンテーションの細部へのこだわりと創造的なメニューは本当に際立っていました。

食事だけでなく、雰囲気も完璧で、食事に理想的な環境を作り出してくれました。知識が豊富で、優れた推奨事項を提供し、必要なものがすべて揃っていることを確認しました。

私は間違いなく戻ってきて、この宝石をすべての友人や家族に勧めます。このような思い出に残る食事体験をありがとう！」",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Anish Shrestha,5,3 か月前,食べ物は本当にとても美味しかったです。そして、そこで働いていたお姉さんは、とても美しい笑顔で本当にとても礼儀正しい人でした。食べ物と働くスタッフの完璧な組み合わせ。とても気に入りました。すぐにまた訪れます。:),バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Anish Shrestha,5,3 か月前,食べ物は本当にとても美味しかったです。そして、そこで働いていたお姉さんは、とても美しい笑顔で本当にとても礼儀正しい人でした。食べ物と働くスタッフの完璧な組み合わせ。とても気に入りました。すぐにまた訪れます。:),バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sushmita Khatri,5,4 か月前,食べ物は食欲をそそりました、そして最も重要なことにスタッフはとても良かったです。そして、みんなにも一度は行くことをお勧めします😍 私はとても楽しかったし、友達と楽しい時間を過ごしました❤️そして絶対行きます🔜 ❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sushmita Khatri,5,4 か月前,食べ物は食欲をそそりました、そして最も重要なことにスタッフはとても良かったです。そして、みんなにも一度は行くことをお勧めします😍 私はとても楽しかったし、友達と楽しい時間を過ごしました❤️そして絶対行きます🔜 ❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sunita Khadka,5,3 か月前,うわー、新大久保のこの種のネパール料理レストランは本当に素敵です、バーとホールの装飾はとても良いです、このレストランにはネワリコンブーセット、バーベキューセット、バンブー、モヒート、ピンクレディーなどのカクテルなど、さまざまな種類の食べ物と飲み物がありますもっと。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sunita Khadka,5,3 か月前,うわー、新大久保のこの種のネパール料理レストランは本当に素敵です、バーとホールの装飾はとても良いです、このレストランにはネワリコンブーセット、バーベキューセット、バンブー、モヒート、ピンクレディーなどのカクテルなど、さまざまな種類の食べ物と飲み物がありますもっと。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rachana Rana,5,5 か月前,"素晴らしいサービス: バンブーチェのサービスは素晴らしいです。スタッフは礼儀正しく気配りがあり、素晴らしい食事体験を提供するためにこれまで以上に努力しています。
おいしい食事: バンブーチェで素晴らしい経験をしました。食べ物は本当に美味しかったです、特に温かいスープモモでした。
雰囲気：美しい装飾、快適な座席、純粋なネパールの雰囲気、窓から電車の通過を楽しめる美しい駅の景色",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rachana Rana,5,5 か月前,"素晴らしいサービス: バンブーチェのサービスは素晴らしいです。スタッフは礼儀正しく気配りがあり、素晴らしい食事体験を提供するためにこれまで以上に努力しています。
おいしい食事: バンブーチェで素晴らしい経験をしました。食べ物は本当に美味しかったです、特に温かいスープモモでした。
雰囲気：美しい装飾、快適な座席、純粋なネパールの雰囲気、窓から電車の通過を楽しめる美しい駅の景色",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ranjit Kc,5,4 か月前,おいしい食事、優れたおもてなし、雰囲気を備えた家庭的な環境。アコースティックの生演奏とともに、典型的なネパール料理とネワリ料理を味わい、驚くようなおいしい料理を味わいたい人がほとんどです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ranjit Kc,5,4 か月前,おいしい食事、優れたおもてなし、雰囲気を備えた家庭的な環境。アコースティックの生演奏とともに、典型的なネパール料理とネワリ料理を味わい、驚くようなおいしい料理を味わいたい人がほとんどです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sudhan Dc,5,1 週間前,初めて訪れましたが、料理、サービス、雰囲気すべてが5/5です。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sudhan Dc,5,1 週間前,初めて訪れましたが、料理、サービス、雰囲気すべてが5/5です。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
en support,5,2 か月前,良いサービスと素敵な雰囲気。強くお勧めします,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
en support,5,2 か月前,良いサービスと素敵な雰囲気。強くお勧めします,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Steffy Weffy,5,2 か月前,素晴らしい食べ物。これまでヒマラヤンを飼ったことがありませんでした。美しい人々と素晴らしいサービス。 10/10をお勧めします。試してみてください。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Steffy Weffy,5,2 か月前,素晴らしい食べ物。これまでヒマラヤンを飼ったことがありませんでした。美しい人々と素晴らしいサービス。 10/10をお勧めします。試してみてください。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Suraksha Bista,5,1 週間前,最高の料理❤️!友達やグループとたむろするのに最適な場所❤️!フレンドリーな自然を提供します❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Suraksha Bista,5,1 週間前,最高の料理❤️!友達やグループとたむろするのに最適な場所❤️!フレンドリーな自然を提供します❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
