Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
小久保亜紀,3,6 年前,お花見散歩。芝桜と大きな桜垂れ桜などのコラボがとても見事で気持ちいい公園,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
56 QX,3,2 年前,"さくらのシーズンに行くとまず付帯の駐車場に停められませんが近隣のベイシアマート等に停められ、シャトルバスも出ていますが徒歩15分程度なので全然歩いて行けます！
桜が咲き乱れてる程ではないですが大きな公園に沢山の桜が咲いてる感じですかね
桜のイベント事はとても賑わっていますし、端っこには公園もあります！
園内は芝生も沢山あり広いので子供と半日はつぶせそうです！
一度は行く価値アリですね！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
56 QX,3,2 年前,"さくらのシーズンに行くとまず付帯の駐車場に停められませんが近隣のベイシアマート等に停められ、シャトルバスも出ていますが徒歩15分程度なので全然歩いて行けます！
桜が咲き乱れてる程ではないですが大きな公園に沢山の桜が咲いてる感じですかね
桜のイベント事はとても賑わっていますし、端っこには公園もあります！
園内は芝生も沢山あり広いので子供と半日はつぶせそうです！
一度は行く価値アリですね！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ニッポンくま太郎,5,8 年前,"整備された綺麗な公園
ウォーキングしてても気持ちいいです",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ニッポンくま太郎,5,8 年前,"整備された綺麗な公園
ウォーキングしてても気持ちいいです",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
水上みすず,3,11 か月前,長峰公園公式HPを見てツヅジが咲いてる時期を確認して車で50分掛けて行きました。一周歩こうと思ったらツヅジがほぼ枯れてました。今年は暖かい日が続いたからと思いますがだからこそ調べてから行ったのにガッカリでした。HPは毎年更新されてないんだなと思いました。咲いてる時期が不明ならHPに載せないでほしいです。迷惑です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
水上みすず,3,11 か月前,長峰公園公式HPを見てツヅジが咲いてる時期を確認して車で50分掛けて行きました。一周歩こうと思ったらツヅジがほぼ枯れてました。今年は暖かい日が続いたからと思いますがだからこそ調べてから行ったのにガッカリでした。HPは毎年更新されてないんだなと思いました。咲いてる時期が不明ならHPに載せないでほしいです。迷惑です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
華子,4,3 年前,"つつじの里矢板市

サクラが終わり只今芝桜やツツジが(私達を見て)咲き誇っています。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
華子,4,3 年前,"つつじの里矢板市

サクラが終わり只今芝桜やツツジが(私達を見て)咲き誇っています。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
obiwan kenobi,4,1 年前,"市内在住。毎日利用。目的は有酸素運動より筋肉の維持です。平地の公園は多いのですが、適度な起伏のある公園は、近隣ではここだけです。
気温や天候により時間調整しますが、午前中に利用。東西にある駐車場の内、東側ですが、毎日8割位の利用率。
園内禁煙ですが、駐車場で喫煙するシニアが散見。近く市が禁煙の看板を設置して下さる模様です。
古い公園ですが、半世紀前に比べ、良く整備されています。とは言え老朽化も。裏山の遊歩道の階段は、コンクリートと生土を組み合わせたものですが、土が流出してコンクリートのハードルに。階段を避けて両脇を歩かなくてはならないと言う、邪魔な障害物になっています。
足腰の筋肉維持には、丁度良い公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
obiwan kenobi,4,1 年前,"市内在住。毎日利用。目的は有酸素運動より筋肉の維持です。平地の公園は多いのですが、適度な起伏のある公園は、近隣ではここだけです。
気温や天候により時間調整しますが、午前中に利用。東西にある駐車場の内、東側ですが、毎日8割位の利用率。
園内禁煙ですが、駐車場で喫煙するシニアが散見。近く市が禁煙の看板を設置して下さる模様です。
古い公園ですが、半世紀前に比べ、良く整備されています。とは言え老朽化も。裏山の遊歩道の階段は、コンクリートと生土を組み合わせたものですが、土が流出してコンクリートのハードルに。階段を避けて両脇を歩かなくてはならないと言う、邪魔な障害物になっています。
足腰の筋肉維持には、丁度良い公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
三島祐美子,5,6 年前,"色んな色のツツジが咲いていて綺麗でした
出店もあって賑わっていました",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
三島祐美子,5,6 年前,"色んな色のツツジが咲いていて綺麗でした
出店もあって賑わっていました",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ma_ao F,5,7 年前,この時期は大人はお花見、子供は遊具で遊べるので一日中楽しめました！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ma_ao F,5,7 年前,この時期は大人はお花見、子供は遊具で遊べるので一日中楽しめました！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
M,5,11 か月前,じゃぶじゃぶ池が広く綺麗で他もよく管理されています。5月始めツツジが鮮やかに咲いていました。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
M,5,11 か月前,じゃぶじゃぶ池が広く綺麗で他もよく管理されています。5月始めツツジが鮮やかに咲いていました。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ヤッコ,5,4 年前,桜が咲き終わり、芝桜、背丈以上あるツツジ、と長い間、楽しませてくれる公園です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ヤッコ,5,4 年前,桜が咲き終わり、芝桜、背丈以上あるツツジ、と長い間、楽しませてくれる公園です。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
mayu fuji,5,6 年前,"いつ行ってもとてもキレイに管理されてます😊
いい所です😌💓 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
mayu fuji,5,6 年前,"いつ行ってもとてもキレイに管理されてます😊
いい所です😌💓 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
T,5,3 年前,5月上旬に行きましたが、ちょうどツツジが咲いていてとても綺麗でした！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
T,5,3 年前,5月上旬に行きましたが、ちょうどツツジが咲いていてとても綺麗でした！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Y Y,5,1 年前,"春はサクラがとても綺麗です。
つつじの時期もとても綺麗です。
遊び場も沢山有りますし、散歩するのも良しですね！
とても自然の空気がおいしく感じます",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Y Y,5,1 年前,"春はサクラがとても綺麗です。
つつじの時期もとても綺麗です。
遊び場も沢山有りますし、散歩するのも良しですね！
とても自然の空気がおいしく感じます",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
公園ラブ親父,3,4 年前,車中泊で利用しました。とても広い公園で駐車場も4か所あり近くにはコンビニもありとても便利でした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
公園ラブ親父,3,4 年前,車中泊で利用しました。とても広い公園で駐車場も4か所あり近くにはコンビニもありとても便利でした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
川畑忠久,4,3 年前,22日長峰公園のつつじ見ごろです後１週間くらい見られるでしょう。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
川畑忠久,4,3 年前,22日長峰公園のつつじ見ごろです後１週間くらい見られるでしょう。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
菊地仁,5,11 か月前,サツキの花が最高でした,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
菊地仁,5,11 か月前,サツキの花が最高でした,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
芳賀,5,2 か月前,トイレに色紙が置いてあり元気を貰いました。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
芳賀,5,2 か月前,トイレに色紙が置いてあり元気を貰いました。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Y I,5,3 年前,"愛犬の散歩や毎年の桜のお花見で利用させていただいてます。草花の手入れも行き届いており快適です。

桜の後は芝桜、つつじ、あやめ、等々、花が咲いていないときでも緑が豊富で綺麗です。

一休みできるベンチも所々にあり、おやつやお弁当を広げるカップルもいらっしゃいました。

広々とした空間は、とても開放的です。直ぐ下は車の通る道ですが、あまり気になりません。音もうるさくありません。

遊びの空間として、またほのぼの安らぎの空間としても良い感じです。タイプの違うワンちゃんともお友達になれて、私はとても楽しいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Y I,5,3 年前,"愛犬の散歩や毎年の桜のお花見で利用させていただいてます。草花の手入れも行き届いており快適です。

桜の後は芝桜、つつじ、あやめ、等々、花が咲いていないときでも緑が豊富で綺麗です。

一休みできるベンチも所々にあり、おやつやお弁当を広げるカップルもいらっしゃいました。

広々とした空間は、とても開放的です。直ぐ下は車の通る道ですが、あまり気になりません。音もうるさくありません。

遊びの空間として、またほのぼの安らぎの空間としても良い感じです。タイプの違うワンちゃんともお友達になれて、私はとても楽しいです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
大島勉,4,3 年前,ヤシオツツジがきれいで散歩するのに周回通路になっていていいです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
大島勉,4,3 年前,ヤシオツツジがきれいで散歩するのに周回通路になっていていいです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
りん,5,3 年前,4月は桜5月はツツジがとてもキレイに咲いてます。夏には噴水が出るので水遊びを楽しめます。公園には幼児が遊べる施設があり公園中央では敷地が広いので様々なスポーツを楽しめます。ジョギングや犬の散歩も適してます。トイレは3ヵ所キレイに清掃されてます。公園入り口にはコンビニもあり、楽しめると思います。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
りん,5,3 年前,4月は桜5月はツツジがとてもキレイに咲いてます。夏には噴水が出るので水遊びを楽しめます。公園には幼児が遊べる施設があり公園中央では敷地が広いので様々なスポーツを楽しめます。ジョギングや犬の散歩も適してます。トイレは3ヵ所キレイに清掃されてます。公園入り口にはコンビニもあり、楽しめると思います。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
定平宏之,5,7 年前,見頃のつつじは本当に綺麗でした,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
定平宏之,5,7 年前,見頃のつつじは本当に綺麗でした,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
希,5,6 年前,"沢山の遊具がある広い公園です。
小さい子供が落ちずに安心して乗れるブランコやタイヤでぐるぐる回る遊具や砂場に滑り台、ターザンロープ、紐のジャングルジム?鯉がいる池、夏は水遊びが出来る人工の川みたいな物もあります。
小さい子供が自転車を練習したりも出来ます。
駐車場も何ヶ所かあるのでよく利用します。
ゴールデンウィーク近辺になるとツツジがとても綺麗な公園です。
桜の時期も綺麗です。
シンボルタワーもありたまに登っています。
タワーからの景色はまぁまぁなので、あまり期待しない方がいいです。
広い芝生もあるので色々遊べます。
ベンチも結構あるので暖かい季節は外でランチが食べれます。
よくトランペットを吹いている方がいるのでBGMまで流れます（笑）
池の鯉と鴨にもっていけば餌をあげたりも出来ます。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
希,5,6 年前,"沢山の遊具がある広い公園です。
小さい子供が落ちずに安心して乗れるブランコやタイヤでぐるぐる回る遊具や砂場に滑り台、ターザンロープ、紐のジャングルジム?鯉がいる池、夏は水遊びが出来る人工の川みたいな物もあります。
小さい子供が自転車を練習したりも出来ます。
駐車場も何ヶ所かあるのでよく利用します。
ゴールデンウィーク近辺になるとツツジがとても綺麗な公園です。
桜の時期も綺麗です。
シンボルタワーもありたまに登っています。
タワーからの景色はまぁまぁなので、あまり期待しない方がいいです。
広い芝生もあるので色々遊べます。
ベンチも結構あるので暖かい季節は外でランチが食べれます。
よくトランペットを吹いている方がいるのでBGMまで流れます（笑）
池の鯉と鴨にもっていけば餌をあげたりも出来ます。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
chiru 3,3,6 年前,枝垂れ桜に芝桜のコラボが見れました,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
chiru 3,3,6 年前,枝垂れ桜に芝桜のコラボが見れました,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
スロースロー,4,3 年前,"桜が満開です。
夜もライトアップされていて、綺麗でした。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
スロースロー,4,3 年前,"桜が満開です。
夜もライトアップされていて、綺麗でした。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
春野すみれ,3,3 年前,"特に何があるわけではないのに、フラッと行きたくなります。
11月の晴れて暖かい平日。
犬と一緒に歩く人、小さな子供と遊ぶ人、ジョギング中の高齢者さん。
気持ちいいなぁ。
紅葉の見頃は過ぎたけど、カサカサ落ち葉が、秋って感じ😊
病気は相変わらず進行してるけど、生きてるって、やっぱり楽しい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
春野すみれ,3,3 年前,"特に何があるわけではないのに、フラッと行きたくなります。
11月の晴れて暖かい平日。
犬と一緒に歩く人、小さな子供と遊ぶ人、ジョギング中の高齢者さん。
気持ちいいなぁ。
紅葉の見頃は過ぎたけど、カサカサ落ち葉が、秋って感じ😊
病気は相変わらず進行してるけど、生きてるって、やっぱり楽しい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ぱぱかどら,5,5 年前,"四季それぞれの植物が美しい。ここから見える八方ヶ原の景観が私は好きです。
知名度に比較して駐車場が広いので特別な催しものでも無い限り車が停めやすい。車で移動できる近隣には温泉施設や果物の直売所がありダムや自然観察館などと組み合わせで遊んでも楽しい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ぱぱかどら,5,5 年前,"四季それぞれの植物が美しい。ここから見える八方ヶ原の景観が私は好きです。
知名度に比較して駐車場が広いので特別な催しものでも無い限り車が停めやすい。車で移動できる近隣には温泉施設や果物の直売所がありダムや自然観察館などと組み合わせで遊んでも楽しい。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
