Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
みやkan,5,1 年前,"いつ来ても綺麗です。
7:30くらいに来てみましたがモヤが掛かっており、とても幻想的でした。
乗用車だと駐車場代が200円程です。（受付時間外は協力性）
トイレも比較的綺麗ですし、道もきちんと整備されています。
夏は虫刺されに注意！",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
hirokazu ibaragi,5,1 年前,綺麗な、神秘的な池です。隣の神社の水頂きました。飲用可能な、冷たい美味しい水です。名水百選にも選ばれています。伏流水で１日で水が入れ替わるほど湧き出しているようです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
hirokazu ibaragi,5,1 年前,綺麗な、神秘的な池です。隣の神社の水頂きました。飲用可能な、冷たい美味しい水です。名水百選にも選ばれています。伏流水で１日で水が入れ替わるほど湧き出しているようです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ブックカバー,5,1 年前,"綺麗な水に癒されました
近くに食事処もあるのでそこに立ち寄るのもありかと",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ブックカバー,5,1 年前,"綺麗な水に癒されました
近くに食事処もあるのでそこに立ち寄るのもありかと",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ke I,3,5 か月前,16時くらいに行きました。駐車場は200円ポストに入れる感じです。駐車場から往復で約30分ほどで見てまわれます。  若干紅葉してて綺麗でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ke I,3,5 か月前,16時くらいに行きました。駐車場は200円ポストに入れる感じです。駐車場から往復で約30分ほどで見てまわれます。  若干紅葉してて綺麗でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
koichi ohno,4,1 年前,"ホントに綺麗な色でびっくりしました。
ベンチがあったり広いスペースが無いのでゆっくりは出来ませんが、神秘的な雰囲気は感じれると思います。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
koichi ohno,4,1 年前,"ホントに綺麗な色でびっくりしました。
ベンチがあったり広いスペースが無いのでゆっくりは出来ませんが、神秘的な雰囲気は感じれると思います。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
山田勉,3,2 年前,駐車場から木立の中歩くと竜の口から冷たい水がほとばしっています。更に進むと池がありウッドチップが敷かれた散策路があり、最奥には神社が有ります、森林浴には良いかと思います。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
山田勉,3,2 年前,駐車場から木立の中歩くと竜の口から冷たい水がほとばしっています。更に進むと池がありウッドチップが敷かれた散策路があり、最奥には神社が有ります、森林浴には良いかと思います。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
田中ナナ,5,1 年前,R5/6/12 曇り（昨日は雨）訪問。駐車場の協力金、普通車200円、バイク100円。階段を降りるとすぐに別世界があります。雨後の6月ゆえか緑が覆うように近く。遊歩道は1列分の幅です。奥の龍神様まで7分です。平日だからか観光客は3〜4人でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
田中ナナ,5,1 年前,R5/6/12 曇り（昨日は雨）訪問。駐車場の協力金、普通車200円、バイク100円。階段を降りるとすぐに別世界があります。雨後の6月ゆえか緑が覆うように近く。遊歩道は1列分の幅です。奥の龍神様まで7分です。平日だからか観光客は3〜4人でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
s yos,5,6 か月前,神秘的で、水がとてもきれいな湧水池です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
s yos,5,6 か月前,神秘的で、水がとてもきれいな湧水池です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
水野雄太,5,10 か月前,緑色の世界が素晴らしい湖です。龍がいるような雰囲気を醸し出しています。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
水野雄太,5,10 か月前,緑色の世界が素晴らしい湖です。龍がいるような雰囲気を醸し出しています。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
batao,4,2 年前,駐車場料金は普通車で100円。管理人不在の場合は料金投入口があります。歩いてすぐのところに龍の口から出ている水を採取。冷たくておいしい。その他散策道あり。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
batao,4,2 年前,駐車場料金は普通車で100円。管理人不在の場合は料金投入口があります。歩いてすぐのところに龍の口から出ている水を採取。冷たくておいしい。その他散策道あり。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
陽のひかりはり治療院,5,10 か月前,"空気の澄みきった場所です！
次元が変わる、内面の変化へと誘ってくれる場所です^_^",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
陽のひかりはり治療院,5,10 か月前,"空気の澄みきった場所です！
次元が変わる、内面の変化へと誘ってくれる場所です^_^",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
S S,5,1 年前,駐車場代200円払ってでも行って欲しい、湧水池。湧き水も汲めます。行ってよかった！と思える場所です☺️,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
S S,5,1 年前,駐車場代200円払ってでも行って欲しい、湧水池。湧き水も汲めます。行ってよかった！と思える場所です☺️,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
村田香代子,4,6 年前,雨が降って水蒸気が上がり幻想的な風景でした。池の水は水量が豊富で1日で入れ替わるそうです。涌き水も美味しいです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
村田香代子,4,6 年前,雨が降って水蒸気が上がり幻想的な風景でした。池の水は水量が豊富で1日で入れ替わるそうです。涌き水も美味しいです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
NAGAMICHI (NAGAMICHI),5,4 年前,"🚙2020年夏、今回のドライブのハイライトでした。竜神の館を出て、まあせっかくだから、ついでだし、ということで何も期待せず訪問。行ったら、駐車場、おじさんがいて200円の有料でした。エーッ？こんな所で金取るの？と心の中でブツブツ言いながら遊歩道に向かいました。金を取るだけあってきれいに整備されています。ようやく池(沼？）に到着。イヤイヤイヤ！その幻想的で神秘的な池の佇まいにカミさんと二人で感動。少しだけ離れて見ると、水の透明度が非常に高いので、対面の山の木々が水面にクッキリ映ってすごく水深の深い池だと思うわけですが、近くで見ると、底がクッキリ見えて、そんなに深い池ではない。カミさんもこんな池生まれて初めて見たと感動していました。一応スマホの写真をアップしておきましたが、幻想的な神秘さは伝わりません。是非ご自身の目で見てください。超オススメスポットです。後日インターネットで改めて調べました。水深はわずか1.5メートル。湧き水の量日量4,3000トン、一日で池の水が全て入れ替わる。だからあれだけの透明度のあるきれいな水の池が維持出来るんだそうです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
NAGAMICHI (NAGAMICHI),5,4 年前,"🚙2020年夏、今回のドライブのハイライトでした。竜神の館を出て、まあせっかくだから、ついでだし、ということで何も期待せず訪問。行ったら、駐車場、おじさんがいて200円の有料でした。エーッ？こんな所で金取るの？と心の中でブツブツ言いながら遊歩道に向かいました。金を取るだけあってきれいに整備されています。ようやく池(沼？）に到着。イヤイヤイヤ！その幻想的で神秘的な池の佇まいにカミさんと二人で感動。少しだけ離れて見ると、水の透明度が非常に高いので、対面の山の木々が水面にクッキリ映ってすごく水深の深い池だと思うわけですが、近くで見ると、底がクッキリ見えて、そんなに深い池ではない。カミさんもこんな池生まれて初めて見たと感動していました。一応スマホの写真をアップしておきましたが、幻想的な神秘さは伝わりません。是非ご自身の目で見てください。超オススメスポットです。後日インターネットで改めて調べました。水深はわずか1.5メートル。湧き水の量日量4,3000トン、一日で池の水が全て入れ替わる。だからあれだけの透明度のあるきれいな水の池が維持出来るんだそうです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
金山健,4,5 年前,"駐車場は乗用車200円でした。
そこから徒歩10分程度で綺麗な池を眺めることができます。
静寂の中に水の流れる音だけが聞こえます。
そして空気がとても美味しいです。
新潟県のメインスポットにはなりませんが（個人の感覚）、なんとなくフラッと寄るにはオススメです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
金山健,4,5 年前,"駐車場は乗用車200円でした。
そこから徒歩10分程度で綺麗な池を眺めることができます。
静寂の中に水の流れる音だけが聞こえます。
そして空気がとても美味しいです。
新潟県のメインスポットにはなりませんが（個人の感覚）、なんとなくフラッと寄るにはオススメです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Rike11,5,1 年前,"とても綺麗で静かな場所で、全国名水百選にも選ばれている場所です。
お水も美味しいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Rike11,5,1 年前,"とても綺麗で静かな場所で、全国名水百選にも選ばれている場所です。
お水も美味しいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
tomo kobayashi (unami),4,5 年前,"観光バスで立ち寄りました。
「日本名水百選」の湧水が頂けるとの事で
駐車場から散策すると、まもなくあります。
入口で¥200の容器が販売されてるそうです。
皆さん、持参した容器に汲んでました。
苔やウッドチップの歩道があり楽しめました。
池の水の透明度が素晴らしく、周りの木々が
水面に写し出されてました。
(2019/8/4)",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
tomo kobayashi (unami),4,5 年前,"観光バスで立ち寄りました。
「日本名水百選」の湧水が頂けるとの事で
駐車場から散策すると、まもなくあります。
入口で¥200の容器が販売されてるそうです。
皆さん、持参した容器に汲んでました。
苔やウッドチップの歩道があり楽しめました。
池の水の透明度が素晴らしく、周りの木々が
水面に写し出されてました。
(2019/8/4)",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
おぱんぽ子魚,4,5 年前,"鏡のように周りの木々が水に反射しているので、いかに水が綺麗かがわかります。竜ヶ窪に伝わる伝説もいろいろあるようで読んでておもしろかったです。
駐車料金は普通車200円です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
おぱんぽ子魚,4,5 年前,"鏡のように周りの木々が水に反射しているので、いかに水が綺麗かがわかります。竜ヶ窪に伝わる伝説もいろいろあるようで読んでておもしろかったです。
駐車料金は普通車200円です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
岡村太郎（Okamura Taro）,5,1 年前,"水の透明度が非常に高く、大型のイワナが泳いでいるのがはっきり確認できます。
沼津の柿田川公園と同じような雰囲気を味合うことができます。
もう少し観光地化すると良いかとお思います。
#柿田川公園　#上高地",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
岡村太郎（Okamura Taro）,5,1 年前,"水の透明度が非常に高く、大型のイワナが泳いでいるのがはっきり確認できます。
沼津の柿田川公園と同じような雰囲気を味合うことができます。
もう少し観光地化すると良いかとお思います。
#柿田川公園　#上高地",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Kazuya Tamiya,4,6 年前,"水量が豊富で、水がとても綺麗です。
龍ヶ窪には「龍神伝説」が伝わっています。
「この池は、村人・お前達の美しい心の現れだ、しかし、人の心の曇るとき、この池は涸れてしまうであろう」
全国に数ある名水も「この言葉通り」「人の心の曇り」で涸れて行きつつある・・残念！
十日市町～（国道117号～県道251号）～津南町（芦ヶ崎小学校・龍ヶ窪温泉付近）から町道へ入る。・・駐車場有",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Kazuya Tamiya,4,6 年前,"水量が豊富で、水がとても綺麗です。
龍ヶ窪には「龍神伝説」が伝わっています。
「この池は、村人・お前達の美しい心の現れだ、しかし、人の心の曇るとき、この池は涸れてしまうであろう」
全国に数ある名水も「この言葉通り」「人の心の曇り」で涸れて行きつつある・・残念！
十日市町～（国道117号～県道251号）～津南町（芦ヶ崎小学校・龍ヶ窪温泉付近）から町道へ入る。・・駐車場有",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
