Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
iライダ-,5,5 年前,"4月6日訪れました。
桜が満開、ツツジも咲き始めていました。
とてもいい場所ですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
iライダ-,5,5 年前,"4月6日訪れました。
桜が満開、ツツジも咲き始めていました。
とてもいい場所ですね。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
舩津敏子,5,1 年前,凄く🌸満開で綺麗でした。丁度🙊の芸見られて、さいこうでした。 …,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
舩津敏子,5,1 年前,凄く🌸満開で綺麗でした。丁度🙊の芸見られて、さいこうでした。 …,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
爆走中なえーちゃん,3,1 年前,"桜を見に行きました。何年かぶりに桜見れて綺麗でした。
今年はお昼間と夜桜も見に行きました！公園も広くてゆったりできるし、夜はライトアップされていてとてもよかったです(*^^*)",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
爆走中なえーちゃん,3,1 年前,"桜を見に行きました。何年かぶりに桜見れて綺麗でした。
今年はお昼間と夜桜も見に行きました！公園も広くてゆったりできるし、夜はライトアップされていてとてもよかったです(*^^*)",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
真那井かなえ,5,3 年前,"今週始めに行ってきました。
ここは、春は、桜からツツジ、そして菖蒲と沢山の綺麗な花が咲くので、毎年楽しみに行きます😄

菖蒲は、濃い紫💜が私は大好きです😄
高貴な感じです😃

ゆっくり散策するのにとても良いと思います😄",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
真那井かなえ,5,3 年前,"今週始めに行ってきました。
ここは、春は、桜からツツジ、そして菖蒲と沢山の綺麗な花が咲くので、毎年楽しみに行きます😄

菖蒲は、濃い紫💜が私は大好きです😄
高貴な感じです😃

ゆっくり散策するのにとても良いと思います😄",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
達也,3,2 年前,"今日、桜祭り？があっていて人間が多い！駐車場も満席で遠くに
まだ満開では、なかったですね！雨後でワンコかべちゃべちゃになって可哀想でした！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
達也,3,2 年前,"今日、桜祭り？があっていて人間が多い！駐車場も満席で遠くに
まだ満開では、なかったですね！雨後でワンコかべちゃべちゃになって可哀想でした！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
風船願坊,3,7 年前,"玖島城の外堀に建てられた公園なので
城址としては小さな公園でした。
でも水辺の公園などで
のんびり出来ます。
国天然記念物のオオムラザクラを
見たけど
結構ぽてっとした感じかな？
桜と関係ないけど大村市は
日本で一番最初に
競艇が開催されたってさ。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
風船願坊,3,7 年前,"玖島城の外堀に建てられた公園なので
城址としては小さな公園でした。
でも水辺の公園などで
のんびり出来ます。
国天然記念物のオオムラザクラを
見たけど
結構ぽてっとした感じかな？
桜と関係ないけど大村市は
日本で一番最初に
競艇が開催されたってさ。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Toshio,4,1 年前,小雨が降り始めたのですが七部咲きとの表記でしたが丁度よい見頃だったと思いました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Toshio,4,1 年前,小雨が降り始めたのですが七部咲きとの表記でしたが丁度よい見頃だったと思いました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Y M (ゆきうさぎ),5,3 年前,"花菖蒲が美しく、程よく散策できるので、子供から年配の方まで楽しめると思います。ベンチや東屋も所々にあるのでゆっくりできますよ。
紫陽花もそろそろ色づくころかな？と思ってましたが、まだちょっと先のようです。
桜の季節も美しいです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Y M (ゆきうさぎ),5,3 年前,"花菖蒲が美しく、程よく散策できるので、子供から年配の方まで楽しめると思います。ベンチや東屋も所々にあるのでゆっくりできますよ。
紫陽花もそろそろ色づくころかな？と思ってましたが、まだちょっと先のようです。
桜の季節も美しいです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
樋渡友子,5,5 年前,"菖蒲は満開近く咲いていて見頃です。
今日は暑いと思っていましたが、日陰にいると風が吹いて気持ち良いです。
とても綺麗です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
樋渡友子,5,5 年前,"菖蒲は満開近く咲いていて見頃です。
今日は暑いと思っていましたが、日陰にいると風が吹いて気持ち良いです。
とても綺麗です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
気分屋グルメ,4,7 年前,大村公園は桜の季節には桜を楽しみに多くの人が訪れるのです。３月半ばから４月初旬迄はソメイヨシノが咲き、４月初旬頃からはオオムラサクラとクシマサクラが楽しめる公園です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
気分屋グルメ,4,7 年前,大村公園は桜の季節には桜を楽しみに多くの人が訪れるのです。３月半ばから４月初旬迄はソメイヨシノが咲き、４月初旬頃からはオオムラサクラとクシマサクラが楽しめる公園です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
伊藤清孝,4,1 か月前,まだ桜が咲いていなかった。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
伊藤清孝,4,1 か月前,まだ桜が咲いていなかった。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
月夜うさぎ,5,4 年前,"日本の桜100選に選ばれている公園。やはり九州は桜が早く、私が行った時には既に葉桜で、風で大量の桜の花びらが散っておりました。それはそれで風情があり、とても良かったです。
公園入り口の観光案内所で大村市と長崎県流域のマンホールカードが貰えました。
大村神社に行く途中にあるお店で梅ヶ枝焼きを買って食べました。焼きたてでめちゃくちゃ美味しかったです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
月夜うさぎ,5,4 年前,"日本の桜100選に選ばれている公園。やはり九州は桜が早く、私が行った時には既に葉桜で、風で大量の桜の花びらが散っておりました。それはそれで風情があり、とても良かったです。
公園入り口の観光案内所で大村市と長崎県流域のマンホールカードが貰えました。
大村神社に行く途中にあるお店で梅ヶ枝焼きを買って食べました。焼きたてでめちゃくちゃ美味しかったです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
M Matsuo,5,3 年前,菖蒲の時期は必見です。毎年必ず行きます。出店があり楽しみのひとつです。桜のお花見や大村寿司を堪能するのも良いと思います。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
M Matsuo,5,3 年前,菖蒲の時期は必見です。毎年必ず行きます。出店があり楽しみのひとつです。桜のお花見や大村寿司を堪能するのも良いと思います。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
288 os (‪にゃぱねっと‬),5,5 年前,"大村市役所の隣にあり、駐車場も幾つも分散してあり、桜のシーズンでなければ車も止めやすいと思います。
玖島城跡には、大村神社もあり、春になれば大村桜等が咲き誇る美しい庭園等、いくつも見どころのある場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
288 os (‪にゃぱねっと‬),5,5 年前,"大村市役所の隣にあり、駐車場も幾つも分散してあり、桜のシーズンでなければ車も止めやすいと思います。
玖島城跡には、大村神社もあり、春になれば大村桜等が咲き誇る美しい庭園等、いくつも見どころのある場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
眉山龍,5,2 年前,"良く手入れされている公園です！
梅雨 前のこの時期は、菖蒲が綺麗ですよ！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
眉山龍,5,2 年前,"良く手入れされている公園です！
梅雨 前のこの時期は、菖蒲が綺麗ですよ！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
コゲネコ,4,1 年前,"菖蒲が満開と聞いて行きました。
老人ホームや幼稚園児が何組も見に来ていました。
マイナス星１つは駐車場が狭く平日でも満車でなかなか駐車できませんでした😖 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
コゲネコ,4,1 年前,"菖蒲が満開と聞いて行きました。
老人ホームや幼稚園児が何組も見に来ていました。
マイナス星１つは駐車場が狭く平日でも満車でなかなか駐車できませんでした😖 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
神葵オフィシャル,5,5 か月前,"ボランティアにて清掃させていただいております。
歴史と自然が香るとても素敵な公園ですので、みなさまどうぞ足をお運び下さい。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
神葵オフィシャル,5,5 か月前,"ボランティアにて清掃させていただいております。
歴史と自然が香るとても素敵な公園ですので、みなさまどうぞ足をお運び下さい。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Masako,5,5 年前,花菖蒲が、ちょうど満開です。濃い紫色から淡い紫色、白、青など、とても綺麗です。蕾もまだあります。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Masako,5,5 年前,花菖蒲が、ちょうど満開です。濃い紫色から淡い紫色、白、青など、とても綺麗です。蕾もまだあります。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
辰三,4,10 か月前,6月５日に菖蒲を見に行ってきました。綺麗に咲いてましたよ!,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
辰三,4,10 か月前,6月５日に菖蒲を見に行ってきました。綺麗に咲いてましたよ!,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
柳島倫靖,4,4 週間前,"楽しい時間でした❗️
桜🌸も満開間近で、有意義な時間でした🎶 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
柳島倫靖,4,4 週間前,"楽しい時間でした❗️
桜🌸も満開間近で、有意義な時間でした🎶 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Emerald,5,1 年前,"夜に桜見物に行ってきました!
満開で綺麗でした!",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Emerald,5,1 年前,"夜に桜見物に行ってきました!
満開で綺麗でした!",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
アウトドアマンP,4,6 年前,こちら側はソメイヨシノ？八重咲きのおほむらさくら、くしまさくらは南門～神社の方へ 。桜の後はツツジが綺麗です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
アウトドアマンP,4,6 年前,こちら側はソメイヨシノ？八重咲きのおほむらさくら、くしまさくらは南門～神社の方へ 。桜の後はツツジが綺麗です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
KANA “KANA” TA,5,6 年前,"2019/4/12の夜桜です。
もう、夜間の出店はありません。
寒かったからか、20時以降の来場のためか。
観光客はほとんどいません。
ライトアップはまだされていました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
KANA “KANA” TA,5,6 年前,"2019/4/12の夜桜です。
もう、夜間の出店はありません。
寒かったからか、20時以降の来場のためか。
観光客はほとんどいません。
ライトアップはまだされていました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
沖縄ちーこ,5,6 年前,"一本桜の下は、花見客が場所取り合戦を繰り広げます。桜の木のあまりの大きさに、近くにいると一本の桜とは気がつかないほどです。他にも公園中で桜が楽しめます。ライトアップもされていて、とてもキレイですよ。
毎年キレイな花を咲かせて、大村市民の誇りでもあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
沖縄ちーこ,5,6 年前,"一本桜の下は、花見客が場所取り合戦を繰り広げます。桜の木のあまりの大きさに、近くにいると一本の桜とは気がつかないほどです。他にも公園中で桜が楽しめます。ライトアップもされていて、とてもキレイですよ。
毎年キレイな花を咲かせて、大村市民の誇りでもあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Shozo Omachi,5,6 年前,投稿の順番が前後してスミマセン！まあまあ(笑)久しぶりに友人と「琴平スカイパーク」に行った後の続きです！今は開花してますが、この日は桜が開花するではないか？そんな思いで「大村公園」に訪れました！実際に一周して見てみましたが、残念ながら一分咲きがほとんどでした(泣) …が！しかし神社内に入るとほぼ８分咲いてるのを発見しました！来てよかった～♪嬉しさ余りに、おみくじも引きまして…何と！「吉」でした(笑)きっと神様が「調子にのるんでない！」ッと言ってる気がしました(笑)反省します！ また駐車場も完備あり休憩所や食事処もありますので、ゆっくり桜を満喫して良いでないでしょうか♪,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Shozo Omachi,5,6 年前,投稿の順番が前後してスミマセン！まあまあ(笑)久しぶりに友人と「琴平スカイパーク」に行った後の続きです！今は開花してますが、この日は桜が開花するではないか？そんな思いで「大村公園」に訪れました！実際に一周して見てみましたが、残念ながら一分咲きがほとんどでした(泣) …が！しかし神社内に入るとほぼ８分咲いてるのを発見しました！来てよかった～♪嬉しさ余りに、おみくじも引きまして…何と！「吉」でした(笑)きっと神様が「調子にのるんでない！」ッと言ってる気がしました(笑)反省します！ また駐車場も完備あり休憩所や食事処もありますので、ゆっくり桜を満喫して良いでないでしょうか♪,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Happinessꕤ·͜·,5,11 か月前,"春になるとシロツメクサが
たくさん咲いています🍀*゜
是非、四つ葉のクローバーを
探してみてください♥

トイレがまだ新しく綺麗です✨
菖蒲が咲いている近くのベンチが
作り替えられていて綺麗になってました✨

✼••┈┈••✼••┈┈••✼••┈┈••✼••┈┈••✼

・ラーメン屋さんがあります。
季節ごとに、かき氷やソフトクリーム・たい焼きも売ってあります。

・いなほ焼き屋さんがあります。

・自動販売機あります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Happinessꕤ·͜·,5,11 か月前,"春になるとシロツメクサが
たくさん咲いています🍀*゜
是非、四つ葉のクローバーを
探してみてください♥

トイレがまだ新しく綺麗です✨
菖蒲が咲いている近くのベンチが
作り替えられていて綺麗になってました✨

✼••┈┈••✼••┈┈••✼••┈┈••✼••┈┈••✼

・ラーメン屋さんがあります。
季節ごとに、かき氷やソフトクリーム・たい焼きも売ってあります。

・いなほ焼き屋さんがあります。

・自動販売機あります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Rocchi E,4,4 年前,"玖島（大村）城跡も抱える広い公園
大村駅からは少し距離がありますが、歩けないほどの距離ではありません。
割と規模の大きな菖蒲園などもあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Rocchi E,4,4 年前,"玖島（大村）城跡も抱える広い公園
大村駅からは少し距離がありますが、歩けないほどの距離ではありません。
割と規模の大きな菖蒲園などもあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
たま（たま）,4,6 年前,"静かな場所でした
お城の跡地なのか？高い堀井がありました
中には大村神社があり御朱印を2種類頂きました",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
たま（たま）,4,6 年前,"静かな場所でした
お城の跡地なのか？高い堀井がありました
中には大村神社があり御朱印を2種類頂きました",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
GionDaiko Komonji,5,7 年前,"大村家家の居城、玖島城址を公園化しています。
本丸には大村神社、堀やその周囲には桜や花菖蒲が目を楽しませてくれます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
GionDaiko Komonji,5,7 年前,"大村家家の居城、玖島城址を公園化しています。
本丸には大村神社、堀やその周囲には桜や花菖蒲が目を楽しませてくれます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
カイカイ0316,3,6 年前,"桜のアーチがとてもよかったです😆
大村桜も初めて見ました😊
ボタンみたいで不思議な桜でした😄 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
カイカイ0316,3,6 年前,"桜のアーチがとてもよかったです😆
大村桜も初めて見ました😊
ボタンみたいで不思議な桜でした😄 …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
kazuko inoue,5,7 年前,"4月上旬までは桜が見れ、
大村桜はまだ蕾もありました。
今からは、菖蒲の花やツツジも楽しめます。大村神社や大村公園池周辺の散策も楽しいです❗",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
kazuko inoue,5,7 年前,"4月上旬までは桜が見れ、
大村桜はまだ蕾もありました。
今からは、菖蒲の花やツツジも楽しめます。大村神社や大村公園池周辺の散策も楽しいです❗",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
H S,2,4 年前,"2021/3/25🌸桜も綺麗です

公園自体はまあまあ  近くに『I  M』が住んでるから大村玖島が嫌い😡⚡ …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
H S,2,4 年前,"2021/3/25🌸桜も綺麗です

公園自体はまあまあ  近くに『I  M』が住んでるから大村玖島が嫌い😡⚡ …",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
井手幸子,3,2 年前,今日17日に花菖蒲を見に行きました。晴天に新緑、菖蒲は少し早い感じでしたが肥後は大きくて綺麗ですね,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
