Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
小橋和代,4,1 年前,ロビーのおいでた案内の方が優しかったです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
小橋和代,4,1 年前,ロビーのおいでた案内の方が優しかったです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ヨシオ,4,2 年前,"ガッツリ感性対策しとるけど…。
観客いっぱいで…。気になるわ。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ヨシオ,4,2 年前,"ガッツリ感性対策しとるけど…。
観客いっぱいで…。気になるわ。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
田中尚美,5,3 年前,丁度よいキャパで好きな会場です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
田中尚美,5,3 年前,丁度よいキャパで好きな会場です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮村親顕,4,4 年前,綺麗なホールで音響も良いですね。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮村親顕,4,4 年前,綺麗なホールで音響も良いですね。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
kouda nobuo,2,7 年前,音響悪いです。吹奏楽ですが雛壇の金管ばかり響いて、フロアーの木管が全然聞こえてこない,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
kouda nobuo,2,7 年前,音響悪いです。吹奏楽ですが雛壇の金管ばかり響いて、フロアーの木管が全然聞こえてこない,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Y M,4,3 年前,駅からは離れてますが。広くて使いやすいです,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Y M,4,3 年前,駅からは離れてますが。広くて使いやすいです,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
おおはしゆたか,4,5 年前,キャパは大きくないけど、清潔で使い易かった,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
おおはしゆたか,4,5 年前,キャパは大きくないけど、清潔で使い易かった,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
古賀みどり,4,7 年前,舞台が大変見やすい造りになっています。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
古賀みどり,4,7 年前,舞台が大変見やすい造りになっています。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
西川敏夫,4,11 か月前,とてもゆっくり出来ました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
西川敏夫,4,11 か月前,とてもゆっくり出来ました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
出口良信,5,4 年前,師事した先生の展示会なので最高です!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
出口良信,5,4 年前,師事した先生の展示会なので最高です!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ジャックダニエル,3,5 年前,仕事の関係で利用しました。可もなく不可もないホールだと思います。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ジャックダニエル,3,5 年前,仕事の関係で利用しました。可もなく不可もないホールだと思います。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
NA. RIO,4,4 年前,初めてのホール、こんなに良いホールあったんや。宣伝たりんにゃ(ง ˙o˙)ว,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
NA. RIO,4,4 年前,初めてのホール、こんなに良いホールあったんや。宣伝たりんにゃ(ง ˙o˙)ว,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
悠와타나베,5,4 年前,"会議堂とホールに別れてる
行く時は迷わないようにね",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
悠와타나베,5,4 年前,"会議堂とホールに別れてる
行く時は迷わないようにね",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
takuya suzumra,5,3 年前,席がしっかりしていて良かった。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
takuya suzumra,5,3 年前,席がしっかりしていて良かった。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
