Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
きき,4,1 年前,"犬をリード無しで散歩させる飼い主が驚くほど多いです。（特に夕方～夜にかけて）小型犬だけでなく中型犬もいます。ドッグランではない芝生でリードから放ち、複数頭を走り回らせている方もいます。お気をつけください。
公園自体は素晴らしい環境です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
中野佐和子（nokogiri）,3,1 年前,400mトラックがあります。どんぐりがたくさん落ちています。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
中野佐和子（nokogiri）,3,1 年前,400mトラックがあります。どんぐりがたくさん落ちています。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yo T,3,4 年前,広い公園。部活動？の人たちもいる。老若男女に愛されている公園。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yo T,3,4 年前,広い公園。部活動？の人たちもいる。老若男女に愛されている公園。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
熊野きよしろう,2,4 年前,野球場、陸上競技場などがありけっこう広いですよ。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
熊野きよしろう,2,4 年前,野球場、陸上競技場などがありけっこう広いですよ。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
saba tanu,4,3 年前,駅から遠いけど、広さも十分だし遊具も沢山有って大満足。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
saba tanu,4,3 年前,駅から遠いけど、広さも十分だし遊具も沢山有って大満足。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
潤之助,4,4 年前,練馬区、板橋区にまたがる都立公園。石神井川沿いに広がるとっても大きな公園で、緑多し、野球場や多目的グラウンドも豊富、とまさしく都民憩いの場所です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
潤之助,4,4 年前,練馬区、板橋区にまたがる都立公園。石神井川沿いに広がるとっても大きな公園で、緑多し、野球場や多目的グラウンドも豊富、とまさしく都民憩いの場所です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
t_kouzen,5,1 年前,"ポタリングお気に入りコースの途中にある公園です。
石神井川沿いにあり、春夏秋冬、どの季節でもでかいです。
とにかくだだっ広い。
広すぎでしょ、と呟いてしまうほど(笑)

春先はのどかな風景に桜がチラチラ。
夏はとにかく蝉の声、声、声。
秋はなんとも言えぬ情緒ある風景が広がり
冬はひたすら寒いです。

近くに都立大山高校があるのですが、時々時間帯によっては部活に励む高校生を見かけることがあり、青春してるなあとキラキラした若人たちを横目にすました顔で通り過ぎる昭和世代です。

テレビでも何度か取り上げられているのを観たことがありますが、公園のすぐ近くの肉卸会社がお肉の特売を週末か日時限定でやっているようで、時々ものすごい人たちの行列を見かけてました。

コロナ禍や諸々の事情で遠出することがなくなり、石神井川沿いポタリングからすっかり離れてしまいましたが、機会ができたらまたのんびり走りたいものです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
t_kouzen,5,1 年前,"ポタリングお気に入りコースの途中にある公園です。
石神井川沿いにあり、春夏秋冬、どの季節でもでかいです。
とにかくだだっ広い。
広すぎでしょ、と呟いてしまうほど(笑)

春先はのどかな風景に桜がチラチラ。
夏はとにかく蝉の声、声、声。
秋はなんとも言えぬ情緒ある風景が広がり
冬はひたすら寒いです。

近くに都立大山高校があるのですが、時々時間帯によっては部活に励む高校生を見かけることがあり、青春してるなあとキラキラした若人たちを横目にすました顔で通り過ぎる昭和世代です。

テレビでも何度か取り上げられているのを観たことがありますが、公園のすぐ近くの肉卸会社がお肉の特売を週末か日時限定でやっているようで、時々ものすごい人たちの行列を見かけてました。

コロナ禍や諸々の事情で遠出することがなくなり、石神井川沿いポタリングからすっかり離れてしまいましたが、機会ができたらまたのんびり走りたいものです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yama Pan,4,3 年前,"広くてよい。子供用の広場も複数ある。
石神井川沿いランニングの途中に寄るのもよい。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yama Pan,4,3 年前,"広くてよい。子供用の広場も複数ある。
石神井川沿いランニングの途中に寄るのもよい。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
