Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
新井将,3,10 か月前,"後輩のキックボクシングの応援に！
演出も良く楽しかったです✌

ただアリーナ席飲食禁止なので長時間は向かないです🥹",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
新井将,3,10 か月前,"後輩のキックボクシングの応援に！
演出も良く楽しかったです✌

ただアリーナ席飲食禁止なので長時間は向かないです🥹",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Adonis Ash,5,2 か月前,"格闘技観戦にはちょうど良いスペース
どこからでも見易いのも魅力",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Adonis Ash,5,2 か月前,"格闘技観戦にはちょうど良いスペース
どこからでも見易いのも魅力",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
habuchi0402,5,3 か月前,"客席が円形で観易い！！
但し、トイレの便座は冷たかった笑",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
habuchi0402,5,3 か月前,"客席が円形で観易い！！
但し、トイレの便座は冷たかった笑",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
リカ“梨花”,5,1 年前,"アクセスしやすい場所にあり
スポーツの全国大会が行われました",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
リカ“梨花”,5,1 年前,"アクセスしやすい場所にあり
スポーツの全国大会が行われました",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Takeshi Kawaguchi,4,2 年前,隣接する第一体育館と同じく1964年の東京オリンピックのために建設された屋内競技場です。吊り屋根構造は第一と同じですが、特徴である柱は一本でコンパクトなので第一の弟分のような感じです。アリーナはバスケットボールコート一面が丁度良いくらいのサイズで、観客席はアリーナにむけて急こう配で迫っていて、密な空間で臨場感ある観戦ができます。収容人数は３千人ほどです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Takeshi Kawaguchi,4,2 年前,隣接する第一体育館と同じく1964年の東京オリンピックのために建設された屋内競技場です。吊り屋根構造は第一と同じですが、特徴である柱は一本でコンパクトなので第一の弟分のような感じです。アリーナはバスケットボールコート一面が丁度良いくらいのサイズで、観客席はアリーナにむけて急こう配で迫っていて、密な空間で臨場感ある観戦ができます。収容人数は３千人ほどです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
噛みつきホンユ,4,2 年前,代々木第一体育館より、コートに近く観戦の臨場感をより感じられる体育館でした。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
噛みつきホンユ,4,2 年前,代々木第一体育館より、コートに近く観戦の臨場感をより感じられる体育館でした。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Kayoko Kaisho,5,1 年前,"バスケの聖地と呼ばれています。リニューアルされて明るくなりました。
すり鉢状の円形なので、どこからでも見やすいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Kayoko Kaisho,5,1 年前,"バスケの聖地と呼ばれています。リニューアルされて明るくなりました。
すり鉢状の円形なので、どこからでも見やすいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
y Kato,4,2 年前,第一体育館の奥の方にあります。綺麗で眺めも良かったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
y Kato,4,2 年前,第一体育館の奥の方にあります。綺麗で眺めも良かったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
野村美子,3,1 年前,"Tリーグ、最終決戦を見に
小さめの会場、一体感に包まれます‼️
ひなちゃん、みうちゃんちゃん、みわちゃん、なかなかの試合！☺️
ガチャポン、挑戦しようと思ったのですが、良くわからなくて
残念❗️挑戦出来ませんでした‼️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
野村美子,3,1 年前,"Tリーグ、最終決戦を見に
小さめの会場、一体感に包まれます‼️
ひなちゃん、みうちゃんちゃん、みわちゃん、なかなかの試合！☺️
ガチャポン、挑戦しようと思ったのですが、良くわからなくて
残念❗️挑戦出来ませんでした‼️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
NORIKO,4,1 年前,T-LEAGUEの試合観戦で行きました。2階席でも十分楽しめました。入り口から座席まで混雑なく流れる機能的な作りです。また、トイレの場所も多く、混雑もなく使えました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
NORIKO,4,1 年前,T-LEAGUEの試合観戦で行きました。2階席でも十分楽しめました。入り口から座席まで混雑なく流れる機能的な作りです。また、トイレの場所も多く、混雑もなく使えました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
テヅカタミヤ,4,1 年前,"マクドナルドが、メインスポンサーの、全国小学校バスケット大会が２日間にわたって、代々木体育館で熱戦がありました❗
皆さん、レベルの高い戦いをされて満足感がありました❗
日本の、バスケット界も大いに期待ができると、思いました❗",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
テヅカタミヤ,4,1 年前,"マクドナルドが、メインスポンサーの、全国小学校バスケット大会が２日間にわたって、代々木体育館で熱戦がありました❗
皆さん、レベルの高い戦いをされて満足感がありました❗
日本の、バスケット界も大いに期待ができると、思いました❗",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安田貴子,4,1 年前,"どの観客席からもアリーナ上が見られます。
原宿から徒歩20分、ロケーションもよく、施設に辿り着くまでも楽しめました。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安田貴子,4,1 年前,"どの観客席からもアリーナ上が見られます。
原宿から徒歩20分、ロケーションもよく、施設に辿り着くまでも楽しめました。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
adian126,5,2 年前,"バスケの試合観戦をしました。
私は一階で観戦しましたが、楕円形のすり鉢状の会場で2階の上の方の席でも見やすいんだろうなぁというのが想像がつきました。
また、会場全体が明るい感じではなく、スポットライトのようなライティングが良かったです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
adian126,5,2 年前,"バスケの試合観戦をしました。
私は一階で観戦しましたが、楕円形のすり鉢状の会場で2階の上の方の席でも見やすいんだろうなぁというのが想像がつきました。
また、会場全体が明るい感じではなく、スポットライトのようなライティングが良かったです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
知人男性,5,1 年前,"仕事で利用。
アリーナ部分は重要文化財の為、細心の注意が必要だがそれ以外はスタッフさんも丁寧な対応をして頂き、館内の衛生面も最高でした！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
知人男性,5,1 年前,"仕事で利用。
アリーナ部分は重要文化財の為、細心の注意が必要だがそれ以外はスタッフさんも丁寧な対応をして頂き、館内の衛生面も最高でした！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Okada Norio,2,9 か月前,"特にトイレは清潔な環境になりました。
代々木体育館は昼と夜では施設の印象がガラッと変わります",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Okada Norio,2,9 か月前,"特にトイレは清潔な環境になりました。
代々木体育館は昼と夜では施設の印象がガラッと変わります",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ともとも,3,1 年前,"初めての訪問です。大会なのでバス駐車場は確保してくれてました。
普通の日は道路駐車枠ですがすくいっぱいになりますから早くから来て
止めてます。最寄り駅は原宿です。
降りてほぼ正面なのでわかりやすいかなと思います。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ともとも,3,1 年前,"初めての訪問です。大会なのでバス駐車場は確保してくれてました。
普通の日は道路駐車枠ですがすくいっぱいになりますから早くから来て
止めてます。最寄り駅は原宿です。
降りてほぼ正面なのでわかりやすいかなと思います。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
優ちゃん,4,10 か月前,ライブを見るのに訪れました。席が2階だったので次回は、アリーナ席で見たいです。傾斜があるので降りるときは降りづらかったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
優ちゃん,4,10 か月前,ライブを見るのに訪れました。席が2階だったので次回は、アリーナ席で見たいです。傾斜があるので降りるときは降りづらかったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
morrum sx,5,1 年前,"全国大会で来ました。
良かったです",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
morrum sx,5,1 年前,"全国大会で来ました。
良かったです",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
GYOUZA DAISUKI,5,1 か月前,これからもどんどんイベントを開催してください！,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
GYOUZA DAISUKI,5,1 か月前,これからもどんどんイベントを開催してください！,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
far away,5,1 年前,"スポーツイベントにて。第一と同じ形してるけど、半分くらいです。
トイレが、入口付近になく、客席を少し下に降りていかないとないのが不便",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
far away,5,1 年前,"スポーツイベントにて。第一と同じ形してるけど、半分くらいです。
トイレが、入口付近になく、客席を少し下に降りていかないとないのが不便",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
taka drop,5,1 年前,"アクセスが良い。
駐車場も空いている場合が多い。
精算がお札1,000円しか使えないので1階のプール受付で事前両替が必要。快く対応してくれます。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
taka drop,5,1 年前,"アクセスが良い。
駐車場も空いている場合が多い。
精算がお札1,000円しか使えないので1階のプール受付で事前両替が必要。快く対応してくれます。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
羽鳥博昭（バード）,5,3 年前,"代々木第二体育館初入場しました。建設後数十年建ってるにも関わらず、素晴らしい競技場でした。今日見たのは女子バスケの公式戦を見てきたんですが、
代々木第二最高でした‼️‼️‼️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
羽鳥博昭（バード）,5,3 年前,"代々木第二体育館初入場しました。建設後数十年建ってるにも関わらず、素晴らしい競技場でした。今日見たのは女子バスケの公式戦を見てきたんですが、
代々木第二最高でした‼️‼️‼️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Jun Ohsawa,5,4 年前,"娘の3x3全国大会
（7th 3x3 U18 Japan Championship）
バスケの聖地でプレーできるなんて羨ましい！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Jun Ohsawa,5,4 年前,"娘の3x3全国大会
（7th 3x3 U18 Japan Championship）
バスケの聖地でプレーできるなんて羨ましい！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
takuya yoshida,5,7 か月前,"大学バスケ観戦しました。
空調効いてるし、選手に近いし最高👍 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
takuya yoshida,5,7 か月前,"大学バスケ観戦しました。
空調効いてるし、選手に近いし最高👍 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
菊政宗,4,3 年前,"20年、いや30年振りくらいで訪れました。
懐かしい場所です。
昔よりもコートまで近く感じてしまうのは大人(オヤジ)になってしまったせいだろうか。
売店のコーヒーがもう少し濃いと良いな。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
菊政宗,4,3 年前,"20年、いや30年振りくらいで訪れました。
懐かしい場所です。
昔よりもコートまで近く感じてしまうのは大人(オヤジ)になってしまったせいだろうか。
売店のコーヒーがもう少し濃いと良いな。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
高橋清一,5,4 か月前,バスケがすぐ近くで見れて楽しい,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
高橋清一,5,4 か月前,バスケがすぐ近くで見れて楽しい,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Tiger Black,4,2 年前,Tリーグ観戦で初めてお邪魔しました。スポーツ観戦にはふさわしい会場だなと感じました。機会があれば再度お邪魔したい。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Tiger Black,4,2 年前,Tリーグ観戦で初めてお邪魔しました。スポーツ観戦にはふさわしい会場だなと感じました。機会があれば再度お邪魔したい。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
原敏彦,5,5 年前,"東京五輪のレガシーの名建築
世界文化遺産指定をめざして

2019年4月3日 事務室 ■現在はフットサル場を除いて耐震工事のため休館中。営業再開について、4月2日付けで発表されました。オリンピックとパラリンピックの大会準備と終了後の工事が終了する2020年秋頃に、再び利用できるようになるとのことです。私には縁のある競技場で、個人的にも愛着があります。メインスタジアムを設計した建築家の隈研吾氏が発起人になり、丹下健三氏の代表作でもあるこの歴史的建築物について、世界文化遺産への登録をめざして、ユネスコへ働きかけているそうです。岸記念体育館が霞ヶ丘に移転した後に、その跡地が公園が整備されるのだとか。戦前に中止になった幻の大会を含めると、三度のオリンピックに由緒ある地。どのようなモニュメントとメッセージが残されるのか、期待に胸がふくらみます。欲をいえば、世紀の名建築を高い所から眺めながら、美味しいものが食べれるカフェレストランが公園内に併設されれば嬉しいのですが。ライトアップされた夜景も見たいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
原敏彦,5,5 年前,"東京五輪のレガシーの名建築
世界文化遺産指定をめざして

2019年4月3日 事務室 ■現在はフットサル場を除いて耐震工事のため休館中。営業再開について、4月2日付けで発表されました。オリンピックとパラリンピックの大会準備と終了後の工事が終了する2020年秋頃に、再び利用できるようになるとのことです。私には縁のある競技場で、個人的にも愛着があります。メインスタジアムを設計した建築家の隈研吾氏が発起人になり、丹下健三氏の代表作でもあるこの歴史的建築物について、世界文化遺産への登録をめざして、ユネスコへ働きかけているそうです。岸記念体育館が霞ヶ丘に移転した後に、その跡地が公園が整備されるのだとか。戦前に中止になった幻の大会を含めると、三度のオリンピックに由緒ある地。どのようなモニュメントとメッセージが残されるのか、期待に胸がふくらみます。欲をいえば、世紀の名建築を高い所から眺めながら、美味しいものが食べれるカフェレストランが公園内に併設されれば嬉しいのですが。ライトアップされた夜景も見たいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
金曜日,5,2 年前,"喫煙所は、有料駐車場に下りる途中
第一体育館と第二体育館の間にある。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
金曜日,5,2 年前,"喫煙所は、有料駐車場に下りる途中
第一体育館と第二体育館の間にある。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
N,5,4 か月前,広いし見やすいから結構いい,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
N,5,4 か月前,広いし見やすいから結構いい,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Hiro S,5,1 年前,駅から遠いが最寄り渋谷でアクセス良く、会場はコンパクトで近くで見れて大変良い。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
