Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
順子O,3,2 か月前,      2 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
順子O,3,2 か月前,      2 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Y M,4,3 か月前,      3 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Y M,4,3 か月前,      3 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
376583 ygl,3,4 か月前,      4 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
376583 ygl,3,4 か月前,      4 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
shi mizu,5,1 年前,      1 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
shi mizu,5,1 年前,      1 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
SH Yoo,3,1 年前,      1 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
SH Yoo,3,1 年前,      1 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
