Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
松﨑龍典,4,6 年前,ちょっとした森林浴に、最適です(๑•̀ㅁ•́ฅ✧😁 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
山地正明,4,6 年前,ベンチが有ります 友人と日なたぼっこして来ました,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
山地正明,4,6 年前,ベンチが有ります 友人と日なたぼっこして来ました,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Hiroko1107,4,8 年前,都市部から15分で行ける自然の憩いの場です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Hiroko1107,4,8 年前,都市部から15分で行ける自然の憩いの場です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
どこでも大佐,5,7 年前,ここの上空が 渡り鳥のコースになるので 春や秋になると 鳥系のカメラマンが多いです,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
どこでも大佐,5,7 年前,ここの上空が 渡り鳥のコースになるので 春や秋になると 鳥系のカメラマンが多いです,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
生きとし生けるものみんな!! 唯我独尊,5,5 年前,景観が良く気楽に行けていい感じ😸 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
生きとし生けるものみんな!! 唯我独尊,5,5 年前,景観が良く気楽に行けていい感じ😸 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
アメモモ,4,4 年前,開けていて広い眺望が楽しめます,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
アメモモ,4,4 年前,開けていて広い眺望が楽しめます,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
zuma2008,3,5 年前,眺めは良かったけど展望に来ていた人のマナーが悪くて残念でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
zuma2008,3,5 年前,眺めは良かったけど展望に来ていた人のマナーが悪くて残念でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
古谷靖典,4,6 年前,左右広角度の展望は関西でもトップクラス,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
古谷靖典,4,6 年前,左右広角度の展望は関西でもトップクラス,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
shu,5,5 年前,日の出🌅がきれいに見えますよ。 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
shu,5,5 年前,日の出🌅がきれいに見えますよ。 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
藤井明,5,6 年前,大阪が一望でき 最高の眺めです,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
藤井明,5,6 年前,大阪が一望でき 最高の眺めです,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
益田哲夫,4,1 年前,大阪平野が一望できます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
益田哲夫,4,1 年前,大阪平野が一望できます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
左藤公一,5,6 年前,自宅から上り4キロで週1のウオーキング場所。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
左藤公一,5,6 年前,自宅から上り4キロで週1のウオーキング場所。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Tatsuo Yamanaka,4,5 年前,阿倍野ハルカス見えますね！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Tatsuo Yamanaka,4,5 年前,阿倍野ハルカス見えますね！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
cmachan,5,1 年前,景色サイコー,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
cmachan,5,1 年前,景色サイコー,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
松崎泰三,4,3 年前,とにかく開放感あり,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
松崎泰三,4,3 年前,とにかく開放感あり,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
黄金ライス,5,3 年前,神戸はキレイな。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
黄金ライス,5,3 年前,神戸はキレイな。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Jaime Sommers,5,1 年前,景色は最高です,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Jaime Sommers,5,1 年前,景色は最高です,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
yyamaken ken (KENY27),5,6 日前,最高❗️❗️,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
yyamaken ken (KENY27),5,6 日前,最高❗️❗️,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
